/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  40%|████      | 4033/10000 [01:03<01:08, 87.17it/s, step_loss=0.014, step_pd_loss=2.11, step_pde_loss=5.13e-6, step_regularization=0.451, step_u_loss=0.00345]
Train PDE Find:  40%|████      | 4033/10000 [01:03<01:08, 87.17it/s, step_loss=0.0156, step_pd_loss=2.29, step_pde_loss=1.11e-5, step_regularization=0.45, step_u_loss=0.00412]
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0156, step_pd_loss=2.29, step_pde_loss=1.11e-5, step_regularization=0.45, step_u_loss=0.00412]
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0153, step_pd_loss=2.03, step_pde_loss=5.64e-6, step_regularization=0.451, step_u_loss=0.00515]
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0165, step_pd_loss=2.38, step_pde_loss=1.77e-5, step_regularization=0.451, step_u_loss=0.00459]
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0147, step_pd_loss=2.04, step_pde_loss=1.63e-5, step_regularization=0.452, step_u_loss=0.00447]
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0157, step_pd_loss=2.29, step_pde_loss=4.39e-6, step_regularization=0.451, step_u_loss=0.00426]
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0159, step_pd_loss=2.12, step_pde_loss=8.91e-6, step_regularization=0.451, step_u_loss=0.00525]
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0161, step_pd_loss=2.23, step_pde_loss=1.18e-5, step_regularization=0.452, step_u_loss=0.00487]
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0149, step_pd_loss=2.12, step_pde_loss=2.3e-6, step_regularization=0.452, step_u_loss=0.00431] 
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0157, step_pd_loss=2.38, step_pde_loss=1.89e-5, step_regularization=0.451, step_u_loss=0.00375]
Train PDE Find:  40%|████      | 4042/10000 [01:03<01:08, 87.18it/s, step_loss=0.0144, step_pd_loss=2.08, step_pde_loss=1.28e-5, step_regularization=0.451, step_u_loss=0.00398]
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0144, step_pd_loss=2.08, step_pde_loss=1.28e-5, step_regularization=0.451, step_u_loss=0.00398]
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0157, step_pd_loss=2.31, step_pde_loss=1.64e-5, step_regularization=0.452, step_u_loss=0.00414]
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0141, step_pd_loss=2.04, step_pde_loss=1.71e-5, step_regularization=0.45, step_u_loss=0.00382] 
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0147, step_pd_loss=2.26, step_pde_loss=5.29e-6, step_regularization=0.448, step_u_loss=0.00335]
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0149, step_pd_loss=2.23, step_pde_loss=1.83e-5, step_regularization=0.449, step_u_loss=0.00369]
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0141, step_pd_loss=2.14, step_pde_loss=1.48e-5, step_regularization=0.45, step_u_loss=0.00341] 
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0147, step_pd_loss=2.28, step_pde_loss=9.49e-6, step_regularization=0.45, step_u_loss=0.00329]
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0141, step_pd_loss=2.16, step_pde_loss=1.16e-5, step_regularization=0.45, step_u_loss=0.00323]
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0144, step_pd_loss=2.18, step_pde_loss=7.67e-6, step_regularization=0.451, step_u_loss=0.00344]
Train PDE Find:  41%|████      | 4051/10000 [01:03<01:08, 86.45it/s, step_loss=0.0142, step_pd_loss=2.22, step_pde_loss=5.7e-6, step_regularization=0.45, step_u_loss=0.00312]  
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.0142, step_pd_loss=2.22, step_pde_loss=5.7e-6, step_regularization=0.45, step_u_loss=0.00312]
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.0143, step_pd_loss=2.23, step_pde_loss=1.51e-5, step_regularization=0.451, step_u_loss=0.00314]
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.0142, step_pd_loss=2.21, step_pde_loss=1.35e-5, step_regularization=0.451, step_u_loss=0.00311]
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.015, step_pd_loss=2.36, step_pde_loss=1.13e-5, step_regularization=0.45, step_u_loss=0.00316]  
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.014, step_pd_loss=2.11, step_pde_loss=6.34e-6, step_regularization=0.449, step_u_loss=0.00346]
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.0157, step_pd_loss=2.41, step_pde_loss=1.89e-5, step_regularization=0.45, step_u_loss=0.00361]
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.015, step_pd_loss=2.02, step_pde_loss=1.56e-5, step_regularization=0.449, step_u_loss=0.00491]
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.0188, step_pd_loss=2.61, step_pde_loss=7.37e-6, step_regularization=0.45, step_u_loss=0.00575]
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.0205, step_pd_loss=1.98, step_pde_loss=8.93e-6, step_regularization=0.45, step_u_loss=0.0105] 
Train PDE Find:  41%|████      | 4060/10000 [01:03<01:08, 86.98it/s, step_loss=0.0257, step_pd_loss=2.69, step_pde_loss=1.77e-5, step_regularization=0.45, step_u_loss=0.0123]
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0257, step_pd_loss=2.69, step_pde_loss=1.77e-5, step_regularization=0.45, step_u_loss=0.0123]
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0332, step_pd_loss=1.96, step_pde_loss=1.34e-5, step_regularization=0.448, step_u_loss=0.0234]
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0346, step_pd_loss=2.84, step_pde_loss=4.31e-6, step_regularization=0.446, step_u_loss=0.0204]
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0373, step_pd_loss=1.97, step_pde_loss=6.84e-6, step_regularization=0.447, step_u_loss=0.0274]
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0301, step_pd_loss=2.54, step_pde_loss=3.86e-6, step_regularization=0.447, step_u_loss=0.0174]
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0265, step_pd_loss=2.16, step_pde_loss=1.15e-5, step_regularization=0.448, step_u_loss=0.0157]
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0265, step_pd_loss=1.96, step_pde_loss=1.55e-5, step_regularization=0.449, step_u_loss=0.0167]
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0344, step_pd_loss=2.77, step_pde_loss=9.3e-6, step_regularization=0.448, step_u_loss=0.0205] 
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0553, step_pd_loss=2.03, step_pde_loss=1.8e-5, step_regularization=0.449, step_u_loss=0.0451]
Train PDE Find:  41%|████      | 4069/10000 [01:03<01:08, 86.31it/s, step_loss=0.0386, step_pd_loss=2.52, step_pde_loss=2.71e-5, step_regularization=0.449, step_u_loss=0.026]
Train PDE Find:  41%|████      | 4078/10000 [01:03<01:08, 86.32it/s, step_loss=0.0386, step_pd_loss=2.52, step_pde_loss=2.71e-5, step_regularization=0.449, step_u_loss=0.026]
Train PDE Find:  41%|████      | 4078/10000 [01:03<01:08, 86.32it/s, step_loss=0.0269, step_pd_loss=2.13, step_pde_loss=1.21e-5, step_regularization=0.449, step_u_loss=0.0162]
Train PDE Find:  41%|████      | 4078/10000 [01:03<01:08, 86.32it/s, step_loss=0.0298, step_pd_loss=1.99, step_pde_loss=1.84e-5, step_regularization=0.448, step_u_loss=0.0199]
Train PDE Find:  41%|████      | 4078/10000 [01:03<01:08, 86.32it/s, step_loss=0.0306, step_pd_loss=2.53, step_pde_loss=2.9e-5, step_regularization=0.449, step_u_loss=0.0179] 
Train PDE Find:  41%|████      | 4078/10000 [01:04<01:08, 86.32it/s, step_loss=0.0296, step_pd_loss=2.07, step_pde_loss=1.59e-5, step_regularization=0.448, step_u_loss=0.0192]
Train PDE Find:  41%|████      | 4078/10000 [01:04<01:08, 86.32it/s, step_loss=0.0284, step_pd_loss=2.36, step_pde_loss=2.15e-5, step_regularization=0.45, step_u_loss=0.0166] 
Train PDE Find:  41%|████      | 4078/10000 [01:04<01:08, 86.32it/s, step_loss=0.0269, step_pd_loss=2.19, step_pde_loss=2.34e-5, step_regularization=0.449, step_u_loss=0.0159]
Train PDE Find:  41%|████      | 4078/10000 [01:04<01:08, 86.32it/s, step_loss=0.0201, step_pd_loss=2.06, step_pde_loss=1.48e-5, step_regularization=0.451, step_u_loss=0.00971]
Train PDE Find:  41%|████      | 4078/10000 [01:04<01:08, 86.32it/s, step_loss=0.024, step_pd_loss=2.24, step_pde_loss=1.93e-5, step_regularization=0.45, step_u_loss=0.0128]   
Train PDE Find:  41%|████      | 4078/10000 [01:04<01:08, 86.32it/s, step_loss=0.0226, step_pd_loss=2.05, step_pde_loss=2.09e-5, step_regularization=0.449, step_u_loss=0.0123]
Train PDE Find:  41%|████      | 4078/10000 [01:04<01:08, 86.32it/s, step_loss=0.024, step_pd_loss=2.31, step_pde_loss=1.24e-5, step_regularization=0.449, step_u_loss=0.0125] 
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.024, step_pd_loss=2.31, step_pde_loss=1.24e-5, step_regularization=0.449, step_u_loss=0.0125]
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.0222, step_pd_loss=2.1, step_pde_loss=1.88e-5, step_regularization=0.45, step_u_loss=0.0117] 
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.0205, step_pd_loss=2.23, step_pde_loss=2.55e-5, step_regularization=0.447, step_u_loss=0.00934]
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.0196, step_pd_loss=2.28, step_pde_loss=1.58e-5, step_regularization=0.447, step_u_loss=0.00813]
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.0193, step_pd_loss=2.11, step_pde_loss=1.46e-5, step_regularization=0.448, step_u_loss=0.00873]
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.0192, step_pd_loss=2.31, step_pde_loss=2.2e-5, step_regularization=0.447, step_u_loss=0.00764] 
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.0184, step_pd_loss=2.06, step_pde_loss=1.24e-5, step_regularization=0.447, step_u_loss=0.00807]
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.0171, step_pd_loss=2.18, step_pde_loss=1.86e-5, step_regularization=0.445, step_u_loss=0.00616]
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.0175, step_pd_loss=2.18, step_pde_loss=2.09e-5, step_regularization=0.445, step_u_loss=0.00661]
Train PDE Find:  41%|████      | 4088/10000 [01:04<01:07, 87.74it/s, step_loss=0.0164, step_pd_loss=2.01, step_pde_loss=1.1e-5, step_regularization=0.445, step_u_loss=0.0063]  
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0164, step_pd_loss=2.01, step_pde_loss=1.1e-5, step_regularization=0.445, step_u_loss=0.0063]
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0184, step_pd_loss=2.26, step_pde_loss=2.13e-5, step_regularization=0.444, step_u_loss=0.00708]
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0163, step_pd_loss=2.03, step_pde_loss=2.13e-5, step_regularization=0.446, step_u_loss=0.00618]
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0165, step_pd_loss=2.23, step_pde_loss=1.22e-5, step_regularization=0.447, step_u_loss=0.00538]
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0152, step_pd_loss=2.1, step_pde_loss=2.02e-5, step_regularization=0.446, step_u_loss=0.00465] 
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0154, step_pd_loss=2.13, step_pde_loss=2.38e-5, step_regularization=0.444, step_u_loss=0.00472]
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0157, step_pd_loss=2.23, step_pde_loss=1.62e-5, step_regularization=0.444, step_u_loss=0.00453]
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0152, step_pd_loss=2.07, step_pde_loss=1.78e-5, step_regularization=0.445, step_u_loss=0.00478]
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0153, step_pd_loss=2.25, step_pde_loss=2.21e-5, step_regularization=0.445, step_u_loss=0.00403]
Train PDE Find:  41%|████      | 4097/10000 [01:04<01:09, 85.35it/s, step_loss=0.0143, step_pd_loss=2.05, step_pde_loss=1.46e-5, step_regularization=0.445, step_u_loss=0.00405]
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.0143, step_pd_loss=2.05, step_pde_loss=1.46e-5, step_regularization=0.445, step_u_loss=0.00405]
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.0146, step_pd_loss=2.19, step_pde_loss=2.08e-5, step_regularization=0.446, step_u_loss=0.00368]
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.0146, step_pd_loss=2.19, step_pde_loss=2.31e-5, step_regularization=0.446, step_u_loss=0.00363]
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.0141, step_pd_loss=2.07, step_pde_loss=1.66e-5, step_regularization=0.446, step_u_loss=0.0037] 
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.0147, step_pd_loss=2.22, step_pde_loss=2.08e-5, step_regularization=0.444, step_u_loss=0.0036]
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.0139, step_pd_loss=2.04, step_pde_loss=1.98e-5, step_regularization=0.442, step_u_loss=0.00367]
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.0147, step_pd_loss=2.23, step_pde_loss=1.31e-5, step_regularization=0.445, step_u_loss=0.00347]
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.0136, step_pd_loss=2.08, step_pde_loss=2.17e-5, step_regularization=0.445, step_u_loss=0.00317]
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.014, step_pd_loss=2.14, step_pde_loss=2.39e-5, step_regularization=0.442, step_u_loss=0.0032]  
Train PDE Find:  41%|████      | 4106/10000 [01:04<01:08, 86.02it/s, step_loss=0.0137, step_pd_loss=2.16, step_pde_loss=1.48e-5, step_regularization=0.443, step_u_loss=0.0029]
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0137, step_pd_loss=2.16, step_pde_loss=1.48e-5, step_regularization=0.443, step_u_loss=0.0029]
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0136, step_pd_loss=2.1, step_pde_loss=2.06e-5, step_regularization=0.443, step_u_loss=0.00302]
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0139, step_pd_loss=2.17, step_pde_loss=2.46e-5, step_regularization=0.442, step_u_loss=0.00298]
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0134, step_pd_loss=2.09, step_pde_loss=1.48e-5, step_regularization=0.443, step_u_loss=0.00294]
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0142, step_pd_loss=2.25, step_pde_loss=2.1e-5, step_regularization=0.443, step_u_loss=0.00294] 
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0136, step_pd_loss=2.13, step_pde_loss=2.32e-5, step_regularization=0.442, step_u_loss=0.00295]
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0139, step_pd_loss=2.19, step_pde_loss=1.6e-5, step_regularization=0.443, step_u_loss=0.0029]  
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0133, step_pd_loss=2.08, step_pde_loss=1.87e-5, step_regularization=0.442, step_u_loss=0.00291]
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0141, step_pd_loss=2.26, step_pde_loss=2.25e-5, step_regularization=0.442, step_u_loss=0.0028] 
Train PDE Find:  41%|████      | 4115/10000 [01:04<01:10, 83.57it/s, step_loss=0.0136, step_pd_loss=2.15, step_pde_loss=1.25e-5, step_regularization=0.442, step_u_loss=0.00279]
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0136, step_pd_loss=2.15, step_pde_loss=1.25e-5, step_regularization=0.442, step_u_loss=0.00279]
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0141, step_pd_loss=2.26, step_pde_loss=2.23e-5, step_regularization=0.442, step_u_loss=0.00276]
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0135, step_pd_loss=2.14, step_pde_loss=2.49e-5, step_regularization=0.44, step_u_loss=0.0028]  
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0141, step_pd_loss=2.27, step_pde_loss=1.77e-5, step_regularization=0.44, step_u_loss=0.00274]
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0136, step_pd_loss=2.15, step_pde_loss=1.77e-5, step_regularization=0.44, step_u_loss=0.00285]
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0143, step_pd_loss=2.3, step_pde_loss=2.19e-5, step_regularization=0.44, step_u_loss=0.00283] 
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0136, step_pd_loss=2.14, step_pde_loss=1.35e-5, step_regularization=0.441, step_u_loss=0.00288]
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0145, step_pd_loss=2.32, step_pde_loss=2.25e-5, step_regularization=0.441, step_u_loss=0.00287]
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0136, step_pd_loss=2.09, step_pde_loss=2.18e-5, step_regularization=0.44, step_u_loss=0.00312] 
Train PDE Find:  41%|████      | 4124/10000 [01:04<01:10, 82.95it/s, step_loss=0.0152, step_pd_loss=2.38, step_pde_loss=1.56e-5, step_regularization=0.439, step_u_loss=0.0033]
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.0152, step_pd_loss=2.38, step_pde_loss=1.56e-5, step_regularization=0.439, step_u_loss=0.0033]
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.0142, step_pd_loss=2.03, step_pde_loss=1.97e-5, step_regularization=0.44, step_u_loss=0.00403]
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.0166, step_pd_loss=2.43, step_pde_loss=2.6e-5, step_regularization=0.439, step_u_loss=0.00438]
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.016, step_pd_loss=2, step_pde_loss=1.28e-5, step_regularization=0.439, step_u_loss=0.00598]   
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.0184, step_pd_loss=2.48, step_pde_loss=2.34e-5, step_regularization=0.439, step_u_loss=0.00601]
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.0175, step_pd_loss=1.96, step_pde_loss=2.12e-5, step_regularization=0.438, step_u_loss=0.00771]
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.0187, step_pd_loss=2.42, step_pde_loss=1.61e-5, step_regularization=0.441, step_u_loss=0.00656]
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.0159, step_pd_loss=1.95, step_pde_loss=1.75e-5, step_regularization=0.441, step_u_loss=0.00608]
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.0151, step_pd_loss=2.25, step_pde_loss=2.37e-5, step_regularization=0.44, step_u_loss=0.00386] 
Train PDE Find:  41%|████▏     | 4133/10000 [01:04<01:09, 84.55it/s, step_loss=0.0132, step_pd_loss=2.06, step_pde_loss=1.39e-5, step_regularization=0.44, step_u_loss=0.00287]
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.0132, step_pd_loss=2.06, step_pde_loss=1.39e-5, step_regularization=0.44, step_u_loss=0.00287]
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.0138, step_pd_loss=2.08, step_pde_loss=1.89e-5, step_regularization=0.44, step_u_loss=0.00335]
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.0162, step_pd_loss=2.37, step_pde_loss=2.45e-5, step_regularization=0.439, step_u_loss=0.00437]
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.0163, step_pd_loss=2.06, step_pde_loss=1.55e-5, step_regularization=0.44, step_u_loss=0.00595] 
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.0177, step_pd_loss=2.44, step_pde_loss=1.85e-5, step_regularization=0.44, step_u_loss=0.00552]
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.0156, step_pd_loss=1.92, step_pde_loss=1.57e-5, step_regularization=0.439, step_u_loss=0.00593]
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.0165, step_pd_loss=2.44, step_pde_loss=9.28e-6, step_regularization=0.44, step_u_loss=0.00431] 
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.0137, step_pd_loss=1.96, step_pde_loss=1.58e-5, step_regularization=0.44, step_u_loss=0.00387]
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.014, step_pd_loss=2.15, step_pde_loss=1.47e-5, step_regularization=0.439, step_u_loss=0.00326]
Train PDE Find:  41%|████▏     | 4142/10000 [01:04<01:09, 84.74it/s, step_loss=0.0147, step_pd_loss=2.26, step_pde_loss=8.98e-6, step_regularization=0.437, step_u_loss=0.00341]
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.0147, step_pd_loss=2.26, step_pde_loss=8.98e-6, step_regularization=0.437, step_u_loss=0.00341]
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.014, step_pd_loss=1.96, step_pde_loss=1e-5, step_regularization=0.437, step_u_loss=0.00419]    
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.0168, step_pd_loss=2.4, step_pde_loss=9.69e-6, step_regularization=0.438, step_u_loss=0.00478]
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.0154, step_pd_loss=1.97, step_pde_loss=5.74e-6, step_regularization=0.437, step_u_loss=0.00557]
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.0168, step_pd_loss=2.46, step_pde_loss=9.13e-6, step_regularization=0.439, step_u_loss=0.00444]
