/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  66%|██████▌   | 6595/10000 [01:43<00:51, 65.74it/s, step_loss=0.031, step_pd_loss=0.172, step_pde_loss=6.44e-12, step_regularization=0.0109, step_u_loss=0.0138]
Train PDE Find:  66%|██████▌   | 6595/10000 [01:43<00:51, 65.74it/s, step_loss=0.0318, step_pd_loss=0.172, step_pde_loss=7.26e-12, step_regularization=0.00966, step_u_loss=0.0146]
Train PDE Find:  66%|██████▌   | 6595/10000 [01:43<00:51, 65.74it/s, step_loss=0.0303, step_pd_loss=0.161, step_pde_loss=3.29e-12, step_regularization=0.0096, step_u_loss=0.0142] 
Train PDE Find:  66%|██████▌   | 6602/10000 [01:43<00:51, 65.41it/s, step_loss=0.0303, step_pd_loss=0.161, step_pde_loss=3.29e-12, step_regularization=0.0096, step_u_loss=0.0142]
Train PDE Find:  66%|██████▌   | 6602/10000 [01:43<00:51, 65.41it/s, step_loss=0.0321, step_pd_loss=0.164, step_pde_loss=2.92e-12, step_regularization=0.0119, step_u_loss=0.0157]
Train PDE Find:  66%|██████▌   | 6602/10000 [01:43<00:51, 65.41it/s, step_loss=0.0302, step_pd_loss=0.166, step_pde_loss=1.16e-11, step_regularization=0.0117, step_u_loss=0.0136]
Train PDE Find:  66%|██████▌   | 6602/10000 [01:43<00:51, 65.41it/s, step_loss=0.0304, step_pd_loss=0.169, step_pde_loss=8.79e-12, step_regularization=0.0133, step_u_loss=0.0136]
Train PDE Find:  66%|██████▌   | 6602/10000 [01:43<00:51, 65.41it/s, step_loss=0.0287, step_pd_loss=0.164, step_pde_loss=4.06e-12, step_regularization=0.0114, step_u_loss=0.0123]
Train PDE Find:  66%|██████▌   | 6602/10000 [01:43<00:51, 65.41it/s, step_loss=0.0283, step_pd_loss=0.163, step_pde_loss=2.67e-12, step_regularization=0.0118, step_u_loss=0.0119]
Train PDE Find:  66%|██████▌   | 6602/10000 [01:43<00:51, 65.41it/s, step_loss=0.0301, step_pd_loss=0.167, step_pde_loss=9.19e-12, step_regularization=0.0127, step_u_loss=0.0134]
Train PDE Find:  66%|██████▌   | 6602/10000 [01:43<00:51, 65.41it/s, step_loss=0.0293, step_pd_loss=0.164, step_pde_loss=5.1e-12, step_regularization=0.0144, step_u_loss=0.0129] 
Train PDE Find:  66%|██████▌   | 6602/10000 [01:43<00:51, 65.41it/s, step_loss=0.0292, step_pd_loss=0.165, step_pde_loss=3.39e-12, step_regularization=0.0116, step_u_loss=0.0127]
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0292, step_pd_loss=0.165, step_pde_loss=3.39e-12, step_regularization=0.0116, step_u_loss=0.0127]
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0278, step_pd_loss=0.164, step_pde_loss=3.25e-12, step_regularization=0.0115, step_u_loss=0.0115]
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0276, step_pd_loss=0.164, step_pde_loss=3.06e-12, step_regularization=0.012, step_u_loss=0.0112] 
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0265, step_pd_loss=0.162, step_pde_loss=5.89e-12, step_regularization=0.0117, step_u_loss=0.0103]
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0264, step_pd_loss=0.16, step_pde_loss=7.54e-12, step_regularization=0.0102, step_u_loss=0.0104] 
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0264, step_pd_loss=0.163, step_pde_loss=5.43e-12, step_regularization=0.00933, step_u_loss=0.0101]
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0264, step_pd_loss=0.161, step_pde_loss=9.75e-12, step_regularization=0.00992, step_u_loss=0.0103]
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0263, step_pd_loss=0.162, step_pde_loss=1.53e-11, step_regularization=0.0107, step_u_loss=0.0101] 
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0263, step_pd_loss=0.161, step_pde_loss=3.73e-12, step_regularization=0.0106, step_u_loss=0.0102]
Train PDE Find:  66%|██████▌   | 6610/10000 [01:43<00:50, 66.70it/s, step_loss=0.0262, step_pd_loss=0.163, step_pde_loss=8.97e-12, step_regularization=0.0107, step_u_loss=0.00985]
Train PDE Find:  66%|██████▌   | 6619/10000 [01:43<00:47, 71.75it/s, step_loss=0.0262, step_pd_loss=0.163, step_pde_loss=8.97e-12, step_regularization=0.0107, step_u_loss=0.00985]
Train PDE Find:  66%|██████▌   | 6619/10000 [01:43<00:47, 71.75it/s, step_loss=0.0259, step_pd_loss=0.161, step_pde_loss=3.58e-11, step_regularization=0.0108, step_u_loss=0.00982]
Train PDE Find:  66%|██████▌   | 6619/10000 [01:43<00:47, 71.75it/s, step_loss=0.0257, step_pd_loss=0.163, step_pde_loss=2.64e-11, step_regularization=0.0103, step_u_loss=0.00944]
Train PDE Find:  66%|██████▌   | 6619/10000 [01:43<00:47, 71.75it/s, step_loss=0.0254, step_pd_loss=0.16, step_pde_loss=6.73e-12, step_regularization=0.0102, step_u_loss=0.00934] 
Train PDE Find:  66%|██████▌   | 6619/10000 [01:43<00:47, 71.75it/s, step_loss=0.0255, step_pd_loss=0.163, step_pde_loss=7.42e-12, step_regularization=0.00964, step_u_loss=0.00918]
Train PDE Find:  66%|██████▌   | 6619/10000 [01:43<00:47, 71.75it/s, step_loss=0.0251, step_pd_loss=0.159, step_pde_loss=9.81e-12, step_regularization=0.0108, step_u_loss=0.00922] 
Train PDE Find:  66%|██████▌   | 6619/10000 [01:43<00:47, 71.75it/s, step_loss=0.0254, step_pd_loss=0.163, step_pde_loss=9.42e-12, step_regularization=0.0119, step_u_loss=0.00914]
Train PDE Find:  66%|██████▌   | 6619/10000 [01:43<00:47, 71.75it/s, step_loss=0.0249, step_pd_loss=0.157, step_pde_loss=7.8e-12, step_regularization=0.0108, step_u_loss=0.00921] 
Train PDE Find:  66%|██████▌   | 6619/10000 [01:43<00:47, 71.75it/s, step_loss=0.0253, step_pd_loss=0.16, step_pde_loss=7.98e-12, step_regularization=0.0126, step_u_loss=0.00925]
Train PDE Find:  66%|██████▋   | 6627/10000 [01:43<00:51, 65.12it/s, step_loss=0.0253, step_pd_loss=0.16, step_pde_loss=7.98e-12, step_regularization=0.0126, step_u_loss=0.00925]
Train PDE Find:  66%|██████▋   | 6627/10000 [01:43<00:51, 65.12it/s, step_loss=0.0252, step_pd_loss=0.156, step_pde_loss=1.81e-11, step_regularization=0.0124, step_u_loss=0.00954]
Train PDE Find:  66%|██████▋   | 6627/10000 [01:43<00:51, 65.12it/s, step_loss=0.0261, step_pd_loss=0.163, step_pde_loss=1.55e-11, step_regularization=0.0122, step_u_loss=0.00982]
Train PDE Find:  66%|██████▋   | 6627/10000 [01:43<00:51, 65.12it/s, step_loss=0.0261, step_pd_loss=0.155, step_pde_loss=8.28e-12, step_regularization=0.0108, step_u_loss=0.0106] 
Train PDE Find:  66%|██████▋   | 6627/10000 [01:43<00:51, 65.12it/s, step_loss=0.0278, step_pd_loss=0.162, step_pde_loss=6.31e-12, step_regularization=0.0109, step_u_loss=0.0116]
Train PDE Find:  66%|██████▋   | 6627/10000 [01:43<00:51, 65.12it/s, step_loss=0.0305, step_pd_loss=0.158, step_pde_loss=5.02e-12, step_regularization=0.0115, step_u_loss=0.0147]
Train PDE Find:  66%|██████▋   | 6627/10000 [01:43<00:51, 65.12it/s, step_loss=0.034, step_pd_loss=0.166, step_pde_loss=2.26e-12, step_regularization=0.0119, step_u_loss=0.0174] 
Train PDE Find:  66%|██████▋   | 6627/10000 [01:43<00:51, 65.12it/s, step_loss=0.0425, step_pd_loss=0.156, step_pde_loss=1.96e-11, step_regularization=0.0107, step_u_loss=0.0268]
Train PDE Find:  66%|██████▋   | 6634/10000 [01:43<00:56, 59.11it/s, step_loss=0.0425, step_pd_loss=0.156, step_pde_loss=1.96e-11, step_regularization=0.0107, step_u_loss=0.0268]
Train PDE Find:  66%|██████▋   | 6634/10000 [01:43<00:56, 59.11it/s, step_loss=0.0452, step_pd_loss=0.173, step_pde_loss=2.67e-11, step_regularization=0.0109, step_u_loss=0.0279]
Train PDE Find:  66%|██████▋   | 6634/10000 [01:43<00:56, 59.11it/s, step_loss=0.0598, step_pd_loss=0.158, step_pde_loss=6.89e-12, step_regularization=0.011, step_u_loss=0.044]  
Train PDE Find:  66%|██████▋   | 6634/10000 [01:43<00:56, 59.11it/s, step_loss=0.0463, step_pd_loss=0.172, step_pde_loss=4.75e-12, step_regularization=0.0117, step_u_loss=0.029]
Train PDE Find:  66%|██████▋   | 6634/10000 [01:43<00:56, 59.11it/s, step_loss=0.0423, step_pd_loss=0.158, step_pde_loss=7.12e-12, step_regularization=0.0115, step_u_loss=0.0265]
Train PDE Find:  66%|██████▋   | 6634/10000 [01:44<00:56, 59.11it/s, step_loss=0.029, step_pd_loss=0.162, step_pde_loss=2.21e-11, step_regularization=0.0125, step_u_loss=0.0128] 
Train PDE Find:  66%|██████▋   | 6634/10000 [01:44<00:56, 59.11it/s, step_loss=0.0323, step_pd_loss=0.166, step_pde_loss=1.3e-11, step_regularization=0.0112, step_u_loss=0.0157]
Train PDE Find:  66%|██████▋   | 6634/10000 [01:44<00:56, 59.11it/s, step_loss=0.0432, step_pd_loss=0.16, step_pde_loss=3.9e-12, step_regularization=0.0125, step_u_loss=0.0272] 
Train PDE Find:  66%|██████▋   | 6641/10000 [01:44<01:02, 54.06it/s, step_loss=0.0432, step_pd_loss=0.16, step_pde_loss=3.9e-12, step_regularization=0.0125, step_u_loss=0.0272]
Train PDE Find:  66%|██████▋   | 6641/10000 [01:44<01:02, 54.06it/s, step_loss=0.0377, step_pd_loss=0.168, step_pde_loss=1.11e-11, step_regularization=0.0132, step_u_loss=0.0209]
Train PDE Find:  66%|██████▋   | 6641/10000 [01:44<01:02, 54.06it/s, step_loss=0.0334, step_pd_loss=0.159, step_pde_loss=5.25e-12, step_regularization=0.0128, step_u_loss=0.0175]
Train PDE Find:  66%|██████▋   | 6641/10000 [01:44<01:02, 54.06it/s, step_loss=0.0306, step_pd_loss=0.159, step_pde_loss=7.06e-12, step_regularization=0.0118, step_u_loss=0.0148]
Train PDE Find:  66%|██████▋   | 6641/10000 [01:44<01:02, 54.06it/s, step_loss=0.0306, step_pd_loss=0.165, step_pde_loss=6.43e-12, step_regularization=0.0118, step_u_loss=0.0141]
Train PDE Find:  66%|██████▋   | 6641/10000 [01:44<01:02, 54.06it/s, step_loss=0.0317, step_pd_loss=0.161, step_pde_loss=2.59e-12, step_regularization=0.0108, step_u_loss=0.0156]
Train PDE Find:  66%|██████▋   | 6641/10000 [01:44<01:02, 54.06it/s, step_loss=0.0319, step_pd_loss=0.161, step_pde_loss=6.46e-12, step_regularization=0.0123, step_u_loss=0.0158]
Train PDE Find:  66%|██████▋   | 6647/10000 [01:44<01:03, 52.40it/s, step_loss=0.0319, step_pd_loss=0.161, step_pde_loss=6.46e-12, step_regularization=0.0123, step_u_loss=0.0158]
Train PDE Find:  66%|██████▋   | 6647/10000 [01:44<01:03, 52.40it/s, step_loss=0.0315, step_pd_loss=0.161, step_pde_loss=5.19e-12, step_regularization=0.0124, step_u_loss=0.0154]
Train PDE Find:  66%|██████▋   | 6647/10000 [01:44<01:03, 52.40it/s, step_loss=0.0296, step_pd_loss=0.162, step_pde_loss=1.9e-11, step_regularization=0.0112, step_u_loss=0.0133] 
Train PDE Find:  66%|██████▋   | 6647/10000 [01:44<01:03, 52.40it/s, step_loss=0.0274, step_pd_loss=0.161, step_pde_loss=2.07e-11, step_regularization=0.0109, step_u_loss=0.0113]
Train PDE Find:  66%|██████▋   | 6647/10000 [01:44<01:03, 52.40it/s, step_loss=0.0297, step_pd_loss=0.161, step_pde_loss=5.68e-12, step_regularization=0.0113, step_u_loss=0.0136]
Train PDE Find:  66%|██████▋   | 6647/10000 [01:44<01:03, 52.40it/s, step_loss=0.029, step_pd_loss=0.161, step_pde_loss=2.04e-12, step_regularization=0.0107, step_u_loss=0.0128] 
Train PDE Find:  66%|██████▋   | 6647/10000 [01:44<01:03, 52.40it/s, step_loss=0.029, step_pd_loss=0.159, step_pde_loss=2.27e-12, step_regularization=0.0107, step_u_loss=0.0131]
Train PDE Find:  67%|██████▋   | 6653/10000 [01:44<01:08, 49.21it/s, step_loss=0.029, step_pd_loss=0.159, step_pde_loss=2.27e-12, step_regularization=0.0107, step_u_loss=0.0131]
Train PDE Find:  67%|██████▋   | 6653/10000 [01:44<01:08, 49.21it/s, step_loss=0.0279, step_pd_loss=0.161, step_pde_loss=9.33e-12, step_regularization=0.00978, step_u_loss=0.0117]
Train PDE Find:  67%|██████▋   | 6653/10000 [01:44<01:08, 49.21it/s, step_loss=0.0265, step_pd_loss=0.163, step_pde_loss=1.05e-11, step_regularization=0.0087, step_u_loss=0.0103] 
Train PDE Find:  67%|██████▋   | 6653/10000 [01:44<01:08, 49.21it/s, step_loss=0.0264, step_pd_loss=0.161, step_pde_loss=6.69e-12, step_regularization=0.0113, step_u_loss=0.0104]
Train PDE Find:  67%|██████▋   | 6653/10000 [01:44<01:08, 49.21it/s, step_loss=0.0266, step_pd_loss=0.161, step_pde_loss=1.44e-11, step_regularization=0.0119, step_u_loss=0.0105]
Train PDE Find:  67%|██████▋   | 6653/10000 [01:44<01:08, 49.21it/s, step_loss=0.0264, step_pd_loss=0.156, step_pde_loss=7.13e-12, step_regularization=0.00894, step_u_loss=0.0108]
Train PDE Find:  67%|██████▋   | 6653/10000 [01:44<01:08, 49.21it/s, step_loss=0.0263, step_pd_loss=0.161, step_pde_loss=5.73e-12, step_regularization=0.00973, step_u_loss=0.0102]
Train PDE Find:  67%|██████▋   | 6659/10000 [01:44<01:04, 51.40it/s, step_loss=0.0263, step_pd_loss=0.161, step_pde_loss=5.73e-12, step_regularization=0.00973, step_u_loss=0.0102]
Train PDE Find:  67%|██████▋   | 6659/10000 [01:44<01:04, 51.40it/s, step_loss=0.0268, step_pd_loss=0.162, step_pde_loss=5.13e-12, step_regularization=0.0106, step_u_loss=0.0106] 
Train PDE Find:  67%|██████▋   | 6659/10000 [01:44<01:04, 51.40it/s, step_loss=0.0265, step_pd_loss=0.164, step_pde_loss=2.11e-12, step_regularization=0.011, step_u_loss=0.0101] 
Train PDE Find:  67%|██████▋   | 6659/10000 [01:44<01:04, 51.40it/s, step_loss=0.0255, step_pd_loss=0.157, step_pde_loss=9.1e-12, step_regularization=0.0112, step_u_loss=0.00973]
Train PDE Find:  67%|██████▋   | 6659/10000 [01:44<01:04, 51.40it/s, step_loss=0.0259, step_pd_loss=0.16, step_pde_loss=5.55e-12, step_regularization=0.0122, step_u_loss=0.00993]
Train PDE Find:  67%|██████▋   | 6659/10000 [01:44<01:04, 51.40it/s, step_loss=0.025, step_pd_loss=0.155, step_pde_loss=7.58e-12, step_regularization=0.012, step_u_loss=0.00949] 
Train PDE Find:  67%|██████▋   | 6659/10000 [01:44<01:04, 51.40it/s, step_loss=0.0256, step_pd_loss=0.161, step_pde_loss=6.24e-12, step_regularization=0.0139, step_u_loss=0.00953]
Train PDE Find:  67%|██████▋   | 6659/10000 [01:44<01:04, 51.40it/s, step_loss=0.0252, step_pd_loss=0.159, step_pde_loss=9.14e-12, step_regularization=0.0123, step_u_loss=0.0093] 
Train PDE Find:  67%|██████▋   | 6659/10000 [01:44<01:04, 51.40it/s, step_loss=0.0247, step_pd_loss=0.159, step_pde_loss=1.72e-11, step_regularization=0.0124, step_u_loss=0.00876]
Train PDE Find:  67%|██████▋   | 6667/10000 [01:44<00:57, 57.61it/s, step_loss=0.0247, step_pd_loss=0.159, step_pde_loss=1.72e-11, step_regularization=0.0124, step_u_loss=0.00876]
Train PDE Find:  67%|██████▋   | 6667/10000 [01:44<00:57, 57.61it/s, step_loss=0.025, step_pd_loss=0.159, step_pde_loss=1.41e-11, step_regularization=0.0131, step_u_loss=0.00903] 
Train PDE Find:  67%|██████▋   | 6667/10000 [01:44<00:57, 57.61it/s, step_loss=0.0249, step_pd_loss=0.156, step_pde_loss=2.47e-11, step_regularization=0.0138, step_u_loss=0.00926]
Train PDE Find:  67%|██████▋   | 6667/10000 [01:44<00:57, 57.61it/s, step_loss=0.0252, step_pd_loss=0.163, step_pde_loss=1.81e-11, step_regularization=0.0114, step_u_loss=0.00896]
Train PDE Find:  67%|██████▋   | 6667/10000 [01:44<00:57, 57.61it/s, step_loss=0.0253, step_pd_loss=0.159, step_pde_loss=1.82e-11, step_regularization=0.0107, step_u_loss=0.00935]
Train PDE Find:  67%|██████▋   | 6667/10000 [01:44<00:57, 57.61it/s, step_loss=0.0258, step_pd_loss=0.162, step_pde_loss=1.3e-11, step_regularization=0.0114, step_u_loss=0.00961] 
Train PDE Find:  67%|██████▋   | 6667/10000 [01:44<00:57, 57.61it/s, step_loss=0.0259, step_pd_loss=0.157, step_pde_loss=2.13e-11, step_regularization=0.0107, step_u_loss=0.0102]
Train PDE Find:  67%|██████▋   | 6667/10000 [01:44<00:57, 57.61it/s, step_loss=0.0273, step_pd_loss=0.163, step_pde_loss=8.76e-12, step_regularization=0.0098, step_u_loss=0.011] 
Train PDE Find:  67%|██████▋   | 6674/10000 [01:44<00:54, 60.84it/s, step_loss=0.0273, step_pd_loss=0.163, step_pde_loss=8.76e-12, step_regularization=0.0098, step_u_loss=0.011]
Train PDE Find:  67%|██████▋   | 6674/10000 [01:44<00:54, 60.84it/s, step_loss=0.0298, step_pd_loss=0.155, step_pde_loss=1.69e-11, step_regularization=0.0102, step_u_loss=0.0143]
Train PDE Find:  67%|██████▋   | 6674/10000 [01:44<00:54, 60.84it/s, step_loss=0.0322, step_pd_loss=0.164, step_pde_loss=1.36e-11, step_regularization=0.0102, step_u_loss=0.0158]
Train PDE Find:  67%|██████▋   | 6674/10000 [01:44<00:54, 60.84it/s, step_loss=0.04, step_pd_loss=0.155, step_pde_loss=3.14e-12, step_regularization=0.0119, step_u_loss=0.0245]  
Train PDE Find:  67%|██████▋   | 6674/10000 [01:44<00:54, 60.84it/s, step_loss=0.0453, step_pd_loss=0.168, step_pde_loss=9.36e-12, step_regularization=0.0123, step_u_loss=0.0285]
Train PDE Find:  67%|██████▋   | 6674/10000 [01:44<00:54, 60.84it/s, step_loss=0.0651, step_pd_loss=0.16, step_pde_loss=7.9e-12, step_regularization=0.0119, step_u_loss=0.0491]  
Train PDE Find:  67%|██████▋   | 6674/10000 [01:44<00:54, 60.84it/s, step_loss=0.0671, step_pd_loss=0.17, step_pde_loss=9.84e-12, step_regularization=0.0112, step_u_loss=0.0501]
Train PDE Find:  67%|██████▋   | 6674/10000 [01:44<00:54, 60.84it/s, step_loss=0.0869, step_pd_loss=0.163, step_pde_loss=1.01e-11, step_regularization=0.0114, step_u_loss=0.0706]
Train PDE Find:  67%|██████▋   | 6681/10000 [01:44<00:53, 61.60it/s, step_loss=0.0869, step_pd_loss=0.163, step_pde_loss=1.01e-11, step_regularization=0.0114, step_u_loss=0.0706]
Train PDE Find:  67%|██████▋   | 6681/10000 [01:44<00:53, 61.60it/s, step_loss=0.0561, step_pd_loss=0.163, step_pde_loss=8.99e-12, step_regularization=0.0104, step_u_loss=0.0398]
Train PDE Find:  67%|██████▋   | 6681/10000 [01:44<00:53, 61.60it/s, step_loss=0.0479, step_pd_loss=0.162, step_pde_loss=1.15e-11, step_regularization=0.0104, step_u_loss=0.0317]
Train PDE Find:  67%|██████▋   | 6681/10000 [01:44<00:53, 61.60it/s, step_loss=0.0503, step_pd_loss=0.168, step_pde_loss=7.2e-12, step_regularization=0.0117, step_u_loss=0.0335] 
Train PDE Find:  67%|██████▋   | 6681/10000 [01:44<00:53, 61.60it/s, step_loss=0.0503, step_pd_loss=0.163, step_pde_loss=8.64e-12, step_regularization=0.0119, step_u_loss=0.034]
Train PDE Find:  67%|██████▋   | 6681/10000 [01:44<00:53, 61.60it/s, step_loss=0.0538, step_pd_loss=0.165, step_pde_loss=4.57e-12, step_regularization=0.0116, step_u_loss=0.0373]
Train PDE Find:  67%|██████▋   | 6681/10000 [01:44<00:53, 61.60it/s, step_loss=0.0447, step_pd_loss=0.169, step_pde_loss=1.17e-11, step_regularization=0.0126, step_u_loss=0.0278]
Train PDE Find:  67%|██████▋   | 6681/10000 [01:44<00:53, 61.60it/s, step_loss=0.0448, step_pd_loss=0.162, step_pde_loss=2.03e-12, step_regularization=0.0117, step_u_loss=0.0286]
Train PDE Find:  67%|██████▋   | 6688/10000 [01:44<00:56, 58.81it/s, step_loss=0.0448, step_pd_loss=0.162, step_pde_loss=2.03e-12, step_regularization=0.0117, step_u_loss=0.0286]
Train PDE Find:  67%|██████▋   | 6688/10000 [01:44<00:56, 58.81it/s, step_loss=0.0426, step_pd_loss=0.174, step_pde_loss=4.44e-12, step_regularization=0.0114, step_u_loss=0.0252]
Train PDE Find:  67%|██████▋   | 6688/10000 [01:44<00:56, 58.81it/s, step_loss=0.0432, step_pd_loss=0.171, step_pde_loss=4.36e-12, step_regularization=0.0104, step_u_loss=0.0261]
Train PDE Find:  67%|██████▋   | 6688/10000 [01:44<00:56, 58.81it/s, step_loss=0.037, step_pd_loss=0.167, step_pde_loss=6.63e-12, step_regularization=0.0102, step_u_loss=0.0202] 
Train PDE Find:  67%|██████▋   | 6688/10000 [01:44<00:56, 58.81it/s, step_loss=0.0408, step_pd_loss=0.166, step_pde_loss=1.21e-11, step_regularization=0.0116, step_u_loss=0.0242]
Train PDE Find:  67%|██████▋   | 6688/10000 [01:44<00:56, 58.81it/s, step_loss=0.0407, step_pd_loss=0.171, step_pde_loss=8.05e-12, step_regularization=0.0135, step_u_loss=0.0237]
Train PDE Find:  67%|██████▋   | 6688/10000 [01:45<00:56, 58.81it/s, step_loss=0.0392, step_pd_loss=0.176, step_pde_loss=5.77e-12, step_regularization=0.0112, step_u_loss=0.0216]
Train PDE Find:  67%|██████▋   | 6694/10000 [01:45<01:00, 54.21it/s, step_loss=0.0392, step_pd_loss=0.176, step_pde_loss=5.77e-12, step_regularization=0.0112, step_u_loss=0.0216]
Train PDE Find:  67%|██████▋   | 6694/10000 [01:45<01:00, 54.21it/s, step_loss=0.0411, step_pd_loss=0.171, step_pde_loss=7.66e-12, step_regularization=0.01, step_u_loss=0.024]   
Train PDE Find:  67%|██████▋   | 6694/10000 [01:45<01:00, 54.21it/s, step_loss=0.0384, step_pd_loss=0.172, step_pde_loss=1.19e-11, step_regularization=0.0108, step_u_loss=0.0213]
Train PDE Find:  67%|██████▋   | 6694/10000 [01:45<01:00, 54.21it/s, step_loss=0.0369, step_pd_loss=0.164, step_pde_loss=9.25e-12, step_regularization=0.0121, step_u_loss=0.0205]
Train PDE Find:  67%|██████▋   | 6694/10000 [01:45<01:00, 54.21it/s, step_loss=0.0364, step_pd_loss=0.173, step_pde_loss=1.22e-11, step_regularization=0.0112, step_u_loss=0.0191]
Train PDE Find:  67%|██████▋   | 6694/10000 [01:45<01:00, 54.21it/s, step_loss=0.0341, step_pd_loss=0.17, step_pde_loss=6.43e-12, step_regularization=0.0125, step_u_loss=0.0171] 
Train PDE Find:  67%|██████▋   | 6694/10000 [01:45<01:00, 54.21it/s, step_loss=0.0348, step_pd_loss=0.168, step_pde_loss=1.2e-11, step_regularization=0.0117, step_u_loss=0.0179]
Train PDE Find:  67%|██████▋   | 6700/10000 [01:45<01:02, 52.43it/s, step_loss=0.0348, step_pd_loss=0.168, step_pde_loss=1.2e-11, step_regularization=0.0117, step_u_loss=0.0179]
Train PDE Find:  67%|██████▋   | 6700/10000 [01:45<01:02, 52.43it/s, step_loss=0.0345, step_pd_loss=0.171, step_pde_loss=7.61e-12, step_regularization=0.0124, step_u_loss=0.0174]
Train PDE Find:  67%|██████▋   | 6700/10000 [01:45<01:02, 52.43it/s, step_loss=0.0321, step_pd_loss=0.169, step_pde_loss=1.02e-12, step_regularization=0.0119, step_u_loss=0.0152]
Train PDE Find:  67%|██████▋   | 6700/10000 [01:45<01:02, 52.43it/s, step_loss=0.0319, step_pd_loss=0.165, step_pde_loss=1.17e-11, step_regularization=0.012, step_u_loss=0.0154] 
Train PDE Find:  67%|██████▋   | 6700/10000 [01:45<01:02, 52.43it/s, step_loss=0.0324, step_pd_loss=0.166, step_pde_loss=1.75e-11, step_regularization=0.0115, step_u_loss=0.0157]
Train PDE Find:  67%|██████▋   | 6700/10000 [01:45<01:02, 52.43it/s, step_loss=0.0309, step_pd_loss=0.165, step_pde_loss=1.02e-11, step_regularization=0.0117, step_u_loss=0.0144]
Train PDE Find:  67%|██████▋   | 6700/10000 [01:45<01:02, 52.43it/s, step_loss=0.031, step_pd_loss=0.162, step_pde_loss=5.11e-12, step_regularization=0.0114, step_u_loss=0.0147] 
Train PDE Find:  67%|██████▋   | 6706/10000 [01:45<01:01, 53.85it/s, step_loss=0.031, step_pd_loss=0.162, step_pde_loss=5.11e-12, step_regularization=0.0114, step_u_loss=0.0147]
Train PDE Find:  67%|██████▋   | 6706/10000 [01:45<01:01, 53.85it/s, step_loss=0.0309, step_pd_loss=0.168, step_pde_loss=4.14e-12, step_regularization=0.0122, step_u_loss=0.0141]
