/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  56%|█████▋    | 2813/5000 [00:46<00:22, 96.21it/s, step_loss=0.00206, step_pd_loss=4.57, step_pde_loss=0.00126, step_regularization=3.64, step_u_loss=0.000762]
Train PDE Find:  56%|█████▋    | 2813/5000 [00:46<00:22, 96.21it/s, step_loss=0.00247, step_pd_loss=4.39, step_pde_loss=0.00167, step_regularization=3.63, step_u_loss=0.000764]
Train PDE Find:  56%|█████▋    | 2813/5000 [00:46<00:22, 96.21it/s, step_loss=0.00223, step_pd_loss=4.56, step_pde_loss=0.00144, step_regularization=3.63, step_u_loss=0.000759]
Train PDE Find:  56%|█████▋    | 2813/5000 [00:46<00:22, 96.21it/s, step_loss=0.00224, step_pd_loss=4.44, step_pde_loss=0.00149, step_regularization=3.64, step_u_loss=0.000713]
Train PDE Find:  56%|█████▋    | 2813/5000 [00:46<00:22, 96.21it/s, step_loss=0.00197, step_pd_loss=4.46, step_pde_loss=0.00125, step_regularization=3.64, step_u_loss=0.000682]
Train PDE Find:  56%|█████▋    | 2813/5000 [00:46<00:22, 96.21it/s, step_loss=0.00237, step_pd_loss=4.45, step_pde_loss=0.0017, step_regularization=3.64, step_u_loss=0.000629] 
Train PDE Find:  56%|█████▋    | 2813/5000 [00:46<00:22, 96.21it/s, step_loss=0.00204, step_pd_loss=4.46, step_pde_loss=0.00141, step_regularization=3.63, step_u_loss=0.000594]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00204, step_pd_loss=4.46, step_pde_loss=0.00141, step_regularization=3.63, step_u_loss=0.000594]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00207, step_pd_loss=4.45, step_pde_loss=0.00147, step_regularization=3.63, step_u_loss=0.000559]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00181, step_pd_loss=4.42, step_pde_loss=0.00124, step_regularization=3.63, step_u_loss=0.000538]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00221, step_pd_loss=4.45, step_pde_loss=0.00164, step_regularization=3.63, step_u_loss=0.000531]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00198, step_pd_loss=4.42, step_pde_loss=0.00141, step_regularization=3.63, step_u_loss=0.000534]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00205, step_pd_loss=4.45, step_pde_loss=0.00147, step_regularization=3.63, step_u_loss=0.000544]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00188, step_pd_loss=4.41, step_pde_loss=0.00128, step_regularization=3.63, step_u_loss=0.00056] 
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00229, step_pd_loss=4.51, step_pde_loss=0.00169, step_regularization=3.63, step_u_loss=0.000571]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00207, step_pd_loss=4.45, step_pde_loss=0.00144, step_regularization=3.63, step_u_loss=0.000594]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00217, step_pd_loss=4.52, step_pde_loss=0.00153, step_regularization=3.64, step_u_loss=0.000603]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00192, step_pd_loss=4.46, step_pde_loss=0.00124, step_regularization=3.63, step_u_loss=0.000642]
Train PDE Find:  56%|█████▋    | 2824/5000 [00:46<00:22, 97.08it/s, step_loss=0.00238, step_pd_loss=4.54, step_pde_loss=0.0017, step_regularization=3.63, step_u_loss=0.000651] 
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00238, step_pd_loss=4.54, step_pde_loss=0.0017, step_regularization=3.63, step_u_loss=0.000651]
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00215, step_pd_loss=4.46, step_pde_loss=0.00141, step_regularization=3.63, step_u_loss=0.000708]
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00224, step_pd_loss=4.58, step_pde_loss=0.00149, step_regularization=3.63, step_u_loss=0.000712]
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00206, step_pd_loss=4.43, step_pde_loss=0.00125, step_regularization=3.63, step_u_loss=0.000774]
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00249, step_pd_loss=4.62, step_pde_loss=0.0017, step_regularization=3.63, step_u_loss=0.00076]  
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00231, step_pd_loss=4.43, step_pde_loss=0.00144, step_regularization=3.63, step_u_loss=0.000833]
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00235, step_pd_loss=4.58, step_pde_loss=0.00151, step_regularization=3.63, step_u_loss=0.000805]
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00216, step_pd_loss=4.47, step_pde_loss=0.00123, step_regularization=3.63, step_u_loss=0.00089] 
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00261, step_pd_loss=4.58, step_pde_loss=0.00173, step_regularization=3.63, step_u_loss=0.000849]
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.0024, step_pd_loss=4.46, step_pde_loss=0.00141, step_regularization=3.63, step_u_loss=0.000952] 
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00242, step_pd_loss=4.57, step_pde_loss=0.00148, step_regularization=3.63, step_u_loss=0.000902]
Train PDE Find:  57%|█████▋    | 2835/5000 [00:46<00:21, 99.36it/s, step_loss=0.00225, step_pd_loss=4.42, step_pde_loss=0.00122, step_regularization=3.63, step_u_loss=0.000996]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00225, step_pd_loss=4.42, step_pde_loss=0.00122, step_regularization=3.63, step_u_loss=0.000996]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00266, step_pd_loss=4.57, step_pde_loss=0.00173, step_regularization=3.63, step_u_loss=0.000902]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00242, step_pd_loss=4.36, step_pde_loss=0.00144, step_regularization=3.63, step_u_loss=0.000946]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00234, step_pd_loss=4.56, step_pde_loss=0.00148, step_regularization=3.63, step_u_loss=0.000828]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00206, step_pd_loss=4.37, step_pde_loss=0.00121, step_regularization=3.63, step_u_loss=0.000815]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00245, step_pd_loss=4.49, step_pde_loss=0.00171, step_regularization=3.63, step_u_loss=0.000702]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.0021, step_pd_loss=4.37, step_pde_loss=0.0014, step_regularization=3.63, step_u_loss=0.000657]  
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00207, step_pd_loss=4.4, step_pde_loss=0.00146, step_regularization=3.63, step_u_loss=0.000582]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00181, step_pd_loss=4.33, step_pde_loss=0.00123, step_regularization=3.63, step_u_loss=0.000545]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00222, step_pd_loss=4.4, step_pde_loss=0.00166, step_regularization=3.63, step_u_loss=0.000521] 
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00198, step_pd_loss=4.39, step_pde_loss=0.00143, step_regularization=3.63, step_u_loss=0.000518]
Train PDE Find:  57%|█████▋    | 2846/5000 [00:46<00:21, 101.28it/s, step_loss=0.00202, step_pd_loss=4.35, step_pde_loss=0.00146, step_regularization=3.63, step_u_loss=0.000527]
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.00202, step_pd_loss=4.35, step_pde_loss=0.00146, step_regularization=3.63, step_u_loss=0.000527] 
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.00182, step_pd_loss=4.42, step_pde_loss=0.00124, step_regularization=3.63, step_u_loss=0.000546]
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.00225, step_pd_loss=4.38, step_pde_loss=0.00165, step_regularization=3.62, step_u_loss=0.000565]
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.00203, step_pd_loss=4.48, step_pde_loss=0.0014, step_regularization=3.63, step_u_loss=0.000592] 
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.0021, step_pd_loss=4.42, step_pde_loss=0.00146, step_regularization=3.63, step_u_loss=0.00061] 
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.00191, step_pd_loss=4.54, step_pde_loss=0.00123, step_regularization=3.63, step_u_loss=0.000636]
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.00235, step_pd_loss=4.45, step_pde_loss=0.00166, step_regularization=3.63, step_u_loss=0.000652]
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.00215, step_pd_loss=4.51, step_pde_loss=0.00143, step_regularization=3.63, step_u_loss=0.00068] 
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.00221, step_pd_loss=4.46, step_pde_loss=0.00147, step_regularization=3.63, step_u_loss=0.000696]
Train PDE Find:  57%|█████▋    | 2857/5000 [00:46<00:21, 99.54it/s, step_loss=0.00202, step_pd_loss=4.55, step_pde_loss=0.00124, step_regularization=3.63, step_u_loss=0.00074] 
Train PDE Find:  57%|█████▋    | 2857/5000 [00:47<00:21, 99.54it/s, step_loss=0.00249, step_pd_loss=4.48, step_pde_loss=0.00168, step_regularization=3.62, step_u_loss=0.000773]
Train PDE Find:  57%|█████▋    | 2857/5000 [00:47<00:21, 99.54it/s, step_loss=0.00228, step_pd_loss=4.64, step_pde_loss=0.00139, step_regularization=3.62, step_u_loss=0.000853]
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.00228, step_pd_loss=4.64, step_pde_loss=0.00139, step_regularization=3.62, step_u_loss=0.000853]
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.00241, step_pd_loss=4.44, step_pde_loss=0.00144, step_regularization=3.62, step_u_loss=0.000939]
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.0023, step_pd_loss=4.71, step_pde_loss=0.00121, step_regularization=3.63, step_u_loss=0.00105]  
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.0029, step_pd_loss=4.5, step_pde_loss=0.00167, step_regularization=3.63, step_u_loss=0.00119] 
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.00283, step_pd_loss=4.85, step_pde_loss=0.00145, step_regularization=3.63, step_u_loss=0.00134]
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.00297, step_pd_loss=4.48, step_pde_loss=0.00142, step_regularization=3.62, step_u_loss=0.00152]
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.00292, step_pd_loss=4.82, step_pde_loss=0.00119, step_regularization=3.62, step_u_loss=0.00169]
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.00357, step_pd_loss=4.43, step_pde_loss=0.00169, step_regularization=3.62, step_u_loss=0.00184]
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.00325, step_pd_loss=4.74, step_pde_loss=0.0014, step_regularization=3.62, step_u_loss=0.00181] 
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.0031, step_pd_loss=4.37, step_pde_loss=0.00138, step_regularization=3.62, step_u_loss=0.00168]
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.00251, step_pd_loss=4.63, step_pde_loss=0.00114, step_regularization=3.62, step_u_loss=0.00134]
Train PDE Find:  57%|█████▋    | 2868/5000 [00:47<00:21, 101.13it/s, step_loss=0.00268, step_pd_loss=4.32, step_pde_loss=0.00168, step_regularization=3.62, step_u_loss=0.000963]
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00268, step_pd_loss=4.32, step_pde_loss=0.00168, step_regularization=3.62, step_u_loss=0.000963]
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00215, step_pd_loss=4.38, step_pde_loss=0.00144, step_regularization=3.62, step_u_loss=0.000669]
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00194, step_pd_loss=4.32, step_pde_loss=0.00137, step_regularization=3.62, step_u_loss=0.000531]
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.0018, step_pd_loss=4.28, step_pde_loss=0.0012, step_regularization=3.62, step_u_loss=0.000567]  
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00242, step_pd_loss=4.43, step_pde_loss=0.00167, step_regularization=3.62, step_u_loss=0.000705]
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00242, step_pd_loss=4.33, step_pde_loss=0.00147, step_regularization=3.62, step_u_loss=0.000913]
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.0024, step_pd_loss=4.53, step_pde_loss=0.00139, step_regularization=3.62, step_u_loss=0.000965] 
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00234, step_pd_loss=4.35, step_pde_loss=0.0012, step_regularization=3.62, step_u_loss=0.0011]  
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00271, step_pd_loss=4.5, step_pde_loss=0.00167, step_regularization=3.62, step_u_loss=0.000999]
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00245, step_pd_loss=4.31, step_pde_loss=0.00139, step_regularization=3.62, step_u_loss=0.00102]
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00242, step_pd_loss=4.44, step_pde_loss=0.00153, step_regularization=3.62, step_u_loss=0.000852]
Train PDE Find:  58%|█████▊    | 2879/5000 [00:47<00:21, 100.47it/s, step_loss=0.00209, step_pd_loss=4.31, step_pde_loss=0.00125, step_regularization=3.62, step_u_loss=0.000803]
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00209, step_pd_loss=4.31, step_pde_loss=0.00125, step_regularization=3.62, step_u_loss=0.000803] 
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00234, step_pd_loss=4.39, step_pde_loss=0.00164, step_regularization=3.62, step_u_loss=0.000662]
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00196, step_pd_loss=4.27, step_pde_loss=0.00132, step_regularization=3.62, step_u_loss=0.000604]
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00211, step_pd_loss=4.35, step_pde_loss=0.00153, step_regularization=3.62, step_u_loss=0.000541]
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00182, step_pd_loss=4.33, step_pde_loss=0.00127, step_regularization=3.62, step_u_loss=0.000516]
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00215, step_pd_loss=4.34, step_pde_loss=0.00161, step_regularization=3.62, step_u_loss=0.000508]
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00193, step_pd_loss=4.37, step_pde_loss=0.00137, step_regularization=3.62, step_u_loss=0.000524]
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00206, step_pd_loss=4.3, step_pde_loss=0.00148, step_regularization=3.62, step_u_loss=0.000545] 
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00189, step_pd_loss=4.44, step_pde_loss=0.00128, step_regularization=3.62, step_u_loss=0.000577]
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.00228, step_pd_loss=4.3, step_pde_loss=0.00165, step_regularization=3.62, step_u_loss=0.000591] 
Train PDE Find:  58%|█████▊    | 2890/5000 [00:47<00:21, 99.59it/s, step_loss=0.002, step_pd_loss=4.46, step_pde_loss=0.00135, step_regularization=3.62, step_u_loss=0.000608] 
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.002, step_pd_loss=4.46, step_pde_loss=0.00135, step_regularization=3.62, step_u_loss=0.000608]
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.0022, step_pd_loss=4.34, step_pde_loss=0.00156, step_regularization=3.62, step_u_loss=0.000603]
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.00195, step_pd_loss=4.46, step_pde_loss=0.0013, step_regularization=3.62, step_u_loss=0.00061] 
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.00225, step_pd_loss=4.36, step_pde_loss=0.00161, step_regularization=3.62, step_u_loss=0.000601]
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.00198, step_pd_loss=4.48, step_pde_loss=0.00133, step_regularization=3.62, step_u_loss=0.000612]
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.00224, step_pd_loss=4.37, step_pde_loss=0.00159, step_regularization=3.62, step_u_loss=0.000615]
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.00201, step_pd_loss=4.45, step_pde_loss=0.00134, step_regularization=3.62, step_u_loss=0.000637]
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.00236, step_pd_loss=4.39, step_pde_loss=0.00166, step_regularization=3.62, step_u_loss=0.000667]
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.0022, step_pd_loss=4.54, step_pde_loss=0.00143, step_regularization=3.62, step_u_loss=0.000743] 
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.00247, step_pd_loss=4.35, step_pde_loss=0.00157, step_regularization=3.62, step_u_loss=0.000867]
Train PDE Find:  58%|█████▊    | 2900/5000 [00:47<00:21, 98.82it/s, step_loss=0.00252, step_pd_loss=4.72, step_pde_loss=0.00133, step_regularization=3.62, step_u_loss=0.00116] 
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.00252, step_pd_loss=4.72, step_pde_loss=0.00133, step_regularization=3.62, step_u_loss=0.00116]
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.0035, step_pd_loss=4.57, step_pde_loss=0.00175, step_regularization=3.62, step_u_loss=0.00171] 
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.00445, step_pd_loss=5.08, step_pde_loss=0.0016, step_regularization=3.62, step_u_loss=0.00281]
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.00671, step_pd_loss=4.68, step_pde_loss=0.0015, step_regularization=3.62, step_u_loss=0.00518]
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.00957, step_pd_loss=5.65, step_pde_loss=0.00148, step_regularization=3.62, step_u_loss=0.00805]
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.0115, step_pd_loss=4.73, step_pde_loss=0.00136, step_regularization=3.62, step_u_loss=0.0101]  
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.00703, step_pd_loss=5.17, step_pde_loss=0.0013, step_regularization=3.62, step_u_loss=0.00569]
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.00581, step_pd_loss=4.33, step_pde_loss=0.00168, step_regularization=3.62, step_u_loss=0.00408]
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.0035, step_pd_loss=4.53, step_pde_loss=0.00157, step_regularization=3.62, step_u_loss=0.00189] 
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.00406, step_pd_loss=4.21, step_pde_loss=0.00185, step_regularization=3.62, step_u_loss=0.00218]
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.00382, step_pd_loss=4.34, step_pde_loss=0.00208, step_regularization=3.62, step_u_loss=0.0017] 
Train PDE Find:  58%|█████▊    | 2910/5000 [00:47<00:21, 97.80it/s, step_loss=0.00355, step_pd_loss=4.25, step_pde_loss=0.00122, step_regularization=3.62, step_u_loss=0.0023]
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00355, step_pd_loss=4.25, step_pde_loss=0.00122, step_regularization=3.62, step_u_loss=0.0023]
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00355, step_pd_loss=4.51, step_pde_loss=0.00169, step_regularization=3.62, step_u_loss=0.00183]
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00395, step_pd_loss=4.12, step_pde_loss=0.00168, step_regularization=3.62, step_u_loss=0.00223]
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00365, step_pd_loss=4.34, step_pde_loss=0.00151, step_regularization=3.62, step_u_loss=0.00211]
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00443, step_pd_loss=4.2, step_pde_loss=0.00155, step_regularization=3.62, step_u_loss=0.00284] 
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00451, step_pd_loss=4.67, step_pde_loss=0.00168, step_regularization=3.62, step_u_loss=0.0028]
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00365, step_pd_loss=4.22, step_pde_loss=0.00124, step_regularization=3.62, step_u_loss=0.00238]
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00296, step_pd_loss=4.42, step_pde_loss=0.0013, step_regularization=3.62, step_u_loss=0.00162] 
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00294, step_pd_loss=4.18, step_pde_loss=0.00143, step_regularization=3.62, step_u_loss=0.00148]
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.0024, step_pd_loss=4.35, step_pde_loss=0.00116, step_regularization=3.62, step_u_loss=0.0012]  
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00284, step_pd_loss=4.22, step_pde_loss=0.00186, step_regularization=3.62, step_u_loss=0.000937]
Train PDE Find:  58%|█████▊    | 2921/5000 [00:47<00:20, 99.88it/s, step_loss=0.00266, step_pd_loss=4.15, step_pde_loss=0.00186, step_regularization=3.61, step_u_loss=0.000769]
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00266, step_pd_loss=4.15, step_pde_loss=0.00186, step_regularization=3.61, step_u_loss=0.000769]
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00182, step_pd_loss=4.13, step_pde_loss=0.000934, step_regularization=3.61, step_u_loss=0.000846]
