/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  41%|████▏     | 2071/5000 [00:39<01:29, 32.69it/s, step_loss=0.00222, step_pd_loss=11.1, step_pde_loss=5.53e-5, step_regularization=0.95, step_u_loss=0.00215]
Train PDE Find:  41%|████▏     | 2071/5000 [00:39<01:29, 32.69it/s, step_loss=0.00225, step_pd_loss=11.3, step_pde_loss=6.48e-5, step_regularization=0.949, step_u_loss=0.00218]
Train PDE Find:  41%|████▏     | 2071/5000 [00:39<01:29, 32.69it/s, step_loss=0.00224, step_pd_loss=11.2, step_pde_loss=2.02e-5, step_regularization=0.947, step_u_loss=0.00221]
Train PDE Find:  41%|████▏     | 2071/5000 [00:39<01:29, 32.69it/s, step_loss=0.00231, step_pd_loss=11.3, step_pde_loss=4.42e-5, step_regularization=0.947, step_u_loss=0.00226]
Train PDE Find:  41%|████▏     | 2071/5000 [00:39<01:29, 32.69it/s, step_loss=0.00239, step_pd_loss=11.1, step_pde_loss=3.56e-5, step_regularization=0.947, step_u_loss=0.00234]
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.00239, step_pd_loss=11.1, step_pde_loss=3.56e-5, step_regularization=0.947, step_u_loss=0.00234]
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.00245, step_pd_loss=11.3, step_pde_loss=3.38e-5, step_regularization=0.945, step_u_loss=0.00241]
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.00258, step_pd_loss=11.1, step_pde_loss=4.03e-5, step_regularization=0.945, step_u_loss=0.00253]
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.0026, step_pd_loss=11.4, step_pde_loss=2.21e-5, step_regularization=0.947, step_u_loss=0.00257] 
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.00269, step_pd_loss=11.1, step_pde_loss=3.06e-5, step_regularization=0.947, step_u_loss=0.00265]
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.00264, step_pd_loss=11.6, step_pde_loss=2.82e-5, step_regularization=0.947, step_u_loss=0.00261]
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.00266, step_pd_loss=11.1, step_pde_loss=3.12e-5, step_regularization=0.944, step_u_loss=0.00262]
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.00252, step_pd_loss=11.5, step_pde_loss=2.22e-5, step_regularization=0.945, step_u_loss=0.00248]
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.00241, step_pd_loss=11.1, step_pde_loss=2.73e-5, step_regularization=0.944, step_u_loss=0.00237]
Train PDE Find:  42%|████▏     | 2080/5000 [00:39<01:11, 40.67it/s, step_loss=0.00225, step_pd_loss=11.3, step_pde_loss=3.58e-5, step_regularization=0.945, step_u_loss=0.00221]
Train PDE Find:  42%|████▏     | 2089/5000 [00:39<01:00, 48.34it/s, step_loss=0.00225, step_pd_loss=11.3, step_pde_loss=3.58e-5, step_regularization=0.945, step_u_loss=0.00221]
Train PDE Find:  42%|████▏     | 2089/5000 [00:39<01:00, 48.34it/s, step_loss=0.00214, step_pd_loss=11.2, step_pde_loss=2.93e-5, step_regularization=0.944, step_u_loss=0.0021] 
Train PDE Find:  42%|████▏     | 2089/5000 [00:39<01:00, 48.34it/s, step_loss=0.00205, step_pd_loss=11.2, step_pde_loss=1.7e-5, step_regularization=0.946, step_u_loss=0.00203]
Train PDE Find:  42%|████▏     | 2089/5000 [00:39<01:00, 48.34it/s, step_loss=0.00206, step_pd_loss=11.1, step_pde_loss=2.28e-5, step_regularization=0.946, step_u_loss=0.00203]
Train PDE Find:  42%|████▏     | 2089/5000 [00:39<01:00, 48.34it/s, step_loss=0.00211, step_pd_loss=11.2, step_pde_loss=2.97e-5, step_regularization=0.943, step_u_loss=0.00207]
Train PDE Find:  42%|████▏     | 2089/5000 [00:39<01:00, 48.34it/s, step_loss=0.00218, step_pd_loss=11.4, step_pde_loss=2.47e-5, step_regularization=0.943, step_u_loss=0.00214]
Train PDE Find:  42%|████▏     | 2089/5000 [00:39<01:00, 48.34it/s, step_loss=0.0023, step_pd_loss=11, step_pde_loss=4.27e-5, step_regularization=0.943, step_u_loss=0.00225]   
Train PDE Find:  42%|████▏     | 2089/5000 [00:39<01:00, 48.34it/s, step_loss=0.00237, step_pd_loss=11.5, step_pde_loss=2.69e-5, step_regularization=0.941, step_u_loss=0.00233]
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.00237, step_pd_loss=11.5, step_pde_loss=2.69e-5, step_regularization=0.941, step_u_loss=0.00233]
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.00252, step_pd_loss=11.4, step_pde_loss=4.43e-5, step_regularization=0.939, step_u_loss=0.00247]
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.00266, step_pd_loss=11.6, step_pde_loss=5.7e-5, step_regularization=0.936, step_u_loss=0.00259] 
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.00287, step_pd_loss=11.3, step_pde_loss=1.18e-5, step_regularization=0.937, step_u_loss=0.00285]
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.00301, step_pd_loss=11.7, step_pde_loss=7.14e-5, step_regularization=0.939, step_u_loss=0.00293]
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.00329, step_pd_loss=11.3, step_pde_loss=6.42e-5, step_regularization=0.938, step_u_loss=0.00322]
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.00334, step_pd_loss=11.8, step_pde_loss=4.3e-5, step_regularization=0.937, step_u_loss=0.00328] 
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.0036, step_pd_loss=11, step_pde_loss=2.47e-5, step_regularization=0.938, step_u_loss=0.00357]  
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.00328, step_pd_loss=11.6, step_pde_loss=3.17e-5, step_regularization=0.941, step_u_loss=0.00324]
Train PDE Find:  42%|████▏     | 2096/5000 [00:39<01:41, 28.55it/s, step_loss=0.00307, step_pd_loss=11, step_pde_loss=1.6e-5, step_regularization=0.941, step_u_loss=0.00305]   
Train PDE Find:  42%|████▏     | 2105/5000 [00:39<01:19, 36.48it/s, step_loss=0.00307, step_pd_loss=11, step_pde_loss=1.6e-5, step_regularization=0.941, step_u_loss=0.00305]
Train PDE Find:  42%|████▏     | 2105/5000 [00:39<01:19, 36.48it/s, step_loss=0.0026, step_pd_loss=11.4, step_pde_loss=6.25e-5, step_regularization=0.942, step_u_loss=0.00253]
Train PDE Find:  42%|████▏     | 2105/5000 [00:39<01:19, 36.48it/s, step_loss=0.00226, step_pd_loss=10.9, step_pde_loss=6.34e-5, step_regularization=0.943, step_u_loss=0.00219]
Train PDE Find:  42%|████▏     | 2105/5000 [00:39<01:19, 36.48it/s, step_loss=0.00202, step_pd_loss=11.1, step_pde_loss=1.97e-5, step_regularization=0.942, step_u_loss=0.00199]
Train PDE Find:  42%|████▏     | 2105/5000 [00:40<01:19, 36.48it/s, step_loss=0.00217, step_pd_loss=11.2, step_pde_loss=8.19e-5, step_regularization=0.945, step_u_loss=0.00208]
Train PDE Find:  42%|████▏     | 2105/5000 [00:40<01:19, 36.48it/s, step_loss=0.00243, step_pd_loss=11.1, step_pde_loss=0.000103, step_regularization=0.944, step_u_loss=0.00231]
Train PDE Find:  42%|████▏     | 2105/5000 [00:40<01:19, 36.48it/s, step_loss=0.00265, step_pd_loss=11.6, step_pde_loss=6.78e-5, step_regularization=0.942, step_u_loss=0.00257] 
Train PDE Find:  42%|████▏     | 2105/5000 [00:40<01:19, 36.48it/s, step_loss=0.00288, step_pd_loss=11.1, step_pde_loss=4.45e-5, step_regularization=0.94, step_u_loss=0.00282] 
Train PDE Find:  42%|████▏     | 2105/5000 [00:40<01:19, 36.48it/s, step_loss=0.00288, step_pd_loss=11.5, step_pde_loss=4.54e-5, step_regularization=0.94, step_u_loss=0.00282]
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.00288, step_pd_loss=11.5, step_pde_loss=4.54e-5, step_regularization=0.94, step_u_loss=0.00282]
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.00296, step_pd_loss=11.1, step_pde_loss=4.52e-5, step_regularization=0.939, step_u_loss=0.0029]
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.00277, step_pd_loss=11.6, step_pde_loss=6.63e-5, step_regularization=0.939, step_u_loss=0.0027]
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.0026, step_pd_loss=11.3, step_pde_loss=3.85e-5, step_regularization=0.938, step_u_loss=0.00256]
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.00237, step_pd_loss=11.5, step_pde_loss=9.61e-5, step_regularization=0.94, step_u_loss=0.00226]
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.00221, step_pd_loss=10.9, step_pde_loss=0.000106, step_regularization=0.938, step_u_loss=0.0021]
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.00202, step_pd_loss=11.1, step_pde_loss=6.81e-5, step_regularization=0.939, step_u_loss=0.00194]
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.00204, step_pd_loss=11.2, step_pde_loss=6.75e-5, step_regularization=0.941, step_u_loss=0.00197]
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.00212, step_pd_loss=11.2, step_pde_loss=5.89e-5, step_regularization=0.94, step_u_loss=0.00206] 
Train PDE Find:  42%|████▏     | 2113/5000 [00:40<01:06, 43.33it/s, step_loss=0.00229, step_pd_loss=11.7, step_pde_loss=6.18e-5, step_regularization=0.939, step_u_loss=0.00222]
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00229, step_pd_loss=11.7, step_pde_loss=6.18e-5, step_regularization=0.939, step_u_loss=0.00222]
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00242, step_pd_loss=11, step_pde_loss=5.08e-5, step_regularization=0.94, step_u_loss=0.00236]   
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00249, step_pd_loss=11.6, step_pde_loss=3.86e-5, step_regularization=0.938, step_u_loss=0.00244]
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00268, step_pd_loss=11.1, step_pde_loss=2.69e-5, step_regularization=0.936, step_u_loss=0.00264]
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00269, step_pd_loss=11.8, step_pde_loss=5.66e-5, step_regularization=0.933, step_u_loss=0.00263]
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00281, step_pd_loss=11.4, step_pde_loss=4.3e-5, step_regularization=0.93, step_u_loss=0.00276]  
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00281, step_pd_loss=11.9, step_pde_loss=2.38e-5, step_regularization=0.93, step_u_loss=0.00277]
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00297, step_pd_loss=11, step_pde_loss=9.95e-5, step_regularization=0.934, step_u_loss=0.00286] 
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00271, step_pd_loss=11.4, step_pde_loss=0.000112, step_regularization=0.933, step_u_loss=0.00259]
Train PDE Find:  42%|████▏     | 2122/5000 [00:40<00:55, 51.45it/s, step_loss=0.00253, step_pd_loss=11.1, step_pde_loss=3.73e-5, step_regularization=0.931, step_u_loss=0.00248] 
Train PDE Find:  43%|████▎     | 2131/5000 [00:40<00:49, 58.29it/s, step_loss=0.00253, step_pd_loss=11.1, step_pde_loss=3.73e-5, step_regularization=0.931, step_u_loss=0.00248]
Train PDE Find:  43%|████▎     | 2131/5000 [00:40<00:49, 58.29it/s, step_loss=0.00232, step_pd_loss=11.2, step_pde_loss=0.000125, step_regularization=0.932, step_u_loss=0.00219]
Train PDE Find:  43%|████▎     | 2131/5000 [00:40<00:49, 58.29it/s, step_loss=0.00218, step_pd_loss=11, step_pde_loss=0.000159, step_regularization=0.933, step_u_loss=0.00201]  
Train PDE Find:  43%|████▎     | 2131/5000 [00:40<00:49, 58.29it/s, step_loss=0.002, step_pd_loss=11.2, step_pde_loss=0.000116, step_regularization=0.931, step_u_loss=0.00188]
Train PDE Find:  43%|████▎     | 2131/5000 [00:40<00:49, 58.29it/s, step_loss=0.002, step_pd_loss=11.1, step_pde_loss=8.16e-5, step_regularization=0.93, step_u_loss=0.00191]  
Train PDE Find:  43%|████▎     | 2131/5000 [00:40<00:49, 58.29it/s, step_loss=0.00204, step_pd_loss=11.1, step_pde_loss=9.78e-5, step_regularization=0.933, step_u_loss=0.00193]
Train PDE Find:  43%|████▎     | 2131/5000 [00:40<00:49, 58.29it/s, step_loss=0.00209, step_pd_loss=11.5, step_pde_loss=1.26e-5, step_regularization=0.934, step_u_loss=0.00206]
Train PDE Find:  43%|████▎     | 2131/5000 [00:40<00:49, 58.29it/s, step_loss=0.00229, step_pd_loss=11.3, step_pde_loss=6.16e-5, step_regularization=0.933, step_u_loss=0.00222]
Train PDE Find:  43%|████▎     | 2131/5000 [00:40<00:49, 58.29it/s, step_loss=0.00241, step_pd_loss=11.9, step_pde_loss=7.8e-5, step_regularization=0.935, step_u_loss=0.00232] 
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.00241, step_pd_loss=11.9, step_pde_loss=7.8e-5, step_regularization=0.935, step_u_loss=0.00232]
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.00268, step_pd_loss=11.4, step_pde_loss=8.21e-5, step_regularization=0.934, step_u_loss=0.00259]
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.00284, step_pd_loss=11.6, step_pde_loss=5.76e-5, step_regularization=0.931, step_u_loss=0.00278]
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.00325, step_pd_loss=11.3, step_pde_loss=2.37e-5, step_regularization=0.925, step_u_loss=0.00322]
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.00364, step_pd_loss=12.4, step_pde_loss=7.06e-5, step_regularization=0.924, step_u_loss=0.00356]
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.00482, step_pd_loss=11.1, step_pde_loss=5.66e-5, step_regularization=0.927, step_u_loss=0.00476]
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.00544, step_pd_loss=12.3, step_pde_loss=5.24e-5, step_regularization=0.931, step_u_loss=0.00537]
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.00768, step_pd_loss=11.2, step_pde_loss=7.65e-5, step_regularization=0.933, step_u_loss=0.0076] 
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.00907, step_pd_loss=13.1, step_pde_loss=4.76e-5, step_regularization=0.934, step_u_loss=0.00901]
Train PDE Find:  43%|████▎     | 2139/5000 [00:40<00:46, 61.90it/s, step_loss=0.0144, step_pd_loss=11.4, step_pde_loss=7.46e-5, step_regularization=0.935, step_u_loss=0.0143]  
Train PDE Find:  43%|████▎     | 2148/5000 [00:40<00:42, 67.53it/s, step_loss=0.0144, step_pd_loss=11.4, step_pde_loss=7.46e-5, step_regularization=0.935, step_u_loss=0.0143]
Train PDE Find:  43%|████▎     | 2148/5000 [00:40<00:42, 67.53it/s, step_loss=0.0148, step_pd_loss=13.7, step_pde_loss=0.000107, step_regularization=0.937, step_u_loss=0.0147]
Train PDE Find:  43%|████▎     | 2148/5000 [00:40<00:42, 67.53it/s, step_loss=0.0184, step_pd_loss=10.9, step_pde_loss=6.43e-5, step_regularization=0.938, step_u_loss=0.0183] 
Train PDE Find:  43%|████▎     | 2148/5000 [00:40<00:42, 67.53it/s, step_loss=0.0109, step_pd_loss=12.3, step_pde_loss=4.19e-5, step_regularization=0.938, step_u_loss=0.0108]
Train PDE Find:  43%|████▎     | 2148/5000 [00:40<00:42, 67.53it/s, step_loss=0.00497, step_pd_loss=10.5, step_pde_loss=5.59e-5, step_regularization=0.937, step_u_loss=0.0049]
Train PDE Find:  43%|████▎     | 2148/5000 [00:40<00:42, 67.53it/s, step_loss=0.0036, step_pd_loss=10.6, step_pde_loss=2.21e-5, step_regularization=0.933, step_u_loss=0.00356]
Train PDE Find:  43%|████▎     | 2148/5000 [00:40<00:42, 67.53it/s, step_loss=0.00736, step_pd_loss=12.3, step_pde_loss=7.3e-5, step_regularization=0.93, step_u_loss=0.00728] 
Train PDE Find:  43%|████▎     | 2148/5000 [00:40<00:42, 67.53it/s, step_loss=0.0112, step_pd_loss=10.6, step_pde_loss=5.95e-5, step_regularization=0.929, step_u_loss=0.0112]
Train PDE Find:  43%|████▎     | 2148/5000 [00:40<00:42, 67.53it/s, step_loss=0.0067, step_pd_loss=11.9, step_pde_loss=3.11e-5, step_regularization=0.928, step_u_loss=0.00666]
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.0067, step_pd_loss=11.9, step_pde_loss=3.11e-5, step_regularization=0.928, step_u_loss=0.00666]
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.00351, step_pd_loss=10.3, step_pde_loss=5.28e-5, step_regularization=0.929, step_u_loss=0.00345]
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.00443, step_pd_loss=10.4, step_pde_loss=1.79e-5, step_regularization=0.928, step_u_loss=0.00441]
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.00694, step_pd_loss=11.6, step_pde_loss=6.1e-5, step_regularization=0.927, step_u_loss=0.00687] 
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.00774, step_pd_loss=10.2, step_pde_loss=4.51e-5, step_regularization=0.929, step_u_loss=0.00769]
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.00401, step_pd_loss=11.7, step_pde_loss=4.37e-5, step_regularization=0.93, step_u_loss=0.00396] 
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.00356, step_pd_loss=11.6, step_pde_loss=5.05e-5, step_regularization=0.929, step_u_loss=0.0035]
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.00478, step_pd_loss=10.2, step_pde_loss=3.55e-5, step_regularization=0.927, step_u_loss=0.00473]
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.0054, step_pd_loss=11.8, step_pde_loss=6.15e-5, step_regularization=0.924, step_u_loss=0.00533] 
Train PDE Find:  43%|████▎     | 2156/5000 [00:40<00:40, 70.65it/s, step_loss=0.00513, step_pd_loss=10.5, step_pde_loss=8.16e-5, step_regularization=0.923, step_u_loss=0.00504]
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.00513, step_pd_loss=10.5, step_pde_loss=8.16e-5, step_regularization=0.923, step_u_loss=0.00504]
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.00277, step_pd_loss=10.6, step_pde_loss=1.92e-5, step_regularization=0.924, step_u_loss=0.00274]
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.00362, step_pd_loss=10.9, step_pde_loss=8.83e-5, step_regularization=0.925, step_u_loss=0.00352]
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.00503, step_pd_loss=10.4, step_pde_loss=0.000105, step_regularization=0.922, step_u_loss=0.00491]
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.00428, step_pd_loss=11, step_pde_loss=8.18e-5, step_regularization=0.922, step_u_loss=0.00418]   
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.00311, step_pd_loss=10.1, step_pde_loss=2.01e-5, step_regularization=0.92, step_u_loss=0.00308]
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.0028, step_pd_loss=11, step_pde_loss=8.56e-5, step_regularization=0.923, step_u_loss=0.00271]  
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.00344, step_pd_loss=11.3, step_pde_loss=9.68e-5, step_regularization=0.924, step_u_loss=0.00333]
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.0042, step_pd_loss=10.2, step_pde_loss=6.54e-5, step_regularization=0.924, step_u_loss=0.00413] 
Train PDE Find:  43%|████▎     | 2165/5000 [00:40<00:38, 73.54it/s, step_loss=0.00316, step_pd_loss=11.3, step_pde_loss=4.82e-5, step_regularization=0.922, step_u_loss=0.0031]
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.00316, step_pd_loss=11.3, step_pde_loss=4.82e-5, step_regularization=0.922, step_u_loss=0.0031]
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.00251, step_pd_loss=10.8, step_pde_loss=5.68e-5, step_regularization=0.921, step_u_loss=0.00245]
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.00268, step_pd_loss=10.4, step_pde_loss=3.69e-5, step_regularization=0.919, step_u_loss=0.00264]
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.00296, step_pd_loss=11, step_pde_loss=9.29e-5, step_regularization=0.92, step_u_loss=0.00286]   
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.00316, step_pd_loss=10.5, step_pde_loss=8.89e-5, step_regularization=0.919, step_u_loss=0.00307]
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.00245, step_pd_loss=10.9, step_pde_loss=2.82e-5, step_regularization=0.921, step_u_loss=0.00241]
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.00229, step_pd_loss=10.6, step_pde_loss=9.99e-5, step_regularization=0.927, step_u_loss=0.00218]
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.0024, step_pd_loss=10.7, step_pde_loss=0.000135, step_regularization=0.927, step_u_loss=0.00226]
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.0025, step_pd_loss=11, step_pde_loss=9.26e-5, step_regularization=0.924, step_u_loss=0.0024]    
Train PDE Find:  43%|████▎     | 2174/5000 [00:40<00:36, 76.49it/s, step_loss=0.00248, step_pd_loss=10.5, step_pde_loss=3.38e-5, step_regularization=0.919, step_u_loss=0.00244]
Train PDE Find:  44%|████▎     | 2183/5000 [00:40<00:35, 79.45it/s, step_loss=0.00248, step_pd_loss=10.5, step_pde_loss=3.38e-5, step_regularization=0.919, step_u_loss=0.00244]
Train PDE Find:  44%|████▎     | 2183/5000 [00:40<00:35, 79.45it/s, step_loss=0.00227, step_pd_loss=10.9, step_pde_loss=8.13e-5, step_regularization=0.918, step_u_loss=0.00218]
Train PDE Find:  44%|████▎     | 2183/5000 [00:40<00:35, 79.45it/s, step_loss=0.002, step_pd_loss=10.8, step_pde_loss=5.81e-5, step_regularization=0.916, step_u_loss=0.00193]  
Train PDE Find:  44%|████▎     | 2183/5000 [00:40<00:35, 79.45it/s, step_loss=0.0021, step_pd_loss=10.8, step_pde_loss=6.78e-5, step_regularization=0.917, step_u_loss=0.00203]
Train PDE Find:  44%|████▎     | 2183/5000 [00:40<00:35, 79.45it/s, step_loss=0.00221, step_pd_loss=11.1, step_pde_loss=8.45e-5, step_regularization=0.92, step_u_loss=0.00212]
Train PDE Find:  44%|████▎     | 2183/5000 [00:40<00:35, 79.45it/s, step_loss=0.00223, step_pd_loss=10.7, step_pde_loss=5.87e-5, step_regularization=0.92, step_u_loss=0.00216]
