/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0197, step_pd_loss=1.98, step_pde_loss=2.07e-6, step_regularization=0.418, step_u_loss=0.00586]
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0198, step_pd_loss=1.6, step_pde_loss=1.28e-5, step_regularization=0.418, step_u_loss=0.00859] 
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0232, step_pd_loss=2.02, step_pde_loss=1.34e-5, step_regularization=0.419, step_u_loss=0.009] 
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0232, step_pd_loss=1.54, step_pde_loss=8.86e-6, step_regularization=0.419, step_u_loss=0.0125]
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0226, step_pd_loss=1.89, step_pde_loss=1.31e-5, step_regularization=0.419, step_u_loss=0.0094]
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0188, step_pd_loss=1.55, step_pde_loss=6.72e-6, step_regularization=0.418, step_u_loss=0.00788]
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0169, step_pd_loss=1.74, step_pde_loss=8.09e-6, step_regularization=0.417, step_u_loss=0.00474]
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0168, step_pd_loss=1.79, step_pde_loss=6.31e-6, step_regularization=0.418, step_u_loss=0.00428]
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0167, step_pd_loss=1.55, step_pde_loss=6.03e-6, step_regularization=0.419, step_u_loss=0.00581]
Train PDE Find:  46%|████▌     | 4577/10000 [01:47<01:06, 81.68it/s, step_loss=0.0204, step_pd_loss=1.91, step_pde_loss=6.74e-6, step_regularization=0.417, step_u_loss=0.00707]
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.0204, step_pd_loss=1.91, step_pde_loss=6.74e-6, step_regularization=0.417, step_u_loss=0.00707]
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.02, step_pd_loss=1.56, step_pde_loss=3.85e-6, step_regularization=0.42, step_u_loss=0.00908]   
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.0206, step_pd_loss=1.88, step_pde_loss=5.61e-6, step_regularization=0.42, step_u_loss=0.00745]
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.0174, step_pd_loss=1.61, step_pde_loss=8.29e-6, step_regularization=0.42, step_u_loss=0.0061] 
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.017, step_pd_loss=1.79, step_pde_loss=5.38e-6, step_regularization=0.418, step_u_loss=0.00449]
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.0165, step_pd_loss=1.73, step_pde_loss=1.26e-5, step_regularization=0.418, step_u_loss=0.0043]
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.0163, step_pd_loss=1.64, step_pde_loss=1.23e-5, step_regularization=0.418, step_u_loss=0.00483]
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.018, step_pd_loss=1.81, step_pde_loss=3.45e-6, step_regularization=0.417, step_u_loss=0.00531] 
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.017, step_pd_loss=1.57, step_pde_loss=4.61e-6, step_regularization=0.417, step_u_loss=0.00596]
Train PDE Find:  46%|████▌     | 4586/10000 [01:47<01:06, 81.46it/s, step_loss=0.0183, step_pd_loss=1.88, step_pde_loss=5.32e-6, step_regularization=0.417, step_u_loss=0.00513]
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.0183, step_pd_loss=1.88, step_pde_loss=5.32e-6, step_regularization=0.417, step_u_loss=0.00513]
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.0159, step_pd_loss=1.59, step_pde_loss=3.23e-6, step_regularization=0.416, step_u_loss=0.00475]
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.016, step_pd_loss=1.74, step_pde_loss=2.98e-6, step_regularization=0.417, step_u_loss=0.00379] 
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.0159, step_pd_loss=1.75, step_pde_loss=7.88e-6, step_regularization=0.417, step_u_loss=0.00368]
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.0154, step_pd_loss=1.63, step_pde_loss=2.49e-6, step_regularization=0.417, step_u_loss=0.00396]
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.0174, step_pd_loss=1.85, step_pde_loss=1.3e-5, step_regularization=0.417, step_u_loss=0.00442] 
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.0161, step_pd_loss=1.6, step_pde_loss=9.89e-6, step_regularization=0.416, step_u_loss=0.00492]
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.0176, step_pd_loss=1.87, step_pde_loss=9.38e-6, step_regularization=0.416, step_u_loss=0.00449]
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.016, step_pd_loss=1.65, step_pde_loss=8.06e-6, step_regularization=0.416, step_u_loss=0.00449] 
Train PDE Find:  46%|████▌     | 4595/10000 [01:47<01:06, 81.32it/s, step_loss=0.0166, step_pd_loss=1.79, step_pde_loss=6.84e-6, step_regularization=0.416, step_u_loss=0.00407]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0166, step_pd_loss=1.79, step_pde_loss=6.84e-6, step_regularization=0.416, step_u_loss=0.00407]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0159, step_pd_loss=1.73, step_pde_loss=5.62e-6, step_regularization=0.415, step_u_loss=0.00374]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0159, step_pd_loss=1.77, step_pde_loss=1.16e-5, step_regularization=0.415, step_u_loss=0.00353]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0158, step_pd_loss=1.74, step_pde_loss=8.62e-6, step_regularization=0.415, step_u_loss=0.00357]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0159, step_pd_loss=1.76, step_pde_loss=1.02e-5, step_regularization=0.415, step_u_loss=0.00357]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0159, step_pd_loss=1.76, step_pde_loss=9.89e-6, step_regularization=0.415, step_u_loss=0.00359]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0157, step_pd_loss=1.71, step_pde_loss=7.31e-6, step_regularization=0.414, step_u_loss=0.00378]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0171, step_pd_loss=1.87, step_pde_loss=6.49e-6, step_regularization=0.415, step_u_loss=0.00394]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0159, step_pd_loss=1.63, step_pde_loss=1.12e-5, step_regularization=0.415, step_u_loss=0.00445]
Train PDE Find:  46%|████▌     | 4604/10000 [01:47<01:06, 80.71it/s, step_loss=0.0177, step_pd_loss=1.92, step_pde_loss=1.34e-5, step_regularization=0.415, step_u_loss=0.00421]
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0177, step_pd_loss=1.92, step_pde_loss=1.34e-5, step_regularization=0.415, step_u_loss=0.00421]
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0162, step_pd_loss=1.63, step_pde_loss=7.69e-6, step_regularization=0.414, step_u_loss=0.0048] 
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0182, step_pd_loss=1.88, step_pde_loss=1.08e-5, step_regularization=0.415, step_u_loss=0.00499]
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0169, step_pd_loss=1.61, step_pde_loss=8.05e-6, step_regularization=0.415, step_u_loss=0.00563]
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0186, step_pd_loss=1.88, step_pde_loss=8.33e-6, step_regularization=0.414, step_u_loss=0.0054] 
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0171, step_pd_loss=1.61, step_pde_loss=6.86e-6, step_regularization=0.414, step_u_loss=0.0058]
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0186, step_pd_loss=1.92, step_pde_loss=8.19e-6, step_regularization=0.415, step_u_loss=0.00521]
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0165, step_pd_loss=1.61, step_pde_loss=6.37e-6, step_regularization=0.414, step_u_loss=0.00525]
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0172, step_pd_loss=1.84, step_pde_loss=4.86e-6, step_regularization=0.415, step_u_loss=0.00436]
Train PDE Find:  46%|████▌     | 4613/10000 [01:47<01:06, 81.05it/s, step_loss=0.0156, step_pd_loss=1.63, step_pde_loss=1.01e-5, step_regularization=0.414, step_u_loss=0.0042] 
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0156, step_pd_loss=1.63, step_pde_loss=1.01e-5, step_regularization=0.414, step_u_loss=0.0042]
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0167, step_pd_loss=1.8, step_pde_loss=9.36e-6, step_regularization=0.416, step_u_loss=0.00405]
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0157, step_pd_loss=1.68, step_pde_loss=1.01e-5, step_regularization=0.415, step_u_loss=0.00389]
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0161, step_pd_loss=1.78, step_pde_loss=8.93e-6, step_regularization=0.415, step_u_loss=0.00362]
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0158, step_pd_loss=1.75, step_pde_loss=9.18e-6, step_regularization=0.414, step_u_loss=0.00358]
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0158, step_pd_loss=1.76, step_pde_loss=8.3e-6, step_regularization=0.415, step_u_loss=0.00345] 
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0156, step_pd_loss=1.75, step_pde_loss=8.54e-6, step_regularization=0.415, step_u_loss=0.00335]
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0158, step_pd_loss=1.74, step_pde_loss=7.78e-6, step_regularization=0.413, step_u_loss=0.00359]
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0164, step_pd_loss=1.8, step_pde_loss=9.99e-6, step_regularization=0.412, step_u_loss=0.00374] 
Train PDE Find:  46%|████▌     | 4622/10000 [01:47<01:06, 81.00it/s, step_loss=0.0157, step_pd_loss=1.72, step_pde_loss=9.61e-6, step_regularization=0.411, step_u_loss=0.00364]
Train PDE Find:  46%|████▋     | 4631/10000 [01:47<01:06, 80.97it/s, step_loss=0.0157, step_pd_loss=1.72, step_pde_loss=9.61e-6, step_regularization=0.411, step_u_loss=0.00364]
Train PDE Find:  46%|████▋     | 4631/10000 [01:47<01:06, 80.97it/s, step_loss=0.0164, step_pd_loss=1.83, step_pde_loss=1.03e-5, step_regularization=0.412, step_u_loss=0.0035] 
Train PDE Find:  46%|████▋     | 4631/10000 [01:47<01:06, 80.97it/s, step_loss=0.016, step_pd_loss=1.74, step_pde_loss=8.24e-6, step_regularization=0.412, step_u_loss=0.00379]
Train PDE Find:  46%|████▋     | 4631/10000 [01:47<01:06, 80.97it/s, step_loss=0.0174, step_pd_loss=1.85, step_pde_loss=9.03e-6, step_regularization=0.41, step_u_loss=0.00442]
Train PDE Find:  46%|████▋     | 4631/10000 [01:47<01:06, 80.97it/s, step_loss=0.017, step_pd_loss=1.64, step_pde_loss=7.49e-6, step_regularization=0.41, step_u_loss=0.00556] 
Train PDE Find:  46%|████▋     | 4631/10000 [01:47<01:06, 80.97it/s, step_loss=0.0204, step_pd_loss=1.97, step_pde_loss=7.41e-6, step_regularization=0.411, step_u_loss=0.00664]
Train PDE Find:  46%|████▋     | 4631/10000 [01:47<01:06, 80.97it/s, step_loss=0.0212, step_pd_loss=1.56, step_pde_loss=4.14e-6, step_regularization=0.41, step_u_loss=0.0103]  
Train PDE Find:  46%|████▋     | 4631/10000 [01:48<01:06, 80.97it/s, step_loss=0.0262, step_pd_loss=2.07, step_pde_loss=1.15e-5, step_regularization=0.41, step_u_loss=0.0117]
Train PDE Find:  46%|████▋     | 4631/10000 [01:48<01:06, 80.97it/s, step_loss=0.0318, step_pd_loss=1.53, step_pde_loss=5.47e-6, step_regularization=0.409, step_u_loss=0.021]
Train PDE Find:  46%|████▋     | 4631/10000 [01:48<01:06, 80.97it/s, step_loss=0.0336, step_pd_loss=2.12, step_pde_loss=1.3e-5, step_regularization=0.41, step_u_loss=0.0188] 
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.0336, step_pd_loss=2.12, step_pde_loss=1.3e-5, step_regularization=0.41, step_u_loss=0.0188]
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.0355, step_pd_loss=1.55, step_pde_loss=9.41e-6, step_regularization=0.411, step_u_loss=0.0247]
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.0296, step_pd_loss=1.93, step_pde_loss=8.89e-6, step_regularization=0.409, step_u_loss=0.0161]
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.0228, step_pd_loss=1.65, step_pde_loss=5e-6, step_regularization=0.411, step_u_loss=0.0112]   
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.0211, step_pd_loss=1.62, step_pde_loss=9.6e-6, step_regularization=0.41, step_u_loss=0.00977]
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.0252, step_pd_loss=1.97, step_pde_loss=9.73e-6, step_regularization=0.411, step_u_loss=0.0114]
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.0295, step_pd_loss=1.54, step_pde_loss=8.38e-6, step_regularization=0.411, step_u_loss=0.0187]
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.0299, step_pd_loss=1.99, step_pde_loss=1.23e-5, step_regularization=0.411, step_u_loss=0.016] 
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.026, step_pd_loss=1.6, step_pde_loss=3.77e-6, step_regularization=0.412, step_u_loss=0.0148] 
Train PDE Find:  46%|████▋     | 4640/10000 [01:48<01:06, 80.83it/s, step_loss=0.0264, step_pd_loss=1.78, step_pde_loss=3.48e-6, step_regularization=0.411, step_u_loss=0.0139]
Train PDE Find:  46%|████▋     | 4649/10000 [01:48<01:07, 79.84it/s, step_loss=0.0264, step_pd_loss=1.78, step_pde_loss=3.48e-6, step_regularization=0.411, step_u_loss=0.0139]
Train PDE Find:  46%|████▋     | 4649/10000 [01:48<01:07, 79.84it/s, step_loss=0.0262, step_pd_loss=1.89, step_pde_loss=1.35e-5, step_regularization=0.409, step_u_loss=0.013] 
Train PDE Find:  46%|████▋     | 4649/10000 [01:48<01:07, 79.84it/s, step_loss=0.023, step_pd_loss=1.6, step_pde_loss=1.09e-5, step_regularization=0.411, step_u_loss=0.0118] 
Train PDE Find:  46%|████▋     | 4649/10000 [01:48<01:07, 79.84it/s, step_loss=0.0225, step_pd_loss=1.86, step_pde_loss=4.7e-6, step_regularization=0.411, step_u_loss=0.00945]
Train PDE Find:  46%|████▋     | 4649/10000 [01:48<01:07, 79.84it/s, step_loss=0.0232, step_pd_loss=1.79, step_pde_loss=2.54e-6, step_regularization=0.411, step_u_loss=0.0107]
Train PDE Find:  46%|████▋     | 4649/10000 [01:48<01:07, 79.84it/s, step_loss=0.0234, step_pd_loss=1.65, step_pde_loss=1.06e-5, step_regularization=0.409, step_u_loss=0.0119]
Train PDE Find:  46%|████▋     | 4649/10000 [01:48<01:07, 79.84it/s, step_loss=0.0219, step_pd_loss=1.7, step_pde_loss=7.64e-6, step_regularization=0.409, step_u_loss=0.00997]
Train PDE Find:  46%|████▋     | 4649/10000 [01:48<01:07, 79.84it/s, step_loss=0.0211, step_pd_loss=1.84, step_pde_loss=1.1e-5, step_regularization=0.409, step_u_loss=0.00817]
Train PDE Find:  46%|████▋     | 4649/10000 [01:48<01:07, 79.84it/s, step_loss=0.0205, step_pd_loss=1.52, step_pde_loss=1.02e-5, step_regularization=0.409, step_u_loss=0.00979]
Train PDE Find:  47%|████▋     | 4657/10000 [01:48<01:07, 79.41it/s, step_loss=0.0205, step_pd_loss=1.52, step_pde_loss=1.02e-5, step_regularization=0.409, step_u_loss=0.00979]
Train PDE Find:  47%|████▋     | 4657/10000 [01:48<01:07, 79.41it/s, step_loss=0.021, step_pd_loss=1.83, step_pde_loss=4.38e-6, step_regularization=0.408, step_u_loss=0.00815] 
Train PDE Find:  47%|████▋     | 4657/10000 [01:48<01:07, 79.41it/s, step_loss=0.0187, step_pd_loss=1.72, step_pde_loss=5.25e-6, step_regularization=0.41, step_u_loss=0.0067] 
Train PDE Find:  47%|████▋     | 4657/10000 [01:48<01:07, 79.41it/s, step_loss=0.0186, step_pd_loss=1.64, step_pde_loss=9.44e-6, step_regularization=0.409, step_u_loss=0.00712]
Train PDE Find:  47%|████▋     | 4657/10000 [01:48<01:07, 79.41it/s, step_loss=0.0185, step_pd_loss=1.72, step_pde_loss=5.75e-6, step_regularization=0.41, step_u_loss=0.00638] 
Train PDE Find:  47%|████▋     | 4657/10000 [01:48<01:07, 79.41it/s, step_loss=0.0181, step_pd_loss=1.76, step_pde_loss=1.24e-5, step_regularization=0.41, step_u_loss=0.00574]
Train PDE Find:  47%|████▋     | 4657/10000 [01:48<01:07, 79.41it/s, step_loss=0.0178, step_pd_loss=1.7, step_pde_loss=1.28e-5, step_regularization=0.409, step_u_loss=0.00583]
Train PDE Find:  47%|████▋     | 4657/10000 [01:48<01:07, 79.41it/s, step_loss=0.0169, step_pd_loss=1.63, step_pde_loss=2.46e-6, step_regularization=0.408, step_u_loss=0.0055]
Train PDE Find:  47%|████▋     | 4657/10000 [01:48<01:07, 79.41it/s, step_loss=0.0175, step_pd_loss=1.77, step_pde_loss=1.65e-5, step_regularization=0.407, step_u_loss=0.00508]
Train PDE Find:  47%|████▋     | 4665/10000 [01:48<01:07, 79.41it/s, step_loss=0.0175, step_pd_loss=1.77, step_pde_loss=1.65e-5, step_regularization=0.407, step_u_loss=0.00508]
Train PDE Find:  47%|████▋     | 4665/10000 [01:48<01:07, 79.41it/s, step_loss=0.0168, step_pd_loss=1.68, step_pde_loss=1.52e-5, step_regularization=0.407, step_u_loss=0.00498]
Train PDE Find:  47%|████▋     | 4665/10000 [01:48<01:07, 79.41it/s, step_loss=0.017, step_pd_loss=1.73, step_pde_loss=2.95e-6, step_regularization=0.408, step_u_loss=0.00485] 
Train PDE Find:  47%|████▋     | 4665/10000 [01:48<01:07, 79.41it/s, step_loss=0.016, step_pd_loss=1.67, step_pde_loss=8.89e-6, step_regularization=0.409, step_u_loss=0.00429]
Train PDE Find:  47%|████▋     | 4665/10000 [01:48<01:07, 79.41it/s, step_loss=0.0159, step_pd_loss=1.63, step_pde_loss=4.72e-6, step_regularization=0.409, step_u_loss=0.00446]
Train PDE Find:  47%|████▋     | 4665/10000 [01:48<01:07, 79.41it/s, step_loss=0.0163, step_pd_loss=1.7, step_pde_loss=1.22e-5, step_regularization=0.408, step_u_loss=0.00435] 
Train PDE Find:  47%|████▋     | 4665/10000 [01:48<01:07, 79.41it/s, step_loss=0.0163, step_pd_loss=1.72, step_pde_loss=1.06e-5, step_regularization=0.407, step_u_loss=0.00422]
Train PDE Find:  47%|████▋     | 4665/10000 [01:48<01:07, 79.41it/s, step_loss=0.0165, step_pd_loss=1.73, step_pde_loss=6.41e-6, step_regularization=0.408, step_u_loss=0.00441]
Train PDE Find:  47%|████▋     | 4665/10000 [01:48<01:07, 79.41it/s, step_loss=0.0159, step_pd_loss=1.67, step_pde_loss=7.18e-6, step_regularization=0.407, step_u_loss=0.00417]
Train PDE Find:  47%|████▋     | 4673/10000 [01:48<01:07, 79.16it/s, step_loss=0.0159, step_pd_loss=1.67, step_pde_loss=7.18e-6, step_regularization=0.407, step_u_loss=0.00417]
Train PDE Find:  47%|████▋     | 4673/10000 [01:48<01:07, 79.16it/s, step_loss=0.0164, step_pd_loss=1.75, step_pde_loss=6.45e-6, step_regularization=0.406, step_u_loss=0.00415]
Train PDE Find:  47%|████▋     | 4673/10000 [01:48<01:07, 79.16it/s, step_loss=0.0159, step_pd_loss=1.63, step_pde_loss=3.84e-6, step_regularization=0.408, step_u_loss=0.00448]
Train PDE Find:  47%|████▋     | 4673/10000 [01:48<01:07, 79.16it/s, step_loss=0.0169, step_pd_loss=1.83, step_pde_loss=1.1e-5, step_regularization=0.409, step_u_loss=0.00407] 
Train PDE Find:  47%|████▋     | 4673/10000 [01:48<01:07, 79.16it/s, step_loss=0.016, step_pd_loss=1.68, step_pde_loss=7.4e-6, step_regularization=0.409, step_u_loss=0.00419] 
Train PDE Find:  47%|████▋     | 4673/10000 [01:48<01:07, 79.16it/s, step_loss=0.0164, step_pd_loss=1.76, step_pde_loss=1.1e-5, step_regularization=0.407, step_u_loss=0.00401]
Train PDE Find:  47%|████▋     | 4673/10000 [01:48<01:07, 79.16it/s, step_loss=0.0157, step_pd_loss=1.64, step_pde_loss=1.03e-5, step_regularization=0.408, step_u_loss=0.00421]
Train PDE Find:  47%|████▋     | 4673/10000 [01:48<01:07, 79.16it/s, step_loss=0.0166, step_pd_loss=1.8, step_pde_loss=6.06e-6, step_regularization=0.408, step_u_loss=0.00394] 
Train PDE Find:  47%|████▋     | 4673/10000 [01:48<01:07, 79.16it/s, step_loss=0.0159, step_pd_loss=1.7, step_pde_loss=3.56e-6, step_regularization=0.409, step_u_loss=0.00401]
Train PDE Find:  47%|████▋     | 4681/10000 [01:48<01:07, 78.91it/s, step_loss=0.0159, step_pd_loss=1.7, step_pde_loss=3.56e-6, step_regularization=0.409, step_u_loss=0.00401]
Train PDE Find:  47%|████▋     | 4681/10000 [01:48<01:07, 78.91it/s, step_loss=0.0167, step_pd_loss=1.82, step_pde_loss=1.22e-5, step_regularization=0.408, step_u_loss=0.00399]
Train PDE Find:  47%|████▋     | 4681/10000 [01:48<01:07, 78.91it/s, step_loss=0.0156, step_pd_loss=1.62, step_pde_loss=9.04e-6, step_regularization=0.407, step_u_loss=0.00423]
Train PDE Find:  47%|████▋     | 4681/10000 [01:48<01:07, 78.91it/s, step_loss=0.0169, step_pd_loss=1.82, step_pde_loss=8.18e-6, step_regularization=0.406, step_u_loss=0.00417]
Train PDE Find:  47%|████▋     | 4681/10000 [01:48<01:07, 78.91it/s, step_loss=0.0156, step_pd_loss=1.62, step_pde_loss=7.15e-6, step_regularization=0.407, step_u_loss=0.00427]
Train PDE Find:  47%|████▋     | 4681/10000 [01:48<01:07, 78.91it/s, step_loss=0.0178, step_pd_loss=1.88, step_pde_loss=8.34e-6, step_regularization=0.406, step_u_loss=0.00457]
Train PDE Find:  47%|████▋     | 4681/10000 [01:48<01:07, 78.91it/s, step_loss=0.0167, step_pd_loss=1.62, step_pde_loss=5e-6, step_regularization=0.406, step_u_loss=0.00535]   
Train PDE Find:  47%|████▋     | 4681/10000 [01:48<01:07, 78.91it/s, step_loss=0.0187, step_pd_loss=1.89, step_pde_loss=1.29e-5, step_regularization=0.406, step_u_loss=0.00546]
Train PDE Find:  47%|████▋     | 4681/10000 [01:48<01:07, 78.91it/s, step_loss=0.0177, step_pd_loss=1.57, step_pde_loss=1.06e-5, step_regularization=0.405, step_u_loss=0.00668]
Train PDE Find:  47%|████▋     | 4689/10000 [01:48<01:07, 79.15it/s, step_loss=0.0177, step_pd_loss=1.57, step_pde_loss=1.06e-5, step_regularization=0.405, step_u_loss=0.00668]
