/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  47%|████▋     | 4689/10000 [02:58<02:43, 32.43it/s, step_loss=0.000999, step_pd_loss=9.14, step_pde_loss=1.63e-5, step_regularization=0.229, step_u_loss=0.000889]
Train PDE Find:  47%|████▋     | 4689/10000 [02:58<02:43, 32.43it/s, step_loss=0.00101, step_pd_loss=9.16, step_pde_loss=2.15e-5, step_regularization=0.228, step_u_loss=0.000895] 
Train PDE Find:  47%|████▋     | 4693/10000 [02:58<02:48, 31.53it/s, step_loss=0.00101, step_pd_loss=9.16, step_pde_loss=2.15e-5, step_regularization=0.228, step_u_loss=0.000895]
Train PDE Find:  47%|████▋     | 4693/10000 [02:58<02:48, 31.53it/s, step_loss=0.00101, step_pd_loss=9.32, step_pde_loss=1.25e-5, step_regularization=0.228, step_u_loss=0.000901]
Train PDE Find:  47%|████▋     | 4693/10000 [02:58<02:48, 31.53it/s, step_loss=0.00102, step_pd_loss=9.17, step_pde_loss=1.36e-5, step_regularization=0.228, step_u_loss=0.000911]
Train PDE Find:  47%|████▋     | 4693/10000 [02:58<02:48, 31.53it/s, step_loss=0.00104, step_pd_loss=9.24, step_pde_loss=1.77e-5, step_regularization=0.227, step_u_loss=0.000925]
Train PDE Find:  47%|████▋     | 4693/10000 [02:58<02:48, 31.53it/s, step_loss=0.00105, step_pd_loss=9.25, step_pde_loss=8.78e-6, step_regularization=0.228, step_u_loss=0.000944]
Train PDE Find:  47%|████▋     | 4697/10000 [02:58<02:52, 30.68it/s, step_loss=0.00105, step_pd_loss=9.25, step_pde_loss=8.78e-6, step_regularization=0.228, step_u_loss=0.000944]
Train PDE Find:  47%|████▋     | 4697/10000 [02:58<02:52, 30.68it/s, step_loss=0.00109, step_pd_loss=9.27, step_pde_loss=1.69e-5, step_regularization=0.227, step_u_loss=0.000979]
Train PDE Find:  47%|████▋     | 4697/10000 [02:58<02:52, 30.68it/s, step_loss=0.00114, step_pd_loss=9.3, step_pde_loss=2.16e-5, step_regularization=0.229, step_u_loss=0.00102]  
Train PDE Find:  47%|████▋     | 4697/10000 [02:58<02:52, 30.68it/s, step_loss=0.0012, step_pd_loss=9.23, step_pde_loss=1.24e-5, step_regularization=0.228, step_u_loss=0.0011] 
Train PDE Find:  47%|████▋     | 4697/10000 [02:58<02:52, 30.68it/s, step_loss=0.00128, step_pd_loss=9.33, step_pde_loss=1.38e-5, step_regularization=0.227, step_u_loss=0.00117]
Train PDE Find:  47%|████▋     | 4701/10000 [02:58<02:54, 30.39it/s, step_loss=0.00128, step_pd_loss=9.33, step_pde_loss=1.38e-5, step_regularization=0.227, step_u_loss=0.00117]
Train PDE Find:  47%|████▋     | 4701/10000 [02:58<02:54, 30.39it/s, step_loss=0.00139, step_pd_loss=9.06, step_pde_loss=1.8e-5, step_regularization=0.227, step_u_loss=0.00128] 
Train PDE Find:  47%|████▋     | 4701/10000 [02:58<02:54, 30.39it/s, step_loss=0.00148, step_pd_loss=9.34, step_pde_loss=9.39e-6, step_regularization=0.228, step_u_loss=0.00138]
Train PDE Find:  47%|████▋     | 4701/10000 [02:58<02:54, 30.39it/s, step_loss=0.00162, step_pd_loss=9.16, step_pde_loss=1.65e-5, step_regularization=0.227, step_u_loss=0.00151]
Train PDE Find:  47%|████▋     | 4701/10000 [02:59<02:54, 30.39it/s, step_loss=0.00165, step_pd_loss=9.23, step_pde_loss=2.18e-5, step_regularization=0.227, step_u_loss=0.00153]
Train PDE Find:  47%|████▋     | 4705/10000 [02:59<02:43, 32.33it/s, step_loss=0.00165, step_pd_loss=9.23, step_pde_loss=2.18e-5, step_regularization=0.227, step_u_loss=0.00153]
Train PDE Find:  47%|████▋     | 4705/10000 [02:59<02:43, 32.33it/s, step_loss=0.00161, step_pd_loss=8.89, step_pde_loss=1.22e-5, step_regularization=0.227, step_u_loss=0.00151]
Train PDE Find:  47%|████▋     | 4705/10000 [02:59<02:43, 32.33it/s, step_loss=0.00141, step_pd_loss=9.19, step_pde_loss=1.35e-5, step_regularization=0.228, step_u_loss=0.0013] 
Train PDE Find:  47%|████▋     | 4705/10000 [02:59<02:43, 32.33it/s, step_loss=0.00118, step_pd_loss=8.77, step_pde_loss=1.72e-5, step_regularization=0.227, step_u_loss=0.00108]
Train PDE Find:  47%|████▋     | 4705/10000 [02:59<02:43, 32.33it/s, step_loss=0.00101, step_pd_loss=8.6, step_pde_loss=8.66e-6, step_regularization=0.226, step_u_loss=0.000912]
Train PDE Find:  47%|████▋     | 4709/10000 [02:59<02:41, 32.74it/s, step_loss=0.00101, step_pd_loss=8.6, step_pde_loss=8.66e-6, step_regularization=0.226, step_u_loss=0.000912]
Train PDE Find:  47%|████▋     | 4709/10000 [02:59<02:41, 32.74it/s, step_loss=0.00098, step_pd_loss=8.55, step_pde_loss=1.63e-5, step_regularization=0.226, step_u_loss=0.000876]
Train PDE Find:  47%|████▋     | 4709/10000 [02:59<02:41, 32.74it/s, step_loss=0.00109, step_pd_loss=8.63, step_pde_loss=2.03e-5, step_regularization=0.227, step_u_loss=0.00098] 
Train PDE Find:  47%|████▋     | 4709/10000 [02:59<02:41, 32.74it/s, step_loss=0.00118, step_pd_loss=8.85, step_pde_loss=1.14e-5, step_regularization=0.227, step_u_loss=0.00108]
Train PDE Find:  47%|████▋     | 4709/10000 [02:59<02:41, 32.74it/s, step_loss=0.00121, step_pd_loss=8.69, step_pde_loss=1.33e-5, step_regularization=0.226, step_u_loss=0.00111]
Train PDE Find:  47%|████▋     | 4713/10000 [02:59<02:43, 32.32it/s, step_loss=0.00121, step_pd_loss=8.69, step_pde_loss=1.33e-5, step_regularization=0.226, step_u_loss=0.00111]
Train PDE Find:  47%|████▋     | 4713/10000 [02:59<02:43, 32.32it/s, step_loss=0.00111, step_pd_loss=8.69, step_pde_loss=1.84e-5, step_regularization=0.224, step_u_loss=0.000999]
Train PDE Find:  47%|████▋     | 4713/10000 [02:59<02:43, 32.32it/s, step_loss=0.000996, step_pd_loss=8.6, step_pde_loss=1.01e-5, step_regularization=0.225, step_u_loss=0.000898]
Train PDE Find:  47%|████▋     | 4713/10000 [02:59<02:43, 32.32it/s, step_loss=0.000937, step_pd_loss=8.64, step_pde_loss=1.44e-5, step_regularization=0.226, step_u_loss=0.000834]
Train PDE Find:  47%|████▋     | 4713/10000 [02:59<02:43, 32.32it/s, step_loss=0.000983, step_pd_loss=8.68, step_pde_loss=1.86e-5, step_regularization=0.225, step_u_loss=0.000876]
Train PDE Find:  47%|████▋     | 4717/10000 [02:59<02:42, 32.58it/s, step_loss=0.000983, step_pd_loss=8.68, step_pde_loss=1.86e-5, step_regularization=0.225, step_u_loss=0.000876]
Train PDE Find:  47%|████▋     | 4717/10000 [02:59<02:42, 32.58it/s, step_loss=0.00104, step_pd_loss=8.63, step_pde_loss=9.61e-6, step_regularization=0.226, step_u_loss=0.000938] 
Train PDE Find:  47%|████▋     | 4717/10000 [02:59<02:42, 32.58it/s, step_loss=0.00107, step_pd_loss=8.65, step_pde_loss=1.5e-5, step_regularization=0.225, step_u_loss=0.000967] 
Train PDE Find:  47%|████▋     | 4717/10000 [02:59<02:42, 32.58it/s, step_loss=0.00105, step_pd_loss=8.56, step_pde_loss=1.91e-5, step_regularization=0.225, step_u_loss=0.000939]
Train PDE Find:  47%|████▋     | 4717/10000 [02:59<02:42, 32.58it/s, step_loss=0.00098, step_pd_loss=8.74, step_pde_loss=1.07e-5, step_regularization=0.225, step_u_loss=0.00088] 
Train PDE Find:  47%|████▋     | 4721/10000 [02:59<02:49, 31.20it/s, step_loss=0.00098, step_pd_loss=8.74, step_pde_loss=1.07e-5, step_regularization=0.225, step_u_loss=0.00088]
Train PDE Find:  47%|████▋     | 4721/10000 [02:59<02:49, 31.20it/s, step_loss=0.000923, step_pd_loss=8.5, step_pde_loss=1.38e-5, step_regularization=0.223, step_u_loss=0.000822]
Train PDE Find:  47%|████▋     | 4721/10000 [02:59<02:49, 31.20it/s, step_loss=0.00093, step_pd_loss=8.49, step_pde_loss=1.85e-5, step_regularization=0.224, step_u_loss=0.000825]
Train PDE Find:  47%|████▋     | 4721/10000 [02:59<02:49, 31.20it/s, step_loss=0.000947, step_pd_loss=8.58, step_pde_loss=1.04e-5, step_regularization=0.225, step_u_loss=0.000848]
Train PDE Find:  47%|████▋     | 4721/10000 [02:59<02:49, 31.20it/s, step_loss=0.000975, step_pd_loss=8.52, step_pde_loss=1.36e-5, step_regularization=0.225, step_u_loss=0.000874]
Train PDE Find:  47%|████▋     | 4725/10000 [02:59<02:55, 30.08it/s, step_loss=0.000975, step_pd_loss=8.52, step_pde_loss=1.36e-5, step_regularization=0.225, step_u_loss=0.000874]
Train PDE Find:  47%|████▋     | 4725/10000 [02:59<02:55, 30.08it/s, step_loss=0.000975, step_pd_loss=8.57, step_pde_loss=1.79e-5, step_regularization=0.224, step_u_loss=0.000869]
Train PDE Find:  47%|████▋     | 4725/10000 [02:59<02:55, 30.08it/s, step_loss=0.000941, step_pd_loss=8.63, step_pde_loss=9.35e-6, step_regularization=0.225, step_u_loss=0.000843]
Train PDE Find:  47%|████▋     | 4725/10000 [02:59<02:55, 30.08it/s, step_loss=0.000918, step_pd_loss=8.54, step_pde_loss=1.49e-5, step_regularization=0.225, step_u_loss=0.000815]
Train PDE Find:  47%|████▋     | 4725/10000 [02:59<02:55, 30.08it/s, step_loss=0.00091, step_pd_loss=8.51, step_pde_loss=1.91e-5, step_regularization=0.225, step_u_loss=0.000803] 
Train PDE Find:  47%|████▋     | 4729/10000 [02:59<03:14, 27.03it/s, step_loss=0.00091, step_pd_loss=8.51, step_pde_loss=1.91e-5, step_regularization=0.225, step_u_loss=0.000803]
Train PDE Find:  47%|████▋     | 4729/10000 [02:59<03:14, 27.03it/s, step_loss=0.000911, step_pd_loss=8.58, step_pde_loss=1.07e-5, step_regularization=0.223, step_u_loss=0.000812]
Train PDE Find:  47%|████▋     | 4729/10000 [02:59<03:14, 27.03it/s, step_loss=0.000927, step_pd_loss=8.61, step_pde_loss=1.4e-5, step_regularization=0.225, step_u_loss=0.000824] 
Train PDE Find:  47%|████▋     | 4729/10000 [02:59<03:14, 27.03it/s, step_loss=0.000941, step_pd_loss=8.57, step_pde_loss=1.81e-5, step_regularization=0.225, step_u_loss=0.000835]
Train PDE Find:  47%|████▋     | 4729/10000 [02:59<03:14, 27.03it/s, step_loss=0.000927, step_pd_loss=8.69, step_pde_loss=9.56e-6, step_regularization=0.224, step_u_loss=0.000829]
Train PDE Find:  47%|████▋     | 4733/10000 [02:59<03:14, 27.11it/s, step_loss=0.000927, step_pd_loss=8.69, step_pde_loss=9.56e-6, step_regularization=0.224, step_u_loss=0.000829]
Train PDE Find:  47%|████▋     | 4733/10000 [03:00<03:14, 27.11it/s, step_loss=0.000919, step_pd_loss=8.59, step_pde_loss=1.49e-5, step_regularization=0.223, step_u_loss=0.000816]
Train PDE Find:  47%|████▋     | 4733/10000 [03:00<03:14, 27.11it/s, step_loss=0.000908, step_pd_loss=8.59, step_pde_loss=1.95e-5, step_regularization=0.222, step_u_loss=0.000801]
Train PDE Find:  47%|████▋     | 4733/10000 [03:00<03:14, 27.11it/s, step_loss=0.000892, step_pd_loss=8.6, step_pde_loss=1.1e-5, step_regularization=0.223, step_u_loss=0.000792]  
Train PDE Find:  47%|████▋     | 4736/10000 [03:00<03:18, 26.53it/s, step_loss=0.000892, step_pd_loss=8.6, step_pde_loss=1.1e-5, step_regularization=0.223, step_u_loss=0.000792]
Train PDE Find:  47%|████▋     | 4736/10000 [03:00<03:18, 26.53it/s, step_loss=0.000892, step_pd_loss=8.57, step_pde_loss=1.32e-5, step_regularization=0.222, step_u_loss=0.000791]
Train PDE Find:  47%|████▋     | 4736/10000 [03:00<03:18, 26.53it/s, step_loss=0.000904, step_pd_loss=8.64, step_pde_loss=1.77e-5, step_regularization=0.22, step_u_loss=0.000798] 
Train PDE Find:  47%|████▋     | 4736/10000 [03:00<03:18, 26.53it/s, step_loss=0.000901, step_pd_loss=8.61, step_pde_loss=9.28e-6, step_regularization=0.222, step_u_loss=0.000803]
Train PDE Find:  47%|████▋     | 4739/10000 [03:00<03:12, 27.28it/s, step_loss=0.000901, step_pd_loss=8.61, step_pde_loss=9.28e-6, step_regularization=0.222, step_u_loss=0.000803]
Train PDE Find:  47%|████▋     | 4739/10000 [03:00<03:12, 27.28it/s, step_loss=0.000911, step_pd_loss=8.69, step_pde_loss=1.5e-5, step_regularization=0.223, step_u_loss=0.000806] 
Train PDE Find:  47%|████▋     | 4739/10000 [03:00<03:12, 27.28it/s, step_loss=0.000915, step_pd_loss=8.7, step_pde_loss=1.89e-5, step_regularization=0.223, step_u_loss=0.000807]
Train PDE Find:  47%|████▋     | 4739/10000 [03:00<03:12, 27.28it/s, step_loss=0.000906, step_pd_loss=8.66, step_pde_loss=1.05e-5, step_regularization=0.223, step_u_loss=0.000806]
Train PDE Find:  47%|████▋     | 4742/10000 [03:00<03:28, 25.26it/s, step_loss=0.000906, step_pd_loss=8.66, step_pde_loss=1.05e-5, step_regularization=0.223, step_u_loss=0.000806]
Train PDE Find:  47%|████▋     | 4742/10000 [03:00<03:28, 25.26it/s, step_loss=0.000903, step_pd_loss=8.7, step_pde_loss=1.42e-5, step_regularization=0.222, step_u_loss=0.000799] 
Train PDE Find:  47%|████▋     | 4742/10000 [03:00<03:28, 25.26it/s, step_loss=0.000899, step_pd_loss=8.67, step_pde_loss=1.86e-5, step_regularization=0.221, step_u_loss=0.000791]
Train PDE Find:  47%|████▋     | 4742/10000 [03:00<03:28, 25.26it/s, step_loss=0.000883, step_pd_loss=8.64, step_pde_loss=9.97e-6, step_regularization=0.222, step_u_loss=0.000784]
Train PDE Find:  47%|████▋     | 4745/10000 [03:00<03:21, 26.13it/s, step_loss=0.000883, step_pd_loss=8.64, step_pde_loss=9.97e-6, step_regularization=0.222, step_u_loss=0.000784]
Train PDE Find:  47%|████▋     | 4745/10000 [03:00<03:21, 26.13it/s, step_loss=0.000884, step_pd_loss=8.69, step_pde_loss=1.42e-5, step_regularization=0.221, step_u_loss=0.000781]
Train PDE Find:  47%|████▋     | 4745/10000 [03:00<03:21, 26.13it/s, step_loss=0.000886, step_pd_loss=8.69, step_pde_loss=1.85e-5, step_regularization=0.222, step_u_loss=0.000779]
Train PDE Find:  47%|████▋     | 4745/10000 [03:00<03:21, 26.13it/s, step_loss=0.00088, step_pd_loss=8.66, step_pde_loss=1.01e-5, step_regularization=0.223, step_u_loss=0.000781] 
Train PDE Find:  47%|████▋     | 4748/10000 [03:00<03:22, 25.99it/s, step_loss=0.00088, step_pd_loss=8.66, step_pde_loss=1.01e-5, step_regularization=0.223, step_u_loss=0.000781]
Train PDE Find:  47%|████▋     | 4748/10000 [03:00<03:22, 25.99it/s, step_loss=0.000886, step_pd_loss=8.69, step_pde_loss=1.4e-5, step_regularization=0.221, step_u_loss=0.000783]
Train PDE Find:  47%|████▋     | 4748/10000 [03:00<03:22, 25.99it/s, step_loss=0.000894, step_pd_loss=8.7, step_pde_loss=1.82e-5, step_regularization=0.221, step_u_loss=0.000787]
Train PDE Find:  47%|████▋     | 4748/10000 [03:00<03:22, 25.99it/s, step_loss=0.000887, step_pd_loss=8.72, step_pde_loss=9.77e-6, step_regularization=0.221, step_u_loss=0.000788]
Train PDE Find:  47%|████▋     | 4748/10000 [03:00<03:22, 25.99it/s, step_loss=0.000895, step_pd_loss=8.68, step_pde_loss=1.48e-5, step_regularization=0.221, step_u_loss=0.000791]
Train PDE Find:  48%|████▊     | 4752/10000 [03:00<03:06, 28.07it/s, step_loss=0.000895, step_pd_loss=8.68, step_pde_loss=1.48e-5, step_regularization=0.221, step_u_loss=0.000791]
Train PDE Find:  48%|████▊     | 4752/10000 [03:00<03:06, 28.07it/s, step_loss=0.000906, step_pd_loss=8.85, step_pde_loss=1.94e-5, step_regularization=0.221, step_u_loss=0.000795]
Train PDE Find:  48%|████▊     | 4752/10000 [03:00<03:06, 28.07it/s, step_loss=0.000897, step_pd_loss=8.86, step_pde_loss=1.11e-5, step_regularization=0.22, step_u_loss=0.000796] 
Train PDE Find:  48%|████▊     | 4752/10000 [03:00<03:06, 28.07it/s, step_loss=0.000898, step_pd_loss=8.72, step_pde_loss=1.33e-5, step_regularization=0.221, step_u_loss=0.000796]
Train PDE Find:  48%|████▊     | 4752/10000 [03:00<03:06, 28.07it/s, step_loss=0.000901, step_pd_loss=8.85, step_pde_loss=1.74e-5, step_regularization=0.22, step_u_loss=0.000793] 
Train PDE Find:  48%|████▊     | 4756/10000 [03:00<02:53, 30.26it/s, step_loss=0.000901, step_pd_loss=8.85, step_pde_loss=1.74e-5, step_regularization=0.22, step_u_loss=0.000793]
Train PDE Find:  48%|████▊     | 4756/10000 [03:00<02:53, 30.26it/s, step_loss=0.000888, step_pd_loss=8.78, step_pde_loss=8.73e-6, step_regularization=0.221, step_u_loss=0.000789]
Train PDE Find:  48%|████▊     | 4756/10000 [03:00<02:53, 30.26it/s, step_loss=0.00089, step_pd_loss=8.79, step_pde_loss=1.55e-5, step_regularization=0.221, step_u_loss=0.000784] 
Train PDE Find:  48%|████▊     | 4756/10000 [03:00<02:53, 30.26it/s, step_loss=0.000889, step_pd_loss=8.66, step_pde_loss=1.99e-5, step_regularization=0.222, step_u_loss=0.00078]
Train PDE Find:  48%|████▊     | 4756/10000 [03:00<02:53, 30.26it/s, step_loss=0.000876, step_pd_loss=8.64, step_pde_loss=1.13e-5, step_regularization=0.22, step_u_loss=0.000776]
Train PDE Find:  48%|████▊     | 4760/10000 [03:00<02:57, 29.49it/s, step_loss=0.000876, step_pd_loss=8.64, step_pde_loss=1.13e-5, step_regularization=0.22, step_u_loss=0.000776]
Train PDE Find:  48%|████▊     | 4760/10000 [03:00<02:57, 29.49it/s, step_loss=0.000877, step_pd_loss=8.9, step_pde_loss=1.29e-5, step_regularization=0.219, step_u_loss=0.000772]
Train PDE Find:  48%|████▊     | 4760/10000 [03:00<02:57, 29.49it/s, step_loss=0.000876, step_pd_loss=8.78, step_pde_loss=1.71e-5, step_regularization=0.219, step_u_loss=0.000769]
Train PDE Find:  48%|████▊     | 4760/10000 [03:01<02:57, 29.49it/s, step_loss=0.000864, step_pd_loss=8.7, step_pde_loss=8.77e-6, step_regularization=0.219, step_u_loss=0.000766] 
Train PDE Find:  48%|████▊     | 4760/10000 [03:01<02:57, 29.49it/s, step_loss=0.000869, step_pd_loss=8.73, step_pde_loss=1.51e-5, step_regularization=0.218, step_u_loss=0.000764]
Train PDE Find:  48%|████▊     | 4760/10000 [03:01<02:57, 29.49it/s, step_loss=0.000872, step_pd_loss=8.79, step_pde_loss=1.92e-5, step_regularization=0.219, step_u_loss=0.000763]
Train PDE Find:  48%|████▊     | 4765/10000 [03:01<02:38, 33.10it/s, step_loss=0.000872, step_pd_loss=8.79, step_pde_loss=1.92e-5, step_regularization=0.219, step_u_loss=0.000763]
Train PDE Find:  48%|████▊     | 4765/10000 [03:01<02:38, 33.10it/s, step_loss=0.000863, step_pd_loss=8.8, step_pde_loss=1.09e-5, step_regularization=0.22, step_u_loss=0.000762]  
Train PDE Find:  48%|████▊     | 4765/10000 [03:01<02:38, 33.10it/s, step_loss=0.000865, step_pd_loss=8.8, step_pde_loss=1.34e-5, step_regularization=0.22, step_u_loss=0.000762]
Train PDE Find:  48%|████▊     | 4765/10000 [03:01<02:38, 33.10it/s, step_loss=0.000869, step_pd_loss=8.84, step_pde_loss=1.79e-5, step_regularization=0.22, step_u_loss=0.00076]
Train PDE Find:  48%|████▊     | 4765/10000 [03:01<02:38, 33.10it/s, step_loss=0.00086, step_pd_loss=8.82, step_pde_loss=9.51e-6, step_regularization=0.22, step_u_loss=0.00076] 
Train PDE Find:  48%|████▊     | 4769/10000 [03:01<02:30, 34.79it/s, step_loss=0.00086, step_pd_loss=8.82, step_pde_loss=9.51e-6, step_regularization=0.22, step_u_loss=0.00076]
Train PDE Find:  48%|████▊     | 4769/10000 [03:01<02:30, 34.79it/s, step_loss=0.000862, step_pd_loss=8.7, step_pde_loss=1.45e-5, step_regularization=0.219, step_u_loss=0.000759]
Train PDE Find:  48%|████▊     | 4769/10000 [03:01<02:30, 34.79it/s, step_loss=0.000867, step_pd_loss=8.78, step_pde_loss=1.89e-5, step_regularization=0.22, step_u_loss=0.000758]
Train PDE Find:  48%|████▊     | 4769/10000 [03:01<02:30, 34.79it/s, step_loss=0.00086, step_pd_loss=8.95, step_pde_loss=1.05e-5, step_regularization=0.22, step_u_loss=0.000758] 
Train PDE Find:  48%|████▊     | 4769/10000 [03:01<02:30, 34.79it/s, step_loss=0.000862, step_pd_loss=8.82, step_pde_loss=1.34e-5, step_regularization=0.218, step_u_loss=0.000758]
Train PDE Find:  48%|████▊     | 4769/10000 [03:01<02:30, 34.79it/s, step_loss=0.000867, step_pd_loss=8.77, step_pde_loss=1.77e-5, step_regularization=0.217, step_u_loss=0.000759]
Train PDE Find:  48%|████▊     | 4774/10000 [03:01<02:19, 37.43it/s, step_loss=0.000867, step_pd_loss=8.77, step_pde_loss=1.77e-5, step_regularization=0.217, step_u_loss=0.000759]
Train PDE Find:  48%|████▊     | 4774/10000 [03:01<02:19, 37.43it/s, step_loss=0.000865, step_pd_loss=8.92, step_pde_loss=9.75e-6, step_regularization=0.218, step_u_loss=0.000764]
Train PDE Find:  48%|████▊     | 4774/10000 [03:01<02:19, 37.43it/s, step_loss=0.00088, step_pd_loss=8.98, step_pde_loss=1.43e-5, step_regularization=0.218, step_u_loss=0.000773] 
Train PDE Find:  48%|████▊     | 4774/10000 [03:01<02:19, 37.43it/s, step_loss=0.0009, step_pd_loss=9.01, step_pde_loss=1.86e-5, step_regularization=0.217, step_u_loss=0.000789] 
Train PDE Find:  48%|████▊     | 4774/10000 [03:01<02:19, 37.43it/s, step_loss=0.000923, step_pd_loss=8.96, step_pde_loss=9.97e-6, step_regularization=0.216, step_u_loss=0.000822]
Train PDE Find:  48%|████▊     | 4778/10000 [03:01<02:25, 35.98it/s, step_loss=0.000923, step_pd_loss=8.96, step_pde_loss=9.97e-6, step_regularization=0.216, step_u_loss=0.000822]
Train PDE Find:  48%|████▊     | 4778/10000 [03:01<02:25, 35.98it/s, step_loss=0.00098, step_pd_loss=9.14, step_pde_loss=1.46e-5, step_regularization=0.218, step_u_loss=0.000872] 
Train PDE Find:  48%|████▊     | 4778/10000 [03:01<02:25, 35.98it/s, step_loss=0.00109, step_pd_loss=9.11, step_pde_loss=1.87e-5, step_regularization=0.218, step_u_loss=0.000974]
Train PDE Find:  48%|████▊     | 4778/10000 [03:01<02:25, 35.98it/s, step_loss=0.00125, step_pd_loss=9.44, step_pde_loss=1.1e-5, step_regularization=0.218, step_u_loss=0.00114]  
Train PDE Find:  48%|████▊     | 4778/10000 [03:01<02:25, 35.98it/s, step_loss=0.00162, step_pd_loss=9.22, step_pde_loss=1.42e-5, step_regularization=0.216, step_u_loss=0.00151]
Train PDE Find:  48%|████▊     | 4778/10000 [03:01<02:25, 35.98it/s, step_loss=0.00221, step_pd_loss=9.63, step_pde_loss=1.97e-5, step_regularization=0.217, step_u_loss=0.00209]
Train PDE Find:  48%|████▊     | 4783/10000 [03:01<02:16, 38.10it/s, step_loss=0.00221, step_pd_loss=9.63, step_pde_loss=1.97e-5, step_regularization=0.217, step_u_loss=0.00209]
Train PDE Find:  48%|████▊     | 4783/10000 [03:01<02:16, 38.10it/s, step_loss=0.00385, step_pd_loss=9.18, step_pde_loss=1.01e-5, step_regularization=0.219, step_u_loss=0.00375]
Train PDE Find:  48%|████▊     | 4783/10000 [03:01<02:16, 38.10it/s, step_loss=0.00724, step_pd_loss=10.5, step_pde_loss=1.52e-5, step_regularization=0.219, step_u_loss=0.00711]
Train PDE Find:  48%|████▊     | 4783/10000 [03:01<02:16, 38.10it/s, step_loss=0.0189, step_pd_loss=9.55, step_pde_loss=1.63e-5, step_regularization=0.216, step_u_loss=0.0188]  
Train PDE Find:  48%|████▊     | 4783/10000 [03:01<02:16, 38.10it/s, step_loss=0.0264, step_pd_loss=12.9, step_pde_loss=9.33e-6, step_regularization=0.217, step_u_loss=0.0263]
Train PDE Find:  48%|████▊     | 4787/10000 [03:01<02:15, 38.60it/s, step_loss=0.0264, step_pd_loss=12.9, step_pde_loss=9.33e-6, step_regularization=0.217, step_u_loss=0.0263]
Train PDE Find:  48%|████▊     | 4787/10000 [03:01<02:15, 38.60it/s, step_loss=0.0767, step_pd_loss=10.5, step_pde_loss=1.61e-5, step_regularization=0.218, step_u_loss=0.0765]
Train PDE Find:  48%|████▊     | 4787/10000 [03:01<02:15, 38.60it/s, step_loss=0.105, step_pd_loss=14.3, step_pde_loss=3.07e-5, step_regularization=0.217, step_u_loss=0.105]  
Train PDE Find:  48%|████▊     | 4787/10000 [03:01<02:15, 38.60it/s, step_loss=0.122, step_pd_loss=8.32, step_pde_loss=1.53e-5, step_regularization=0.217, step_u_loss=0.122]
Train PDE Find:  48%|████▊     | 4787/10000 [03:01<02:15, 38.60it/s, step_loss=0.0723, step_pd_loss=9.36, step_pde_loss=7.17e-6, step_regularization=0.217, step_u_loss=0.0722]
Train PDE Find:  48%|████▊     | 4791/10000 [03:01<02:28, 35.08it/s, step_loss=0.0723, step_pd_loss=9.36, step_pde_loss=7.17e-6, step_regularization=0.217, step_u_loss=0.0722]
