/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.828, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  51%|█████     | 5089/10000 [03:01<02:22, 34.57it/s, step_loss=0.00571, step_pd_loss=3.29, step_pde_loss=2.07e-5, step_regularization=0.411, step_u_loss=0.0024]
Train PDE Find:  51%|█████     | 5089/10000 [03:01<02:22, 34.57it/s, step_loss=0.00593, step_pd_loss=3.33, step_pde_loss=1.31e-5, step_regularization=0.413, step_u_loss=0.00259]
Train PDE Find:  51%|█████     | 5089/10000 [03:01<02:22, 34.57it/s, step_loss=0.00596, step_pd_loss=3.52, step_pde_loss=1.95e-5, step_regularization=0.413, step_u_loss=0.00242]
Train PDE Find:  51%|█████     | 5089/10000 [03:01<02:22, 34.57it/s, step_loss=0.0057, step_pd_loss=3.34, step_pde_loss=6.46e-6, step_regularization=0.413, step_u_loss=0.00236] 
Train PDE Find:  51%|█████     | 5093/10000 [03:01<02:24, 33.84it/s, step_loss=0.0057, step_pd_loss=3.34, step_pde_loss=6.46e-6, step_regularization=0.413, step_u_loss=0.00236]
Train PDE Find:  51%|█████     | 5093/10000 [03:01<02:24, 33.84it/s, step_loss=0.0054, step_pd_loss=3.45, step_pde_loss=2.26e-5, step_regularization=0.411, step_u_loss=0.00192]
Train PDE Find:  51%|█████     | 5093/10000 [03:01<02:24, 33.84it/s, step_loss=0.00515, step_pd_loss=3.41, step_pde_loss=2.57e-5, step_regularization=0.412, step_u_loss=0.00171]
Train PDE Find:  51%|█████     | 5093/10000 [03:01<02:24, 33.84it/s, step_loss=0.00507, step_pd_loss=3.15, step_pde_loss=1.16e-5, step_regularization=0.413, step_u_loss=0.0019] 
Train PDE Find:  51%|█████     | 5093/10000 [03:01<02:24, 33.84it/s, step_loss=0.00499, step_pd_loss=3.31, step_pde_loss=2.09e-5, step_regularization=0.412, step_u_loss=0.00165]
Train PDE Find:  51%|█████     | 5093/10000 [03:01<02:24, 33.84it/s, step_loss=0.00478, step_pd_loss=3.28, step_pde_loss=2.63e-5, step_regularization=0.411, step_u_loss=0.00146]
Train PDE Find:  51%|█████     | 5098/10000 [03:01<02:22, 34.51it/s, step_loss=0.00478, step_pd_loss=3.28, step_pde_loss=2.63e-5, step_regularization=0.411, step_u_loss=0.00146]
Train PDE Find:  51%|█████     | 5098/10000 [03:01<02:22, 34.51it/s, step_loss=0.00478, step_pd_loss=3.35, step_pde_loss=1.76e-5, step_regularization=0.411, step_u_loss=0.0014] 
Train PDE Find:  51%|█████     | 5098/10000 [03:01<02:22, 34.51it/s, step_loss=0.0047, step_pd_loss=3.3, step_pde_loss=1.61e-5, step_regularization=0.412, step_u_loss=0.00138] 
Train PDE Find:  51%|█████     | 5098/10000 [03:01<02:22, 34.51it/s, step_loss=0.00455, step_pd_loss=3.18, step_pde_loss=1.82e-5, step_regularization=0.412, step_u_loss=0.00135]
Train PDE Find:  51%|█████     | 5098/10000 [03:01<02:22, 34.51it/s, step_loss=0.00441, step_pd_loss=3.25, step_pde_loss=1.11e-5, step_regularization=0.411, step_u_loss=0.00114]
Train PDE Find:  51%|█████     | 5098/10000 [03:01<02:22, 34.51it/s, step_loss=0.00454, step_pd_loss=3.36, step_pde_loss=2.18e-5, step_regularization=0.41, step_u_loss=0.00116] 
Train PDE Find:  51%|█████     | 5103/10000 [03:01<02:14, 36.51it/s, step_loss=0.00454, step_pd_loss=3.36, step_pde_loss=2.18e-5, step_regularization=0.41, step_u_loss=0.00116]
Train PDE Find:  51%|█████     | 5103/10000 [03:01<02:14, 36.51it/s, step_loss=0.00433, step_pd_loss=3.29, step_pde_loss=2.19e-5, step_regularization=0.41, step_u_loss=0.00101]
Train PDE Find:  51%|█████     | 5103/10000 [03:01<02:14, 36.51it/s, step_loss=0.0044, step_pd_loss=3.3, step_pde_loss=1.02e-5, step_regularization=0.41, step_u_loss=0.00108]  
Train PDE Find:  51%|█████     | 5103/10000 [03:01<02:14, 36.51it/s, step_loss=0.00432, step_pd_loss=3.23, step_pde_loss=2.39e-5, step_regularization=0.409, step_u_loss=0.00107]
Train PDE Find:  51%|█████     | 5103/10000 [03:01<02:14, 36.51it/s, step_loss=0.00415, step_pd_loss=3.22, step_pde_loss=2.83e-5, step_regularization=0.41, step_u_loss=0.000896]
Train PDE Find:  51%|█████     | 5107/10000 [03:01<02:14, 36.33it/s, step_loss=0.00415, step_pd_loss=3.22, step_pde_loss=2.83e-5, step_regularization=0.41, step_u_loss=0.000896]
Train PDE Find:  51%|█████     | 5107/10000 [03:01<02:14, 36.33it/s, step_loss=0.00413, step_pd_loss=3.19, step_pde_loss=1.72e-5, step_regularization=0.409, step_u_loss=0.000918]
Train PDE Find:  51%|█████     | 5107/10000 [03:01<02:14, 36.33it/s, step_loss=0.0042, step_pd_loss=3.26, step_pde_loss=1.56e-5, step_regularization=0.409, step_u_loss=0.000925] 
Train PDE Find:  51%|█████     | 5107/10000 [03:02<02:14, 36.33it/s, step_loss=0.00442, step_pd_loss=3.46, step_pde_loss=2.09e-5, step_regularization=0.408, step_u_loss=0.000934]
Train PDE Find:  51%|█████     | 5107/10000 [03:02<02:14, 36.33it/s, step_loss=0.00417, step_pd_loss=3.26, step_pde_loss=1.07e-5, step_regularization=0.407, step_u_loss=0.000892]
Train PDE Find:  51%|█████     | 5111/10000 [03:02<02:11, 37.11it/s, step_loss=0.00417, step_pd_loss=3.26, step_pde_loss=1.07e-5, step_regularization=0.407, step_u_loss=0.000892]
Train PDE Find:  51%|█████     | 5111/10000 [03:02<02:11, 37.11it/s, step_loss=0.00408, step_pd_loss=3.29, step_pde_loss=2.09e-5, step_regularization=0.409, step_u_loss=0.000757]
Train PDE Find:  51%|█████     | 5111/10000 [03:02<02:11, 37.11it/s, step_loss=0.00412, step_pd_loss=3.32, step_pde_loss=2.37e-5, step_regularization=0.409, step_u_loss=0.000774]
Train PDE Find:  51%|█████     | 5111/10000 [03:02<02:11, 37.11it/s, step_loss=0.00416, step_pd_loss=3.31, step_pde_loss=1.16e-5, step_regularization=0.409, step_u_loss=0.000839]
Train PDE Find:  51%|█████     | 5111/10000 [03:02<02:11, 37.11it/s, step_loss=0.00417, step_pd_loss=3.37, step_pde_loss=2.26e-5, step_regularization=0.41, step_u_loss=0.000772] 
Train PDE Find:  51%|█████     | 5115/10000 [03:02<02:15, 36.09it/s, step_loss=0.00417, step_pd_loss=3.37, step_pde_loss=2.26e-5, step_regularization=0.41, step_u_loss=0.000772]
Train PDE Find:  51%|█████     | 5115/10000 [03:02<02:15, 36.09it/s, step_loss=0.00401, step_pd_loss=3.26, step_pde_loss=2.66e-5, step_regularization=0.409, step_u_loss=0.000721]
Train PDE Find:  51%|█████     | 5115/10000 [03:02<02:15, 36.09it/s, step_loss=0.00406, step_pd_loss=3.33, step_pde_loss=1.57e-5, step_regularization=0.409, step_u_loss=0.000708]
Train PDE Find:  51%|█████     | 5115/10000 [03:02<02:15, 36.09it/s, step_loss=0.00406, step_pd_loss=3.38, step_pde_loss=1.8e-5, step_regularization=0.41, step_u_loss=0.000661]  
Train PDE Find:  51%|█████     | 5115/10000 [03:02<02:15, 36.09it/s, step_loss=0.00405, step_pd_loss=3.33, step_pde_loss=2.26e-5, step_regularization=0.412, step_u_loss=0.000687]
Train PDE Find:  51%|█████     | 5119/10000 [03:02<02:21, 34.57it/s, step_loss=0.00405, step_pd_loss=3.33, step_pde_loss=2.26e-5, step_regularization=0.412, step_u_loss=0.000687]
Train PDE Find:  51%|█████     | 5119/10000 [03:02<02:21, 34.57it/s, step_loss=0.00405, step_pd_loss=3.38, step_pde_loss=1.29e-5, step_regularization=0.41, step_u_loss=0.000653] 
Train PDE Find:  51%|█████     | 5119/10000 [03:02<02:21, 34.57it/s, step_loss=0.00408, step_pd_loss=3.39, step_pde_loss=1.95e-5, step_regularization=0.409, step_u_loss=0.000669]
Train PDE Find:  51%|█████     | 5119/10000 [03:02<02:21, 34.57it/s, step_loss=0.00405, step_pd_loss=3.39, step_pde_loss=2.29e-5, step_regularization=0.408, step_u_loss=0.000627]
Train PDE Find:  51%|█████     | 5119/10000 [03:02<02:21, 34.57it/s, step_loss=0.00398, step_pd_loss=3.34, step_pde_loss=1.21e-5, step_regularization=0.409, step_u_loss=0.000627]
Train PDE Find:  51%|█████     | 5123/10000 [03:02<02:18, 35.19it/s, step_loss=0.00398, step_pd_loss=3.34, step_pde_loss=1.21e-5, step_regularization=0.409, step_u_loss=0.000627]
Train PDE Find:  51%|█████     | 5123/10000 [03:02<02:18, 35.19it/s, step_loss=0.00402, step_pd_loss=3.38, step_pde_loss=2.16e-5, step_regularization=0.409, step_u_loss=0.000619]
Train PDE Find:  51%|█████     | 5123/10000 [03:02<02:18, 35.19it/s, step_loss=0.00413, step_pd_loss=3.48, step_pde_loss=2.6e-5, step_regularization=0.409, step_u_loss=0.000613] 
Train PDE Find:  51%|█████     | 5123/10000 [03:02<02:18, 35.19it/s, step_loss=0.00399, step_pd_loss=3.34, step_pde_loss=1.52e-5, step_regularization=0.409, step_u_loss=0.00063]
Train PDE Find:  51%|█████     | 5123/10000 [03:02<02:18, 35.19it/s, step_loss=0.00407, step_pd_loss=3.44, step_pde_loss=1.93e-5, step_regularization=0.409, step_u_loss=0.000611]
Train PDE Find:  51%|█████▏    | 5127/10000 [03:02<02:15, 36.08it/s, step_loss=0.00407, step_pd_loss=3.44, step_pde_loss=1.93e-5, step_regularization=0.409, step_u_loss=0.000611]
Train PDE Find:  51%|█████▏    | 5127/10000 [03:02<02:15, 36.08it/s, step_loss=0.00406, step_pd_loss=3.43, step_pde_loss=2.27e-5, step_regularization=0.408, step_u_loss=0.000602]
Train PDE Find:  51%|█████▏    | 5127/10000 [03:02<02:15, 36.08it/s, step_loss=0.00403, step_pd_loss=3.43, step_pde_loss=1.15e-5, step_regularization=0.407, step_u_loss=0.000591]
Train PDE Find:  51%|█████▏    | 5127/10000 [03:02<02:15, 36.08it/s, step_loss=0.0041, step_pd_loss=3.49, step_pde_loss=2.17e-5, step_regularization=0.407, step_u_loss=0.000588] 
Train PDE Find:  51%|█████▏    | 5127/10000 [03:02<02:15, 36.08it/s, step_loss=0.00406, step_pd_loss=3.43, step_pde_loss=2.56e-5, step_regularization=0.407, step_u_loss=0.000592]
Train PDE Find:  51%|█████▏    | 5131/10000 [03:02<02:31, 32.11it/s, step_loss=0.00406, step_pd_loss=3.43, step_pde_loss=2.56e-5, step_regularization=0.407, step_u_loss=0.000592]
Train PDE Find:  51%|█████▏    | 5131/10000 [03:02<02:31, 32.11it/s, step_loss=0.00411, step_pd_loss=3.5, step_pde_loss=1.39e-5, step_regularization=0.407, step_u_loss=0.000592] 
Train PDE Find:  51%|█████▏    | 5131/10000 [03:02<02:31, 32.11it/s, step_loss=0.00405, step_pd_loss=3.43, step_pde_loss=1.96e-5, step_regularization=0.406, step_u_loss=0.000597]
Train PDE Find:  51%|█████▏    | 5131/10000 [03:02<02:31, 32.11it/s, step_loss=0.00414, step_pd_loss=3.52, step_pde_loss=2.47e-5, step_regularization=0.406, step_u_loss=0.000585]
Train PDE Find:  51%|█████▏    | 5131/10000 [03:02<02:31, 32.11it/s, step_loss=0.00412, step_pd_loss=3.52, step_pde_loss=1.45e-5, step_regularization=0.405, step_u_loss=0.000581]
Train PDE Find:  51%|█████▏    | 5135/10000 [03:02<02:24, 33.78it/s, step_loss=0.00412, step_pd_loss=3.52, step_pde_loss=1.45e-5, step_regularization=0.405, step_u_loss=0.000581]
Train PDE Find:  51%|█████▏    | 5135/10000 [03:02<02:24, 33.78it/s, step_loss=0.00413, step_pd_loss=3.54, step_pde_loss=2.01e-5, step_regularization=0.406, step_u_loss=0.000571]
Train PDE Find:  51%|█████▏    | 5135/10000 [03:02<02:24, 33.78it/s, step_loss=0.00412, step_pd_loss=3.52, step_pde_loss=2.34e-5, step_regularization=0.406, step_u_loss=0.000569]
Train PDE Find:  51%|█████▏    | 5135/10000 [03:02<02:24, 33.78it/s, step_loss=0.0041, step_pd_loss=3.5, step_pde_loss=1.31e-5, step_regularization=0.405, step_u_loss=0.000575]  
Train PDE Find:  51%|█████▏    | 5135/10000 [03:02<02:24, 33.78it/s, step_loss=0.00418, step_pd_loss=3.58, step_pde_loss=2.18e-5, step_regularization=0.405, step_u_loss=0.000575]
Train PDE Find:  51%|█████▏    | 5135/10000 [03:02<02:24, 33.78it/s, step_loss=0.00415, step_pd_loss=3.54, step_pde_loss=2.49e-5, step_regularization=0.407, step_u_loss=0.000582]
Train PDE Find:  51%|█████▏    | 5140/10000 [03:02<02:14, 36.08it/s, step_loss=0.00415, step_pd_loss=3.54, step_pde_loss=2.49e-5, step_regularization=0.407, step_u_loss=0.000582]
Train PDE Find:  51%|█████▏    | 5140/10000 [03:02<02:14, 36.08it/s, step_loss=0.00419, step_pd_loss=3.58, step_pde_loss=1.28e-5, step_regularization=0.407, step_u_loss=0.000587]
Train PDE Find:  51%|█████▏    | 5140/10000 [03:02<02:14, 36.08it/s, step_loss=0.00418, step_pd_loss=3.56, step_pde_loss=2.22e-5, step_regularization=0.405, step_u_loss=0.000595]
Train PDE Find:  51%|█████▏    | 5140/10000 [03:02<02:14, 36.08it/s, step_loss=0.00428, step_pd_loss=3.65, step_pde_loss=2.73e-5, step_regularization=0.405, step_u_loss=0.000592]
Train PDE Find:  51%|█████▏    | 5140/10000 [03:02<02:14, 36.08it/s, step_loss=0.0042, step_pd_loss=3.57, step_pde_loss=1.5e-5, step_regularization=0.407, step_u_loss=0.000605]  
Train PDE Find:  51%|█████▏    | 5140/10000 [03:02<02:14, 36.08it/s, step_loss=0.00424, step_pd_loss=3.62, step_pde_loss=1.89e-5, step_regularization=0.408, step_u_loss=0.000595]
Train PDE Find:  51%|█████▏    | 5145/10000 [03:02<02:08, 37.83it/s, step_loss=0.00424, step_pd_loss=3.62, step_pde_loss=1.89e-5, step_regularization=0.408, step_u_loss=0.000595]
Train PDE Find:  51%|█████▏    | 5145/10000 [03:03<02:08, 37.83it/s, step_loss=0.00421, step_pd_loss=3.59, step_pde_loss=2.24e-5, step_regularization=0.405, step_u_loss=0.000597]
Train PDE Find:  51%|█████▏    | 5145/10000 [03:03<02:08, 37.83it/s, step_loss=0.00428, step_pd_loss=3.66, step_pde_loss=1.12e-5, step_regularization=0.406, step_u_loss=0.000602]
Train PDE Find:  51%|█████▏    | 5145/10000 [03:03<02:08, 37.83it/s, step_loss=0.00419, step_pd_loss=3.54, step_pde_loss=2.3e-5, step_regularization=0.408, step_u_loss=0.000624] 
Train PDE Find:  51%|█████▏    | 5145/10000 [03:03<02:08, 37.83it/s, step_loss=0.0043, step_pd_loss=3.62, step_pde_loss=2.7e-5, step_regularization=0.407, step_u_loss=0.000649] 
Train PDE Find:  51%|█████▏    | 5145/10000 [03:03<02:08, 37.83it/s, step_loss=0.00418, step_pd_loss=3.5, step_pde_loss=1.52e-5, step_regularization=0.406, step_u_loss=0.000663]
Train PDE Find:  52%|█████▏    | 5150/10000 [03:03<02:03, 39.22it/s, step_loss=0.00418, step_pd_loss=3.5, step_pde_loss=1.52e-5, step_regularization=0.406, step_u_loss=0.000663]
Train PDE Find:  52%|█████▏    | 5150/10000 [03:03<02:03, 39.22it/s, step_loss=0.00429, step_pd_loss=3.63, step_pde_loss=2.12e-5, step_regularization=0.407, step_u_loss=0.000641]
Train PDE Find:  52%|█████▏    | 5150/10000 [03:03<02:03, 39.22it/s, step_loss=0.00428, step_pd_loss=3.61, step_pde_loss=2.48e-5, step_regularization=0.406, step_u_loss=0.000642]
Train PDE Find:  52%|█████▏    | 5150/10000 [03:03<02:03, 39.22it/s, step_loss=0.00439, step_pd_loss=3.72, step_pde_loss=1.4e-5, step_regularization=0.405, step_u_loss=0.000644] 
Train PDE Find:  52%|█████▏    | 5150/10000 [03:03<02:03, 39.22it/s, step_loss=0.00424, step_pd_loss=3.54, step_pde_loss=2.13e-5, step_regularization=0.405, step_u_loss=0.000672]
Train PDE Find:  52%|█████▏    | 5154/10000 [03:03<02:15, 35.67it/s, step_loss=0.00424, step_pd_loss=3.54, step_pde_loss=2.13e-5, step_regularization=0.405, step_u_loss=0.000672]
Train PDE Find:  52%|█████▏    | 5154/10000 [03:03<02:15, 35.67it/s, step_loss=0.00437, step_pd_loss=3.65, step_pde_loss=2.68e-5, step_regularization=0.406, step_u_loss=0.000686]
Train PDE Find:  52%|█████▏    | 5154/10000 [03:03<02:15, 35.67it/s, step_loss=0.00434, step_pd_loss=3.59, step_pde_loss=1.37e-5, step_regularization=0.405, step_u_loss=0.000729]
Train PDE Find:  52%|█████▏    | 5154/10000 [03:03<02:15, 35.67it/s, step_loss=0.00447, step_pd_loss=3.73, step_pde_loss=2.17e-5, step_regularization=0.404, step_u_loss=0.000716]
Train PDE Find:  52%|█████▏    | 5154/10000 [03:03<02:15, 35.67it/s, step_loss=0.00431, step_pd_loss=3.53, step_pde_loss=2.46e-5, step_regularization=0.404, step_u_loss=0.000757]
Train PDE Find:  52%|█████▏    | 5158/10000 [03:03<02:28, 32.68it/s, step_loss=0.00431, step_pd_loss=3.53, step_pde_loss=2.46e-5, step_regularization=0.404, step_u_loss=0.000757]
Train PDE Find:  52%|█████▏    | 5158/10000 [03:03<02:28, 32.68it/s, step_loss=0.00452, step_pd_loss=3.73, step_pde_loss=1.28e-5, step_regularization=0.403, step_u_loss=0.000771]
Train PDE Find:  52%|█████▏    | 5158/10000 [03:03<02:28, 32.68it/s, step_loss=0.00433, step_pd_loss=3.47, step_pde_loss=2.2e-5, step_regularization=0.404, step_u_loss=0.000829] 
Train PDE Find:  52%|█████▏    | 5158/10000 [03:03<02:28, 32.68it/s, step_loss=0.00463, step_pd_loss=3.75, step_pde_loss=2.9e-5, step_regularization=0.403, step_u_loss=0.000842]
Train PDE Find:  52%|█████▏    | 5158/10000 [03:03<02:28, 32.68it/s, step_loss=0.0044, step_pd_loss=3.49, step_pde_loss=1.63e-5, step_regularization=0.402, step_u_loss=0.000885]
Train PDE Find:  52%|█████▏    | 5162/10000 [03:03<02:26, 33.00it/s, step_loss=0.0044, step_pd_loss=3.49, step_pde_loss=1.63e-5, step_regularization=0.402, step_u_loss=0.000885]
Train PDE Find:  52%|█████▏    | 5162/10000 [03:03<02:26, 33.00it/s, step_loss=0.00464, step_pd_loss=3.72, step_pde_loss=1.87e-5, step_regularization=0.404, step_u_loss=0.000898]
Train PDE Find:  52%|█████▏    | 5162/10000 [03:03<02:26, 33.00it/s, step_loss=0.00445, step_pd_loss=3.47, step_pde_loss=2.06e-5, step_regularization=0.404, step_u_loss=0.000958]
Train PDE Find:  52%|█████▏    | 5162/10000 [03:03<02:26, 33.00it/s, step_loss=0.00467, step_pd_loss=3.74, step_pde_loss=1.01e-5, step_regularization=0.404, step_u_loss=0.000914]
Train PDE Find:  52%|█████▏    | 5162/10000 [03:03<02:26, 33.00it/s, step_loss=0.00444, step_pd_loss=3.5, step_pde_loss=2.37e-5, step_regularization=0.405, step_u_loss=0.000911] 
Train PDE Find:  52%|█████▏    | 5166/10000 [03:03<02:24, 33.54it/s, step_loss=0.00444, step_pd_loss=3.5, step_pde_loss=2.37e-5, step_regularization=0.405, step_u_loss=0.000911]
Train PDE Find:  52%|█████▏    | 5166/10000 [03:03<02:24, 33.54it/s, step_loss=0.00465, step_pd_loss=3.77, step_pde_loss=2.84e-5, step_regularization=0.404, step_u_loss=0.000857]
Train PDE Find:  52%|█████▏    | 5166/10000 [03:03<02:24, 33.54it/s, step_loss=0.00438, step_pd_loss=3.49, step_pde_loss=1.59e-5, step_regularization=0.405, step_u_loss=0.000866]
Train PDE Find:  52%|█████▏    | 5166/10000 [03:03<02:24, 33.54it/s, step_loss=0.00452, step_pd_loss=3.7, step_pde_loss=2.17e-5, step_regularization=0.405, step_u_loss=0.000794] 
Train PDE Find:  52%|█████▏    | 5166/10000 [03:03<02:24, 33.54it/s, step_loss=0.00428, step_pd_loss=3.54, step_pde_loss=2.46e-5, step_regularization=0.403, step_u_loss=0.000718]
Train PDE Find:  52%|█████▏    | 5166/10000 [03:03<02:24, 33.54it/s, step_loss=0.00436, step_pd_loss=3.67, step_pde_loss=1.31e-5, step_regularization=0.402, step_u_loss=0.000678]
Train PDE Find:  52%|█████▏    | 5171/10000 [03:03<02:15, 35.68it/s, step_loss=0.00436, step_pd_loss=3.67, step_pde_loss=1.31e-5, step_regularization=0.402, step_u_loss=0.000678]
Train PDE Find:  52%|█████▏    | 5171/10000 [03:03<02:15, 35.68it/s, step_loss=0.00427, step_pd_loss=3.58, step_pde_loss=2.13e-5, step_regularization=0.403, step_u_loss=0.000664]
Train PDE Find:  52%|█████▏    | 5171/10000 [03:03<02:15, 35.68it/s, step_loss=0.00428, step_pd_loss=3.63, step_pde_loss=2.64e-5, step_regularization=0.404, step_u_loss=0.00062] 
Train PDE Find:  52%|█████▏    | 5171/10000 [03:03<02:15, 35.68it/s, step_loss=0.0042, step_pd_loss=3.6, step_pde_loss=1.35e-5, step_regularization=0.405, step_u_loss=0.000583] 
Train PDE Find:  52%|█████▏    | 5171/10000 [03:03<02:15, 35.68it/s, step_loss=0.00432, step_pd_loss=3.71, step_pde_loss=2.06e-5, step_regularization=0.405, step_u_loss=0.000582]
Train PDE Find:  52%|█████▏    | 5171/10000 [03:03<02:15, 35.68it/s, step_loss=0.00425, step_pd_loss=3.62, step_pde_loss=2.51e-5, step_regularization=0.403, step_u_loss=0.000602]
Train PDE Find:  52%|█████▏    | 5176/10000 [03:03<02:10, 36.95it/s, step_loss=0.00425, step_pd_loss=3.62, step_pde_loss=2.51e-5, step_regularization=0.403, step_u_loss=0.000602]
Train PDE Find:  52%|█████▏    | 5176/10000 [03:03<02:10, 36.95it/s, step_loss=0.00428, step_pd_loss=3.63, step_pde_loss=1.31e-5, step_regularization=0.4, step_u_loss=0.000631]  
Train PDE Find:  52%|█████▏    | 5176/10000 [03:03<02:10, 36.95it/s, step_loss=0.00442, step_pd_loss=3.76, step_pde_loss=2.19e-5, step_regularization=0.401, step_u_loss=0.000634]
Train PDE Find:  52%|█████▏    | 5176/10000 [03:03<02:10, 36.95it/s, step_loss=0.0043, step_pd_loss=3.62, step_pde_loss=2.49e-5, step_regularization=0.403, step_u_loss=0.000654] 
Train PDE Find:  52%|█████▏    | 5176/10000 [03:03<02:10, 36.95it/s, step_loss=0.00451, step_pd_loss=3.77, step_pde_loss=1.45e-5, step_regularization=0.403, step_u_loss=0.000714]
Train PDE Find:  52%|█████▏    | 5180/10000 [03:03<02:08, 37.59it/s, step_loss=0.00451, step_pd_loss=3.77, step_pde_loss=1.45e-5, step_regularization=0.403, step_u_loss=0.000714]
Train PDE Find:  52%|█████▏    | 5180/10000 [03:04<02:08, 37.59it/s, step_loss=0.00447, step_pd_loss=3.57, step_pde_loss=2.15e-5, step_regularization=0.402, step_u_loss=0.000881]
Train PDE Find:  52%|█████▏    | 5180/10000 [03:04<02:08, 37.59it/s, step_loss=0.00484, step_pd_loss=3.76, step_pde_loss=2.66e-5, step_regularization=0.401, step_u_loss=0.00105] 
Train PDE Find:  52%|█████▏    | 5180/10000 [03:04<02:08, 37.59it/s, step_loss=0.00485, step_pd_loss=3.42, step_pde_loss=1.34e-5, step_regularization=0.401, step_u_loss=0.00142]
Train PDE Find:  52%|█████▏    | 5180/10000 [03:04<02:08, 37.59it/s, step_loss=0.00573, step_pd_loss=3.91, step_pde_loss=2.4e-5, step_regularization=0.402, step_u_loss=0.00179] 
Train PDE Find:  52%|█████▏    | 5180/10000 [03:04<02:08, 37.59it/s, step_loss=0.00631, step_pd_loss=3.41, step_pde_loss=2.38e-5, step_regularization=0.402, step_u_loss=0.00287]
Train PDE Find:  52%|█████▏    | 5185/10000 [03:04<02:04, 38.79it/s, step_loss=0.00631, step_pd_loss=3.41, step_pde_loss=2.38e-5, step_regularization=0.402, step_u_loss=0.00287]
Train PDE Find:  52%|█████▏    | 5185/10000 [03:04<02:04, 38.79it/s, step_loss=0.00764, step_pd_loss=4.13, step_pde_loss=1.39e-5, step_regularization=0.401, step_u_loss=0.00349]
Train PDE Find:  52%|█████▏    | 5185/10000 [03:04<02:04, 38.79it/s, step_loss=0.00891, step_pd_loss=3.28, step_pde_loss=2.06e-5, step_regularization=0.403, step_u_loss=0.00561]
Train PDE Find:  52%|█████▏    | 5185/10000 [03:04<02:04, 38.79it/s, step_loss=0.00941, step_pd_loss=4.07, step_pde_loss=3.29e-5, step_regularization=0.403, step_u_loss=0.0053] 
Train PDE Find:  52%|█████▏    | 5185/10000 [03:04<02:04, 38.79it/s, step_loss=0.00923, step_pd_loss=3.11, step_pde_loss=1.67e-5, step_regularization=0.401, step_u_loss=0.00611]
Train PDE Find:  52%|█████▏    | 5185/10000 [03:04<02:04, 38.79it/s, step_loss=0.00681, step_pd_loss=3.76, step_pde_loss=1.69e-5, step_regularization=0.402, step_u_loss=0.00304]
Train PDE Find:  52%|█████▏    | 5190/10000 [03:04<01:58, 40.70it/s, step_loss=0.00681, step_pd_loss=3.76, step_pde_loss=1.69e-5, step_regularization=0.402, step_u_loss=0.00304]
Train PDE Find:  52%|█████▏    | 5190/10000 [03:04<01:58, 40.70it/s, step_loss=0.00475, step_pd_loss=3.16, step_pde_loss=1.68e-5, step_regularization=0.401, step_u_loss=0.00157]
Train PDE Find:  52%|█████▏    | 5190/10000 [03:04<01:58, 40.70it/s, step_loss=0.00466, step_pd_loss=3.29, step_pde_loss=6.43e-6, step_regularization=0.401, step_u_loss=0.00136]
