/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  63%|██████▎   | 6295/10000 [03:39<02:02, 30.34it/s, step_loss=0.000906, step_pd_loss=5.49, step_pde_loss=7.79e-6, step_regularization=0.208, step_u_loss=0.000348]
Train PDE Find:  63%|██████▎   | 6299/10000 [03:39<02:05, 29.40it/s, step_loss=0.000906, step_pd_loss=5.49, step_pde_loss=7.79e-6, step_regularization=0.208, step_u_loss=0.000348]
Train PDE Find:  63%|██████▎   | 6299/10000 [03:39<02:05, 29.40it/s, step_loss=0.000911, step_pd_loss=5.48, step_pde_loss=4.8e-6, step_regularization=0.208, step_u_loss=0.000356] 
Train PDE Find:  63%|██████▎   | 6299/10000 [03:39<02:05, 29.40it/s, step_loss=0.00092, step_pd_loss=5.5, step_pde_loss=4.28e-6, step_regularization=0.208, step_u_loss=0.000364] 
Train PDE Find:  63%|██████▎   | 6299/10000 [03:39<02:05, 29.40it/s, step_loss=0.000928, step_pd_loss=5.44, step_pde_loss=8.11e-6, step_regularization=0.207, step_u_loss=0.000374]
Train PDE Find:  63%|██████▎   | 6299/10000 [03:39<02:05, 29.40it/s, step_loss=0.000939, step_pd_loss=5.48, step_pde_loss=7.43e-6, step_regularization=0.205, step_u_loss=0.000382]
Train PDE Find:  63%|██████▎   | 6303/10000 [03:39<02:07, 28.89it/s, step_loss=0.000939, step_pd_loss=5.48, step_pde_loss=7.43e-6, step_regularization=0.205, step_u_loss=0.000382]
Train PDE Find:  63%|██████▎   | 6303/10000 [03:39<02:07, 28.89it/s, step_loss=0.000944, step_pd_loss=5.45, step_pde_loss=5.18e-6, step_regularization=0.206, step_u_loss=0.000392]
Train PDE Find:  63%|██████▎   | 6303/10000 [03:39<02:07, 28.89it/s, step_loss=0.000957, step_pd_loss=5.54, step_pde_loss=4.82e-6, step_regularization=0.205, step_u_loss=0.000396]
Train PDE Find:  63%|██████▎   | 6303/10000 [03:39<02:07, 28.89it/s, step_loss=0.000957, step_pd_loss=5.46, step_pde_loss=7.43e-6, step_regularization=0.205, step_u_loss=0.000401]
Train PDE Find:  63%|██████▎   | 6303/10000 [03:39<02:07, 28.89it/s, step_loss=0.000957, step_pd_loss=5.5, step_pde_loss=6.81e-6, step_regularization=0.206, step_u_loss=0.000398] 
Train PDE Find:  63%|██████▎   | 6307/10000 [03:39<02:06, 29.11it/s, step_loss=0.000957, step_pd_loss=5.5, step_pde_loss=6.81e-6, step_regularization=0.206, step_u_loss=0.000398]
Train PDE Find:  63%|██████▎   | 6307/10000 [03:39<02:06, 29.11it/s, step_loss=0.000949, step_pd_loss=5.45, step_pde_loss=5.78e-6, step_regularization=0.205, step_u_loss=0.000396]
Train PDE Find:  63%|██████▎   | 6307/10000 [03:39<02:06, 29.11it/s, step_loss=0.000948, step_pd_loss=5.52, step_pde_loss=5.3e-6, step_regularization=0.205, step_u_loss=0.000389] 
Train PDE Find:  63%|██████▎   | 6307/10000 [03:39<02:06, 29.11it/s, step_loss=0.00092, step_pd_loss=5.3, step_pde_loss=7.08e-6, step_regularization=0.206, step_u_loss=0.000381] 
Train PDE Find:  63%|██████▎   | 6310/10000 [03:39<02:06, 29.06it/s, step_loss=0.00092, step_pd_loss=5.3, step_pde_loss=7.08e-6, step_regularization=0.206, step_u_loss=0.000381]
Train PDE Find:  63%|██████▎   | 6310/10000 [03:39<02:06, 29.06it/s, step_loss=0.000918, step_pd_loss=5.43, step_pde_loss=6.54e-6, step_regularization=0.205, step_u_loss=0.000366]
Train PDE Find:  63%|██████▎   | 6310/10000 [03:39<02:06, 29.06it/s, step_loss=0.000892, step_pd_loss=5.32, step_pde_loss=5.91e-6, step_regularization=0.205, step_u_loss=0.000352]
Train PDE Find:  63%|██████▎   | 6310/10000 [03:39<02:06, 29.06it/s, step_loss=0.000882, step_pd_loss=5.36, step_pde_loss=5.4e-6, step_regularization=0.207, step_u_loss=0.000338] 
Train PDE Find:  63%|██████▎   | 6313/10000 [03:39<02:06, 29.23it/s, step_loss=0.000882, step_pd_loss=5.36, step_pde_loss=5.4e-6, step_regularization=0.207, step_u_loss=0.000338]
Train PDE Find:  63%|██████▎   | 6313/10000 [03:39<02:06, 29.23it/s, step_loss=0.000868, step_pd_loss=5.31, step_pde_loss=6.77e-6, step_regularization=0.206, step_u_loss=0.000328]
Train PDE Find:  63%|██████▎   | 6313/10000 [03:39<02:06, 29.23it/s, step_loss=0.000865, step_pd_loss=5.35, step_pde_loss=5.96e-6, step_regularization=0.205, step_u_loss=0.000322]
Train PDE Find:  63%|██████▎   | 6313/10000 [03:39<02:06, 29.23it/s, step_loss=0.000864, step_pd_loss=5.36, step_pde_loss=6.48e-6, step_regularization=0.205, step_u_loss=0.00032] 
Train PDE Find:  63%|██████▎   | 6316/10000 [03:39<02:05, 29.30it/s, step_loss=0.000864, step_pd_loss=5.36, step_pde_loss=6.48e-6, step_regularization=0.205, step_u_loss=0.00032]
Train PDE Find:  63%|██████▎   | 6316/10000 [03:39<02:05, 29.30it/s, step_loss=0.00086, step_pd_loss=5.31, step_pde_loss=5.99e-6, step_regularization=0.205, step_u_loss=0.000321]
Train PDE Find:  63%|██████▎   | 6316/10000 [03:39<02:05, 29.30it/s, step_loss=0.000874, step_pd_loss=5.41, step_pde_loss=6.18e-6, step_regularization=0.205, step_u_loss=0.000325]
Train PDE Find:  63%|██████▎   | 6316/10000 [03:39<02:05, 29.30it/s, step_loss=0.00088, step_pd_loss=5.41, step_pde_loss=5.42e-6, step_regularization=0.206, step_u_loss=0.000331] 
Train PDE Find:  63%|██████▎   | 6316/10000 [03:39<02:05, 29.30it/s, step_loss=0.00089, step_pd_loss=5.45, step_pde_loss=7.04e-6, step_regularization=0.206, step_u_loss=0.000337]
Train PDE Find:  63%|██████▎   | 6316/10000 [03:39<02:05, 29.30it/s, step_loss=0.000893, step_pd_loss=5.39, step_pde_loss=6.46e-6, step_regularization=0.204, step_u_loss=0.000345]
Train PDE Find:  63%|██████▎   | 6321/10000 [03:39<01:50, 33.29it/s, step_loss=0.000893, step_pd_loss=5.39, step_pde_loss=6.46e-6, step_regularization=0.204, step_u_loss=0.000345]
Train PDE Find:  63%|██████▎   | 6321/10000 [03:39<01:50, 33.29it/s, step_loss=0.000903, step_pd_loss=5.43, step_pde_loss=5.91e-6, step_regularization=0.204, step_u_loss=0.000352]
Train PDE Find:  63%|██████▎   | 6321/10000 [03:39<01:50, 33.29it/s, step_loss=0.000915, step_pd_loss=5.46, step_pde_loss=5.18e-6, step_regularization=0.205, step_u_loss=0.000362]
Train PDE Find:  63%|██████▎   | 6321/10000 [03:39<01:50, 33.29it/s, step_loss=0.000928, step_pd_loss=5.49, step_pde_loss=7.27e-6, step_regularization=0.206, step_u_loss=0.00037] 
Train PDE Find:  63%|██████▎   | 6321/10000 [03:39<01:50, 33.29it/s, step_loss=0.000926, step_pd_loss=5.36, step_pde_loss=6.52e-6, step_regularization=0.205, step_u_loss=0.000381]
Train PDE Find:  63%|██████▎   | 6325/10000 [03:39<01:58, 30.93it/s, step_loss=0.000926, step_pd_loss=5.36, step_pde_loss=6.52e-6, step_regularization=0.205, step_u_loss=0.000381]
Train PDE Find:  63%|██████▎   | 6325/10000 [03:39<01:58, 30.93it/s, step_loss=0.000942, step_pd_loss=5.46, step_pde_loss=5.87e-6, step_regularization=0.203, step_u_loss=0.000388]
Train PDE Find:  63%|██████▎   | 6325/10000 [03:40<01:58, 30.93it/s, step_loss=0.00095, step_pd_loss=5.45, step_pde_loss=5.19e-6, step_regularization=0.203, step_u_loss=0.000398] 
Train PDE Find:  63%|██████▎   | 6325/10000 [03:40<01:58, 30.93it/s, step_loss=0.000969, step_pd_loss=5.53, step_pde_loss=7.22e-6, step_regularization=0.205, step_u_loss=0.000407]
Train PDE Find:  63%|██████▎   | 6325/10000 [03:40<01:58, 30.93it/s, step_loss=0.000954, step_pd_loss=5.29, step_pde_loss=6.35e-6, step_regularization=0.203, step_u_loss=0.000417]
Train PDE Find:  63%|██████▎   | 6329/10000 [03:40<01:53, 32.32it/s, step_loss=0.000954, step_pd_loss=5.29, step_pde_loss=6.35e-6, step_regularization=0.203, step_u_loss=0.000417]
Train PDE Find:  63%|██████▎   | 6329/10000 [03:40<01:53, 32.32it/s, step_loss=0.000979, step_pd_loss=5.5, step_pde_loss=6.01e-6, step_regularization=0.202, step_u_loss=0.000421] 
Train PDE Find:  63%|██████▎   | 6329/10000 [03:40<01:53, 32.32it/s, step_loss=0.000981, step_pd_loss=5.45, step_pde_loss=5.24e-6, step_regularization=0.205, step_u_loss=0.000429]
Train PDE Find:  63%|██████▎   | 6329/10000 [03:40<01:53, 32.32it/s, step_loss=0.000984, step_pd_loss=5.46, step_pde_loss=6.99e-6, step_regularization=0.205, step_u_loss=0.000428]
Train PDE Find:  63%|██████▎   | 6329/10000 [03:40<01:53, 32.32it/s, step_loss=0.000965, step_pd_loss=5.29, step_pde_loss=6.12e-6, step_regularization=0.204, step_u_loss=0.000428]
Train PDE Find:  63%|██████▎   | 6333/10000 [03:40<01:58, 30.82it/s, step_loss=0.000965, step_pd_loss=5.29, step_pde_loss=6.12e-6, step_regularization=0.204, step_u_loss=0.000428]
Train PDE Find:  63%|██████▎   | 6333/10000 [03:40<01:58, 30.82it/s, step_loss=0.000971, step_pd_loss=5.47, step_pde_loss=6.13e-6, step_regularization=0.204, step_u_loss=0.000416]
Train PDE Find:  63%|██████▎   | 6333/10000 [03:40<01:58, 30.82it/s, step_loss=0.000943, step_pd_loss=5.32, step_pde_loss=5.19e-6, step_regularization=0.204, step_u_loss=0.000404]
Train PDE Find:  63%|██████▎   | 6333/10000 [03:40<01:58, 30.82it/s, step_loss=0.000928, step_pd_loss=5.4, step_pde_loss=7e-6, step_regularization=0.205, step_u_loss=0.000378]    
Train PDE Find:  63%|██████▎   | 6333/10000 [03:40<01:58, 30.82it/s, step_loss=0.000892, step_pd_loss=5.27, step_pde_loss=6.31e-6, step_regularization=0.205, step_u_loss=0.000357]
Train PDE Find:  63%|██████▎   | 6337/10000 [03:40<01:53, 32.26it/s, step_loss=0.000892, step_pd_loss=5.27, step_pde_loss=6.31e-6, step_regularization=0.205, step_u_loss=0.000357]
Train PDE Find:  63%|██████▎   | 6337/10000 [03:40<01:53, 32.26it/s, step_loss=0.000872, step_pd_loss=5.32, step_pde_loss=5.75e-6, step_regularization=0.204, step_u_loss=0.000333]
Train PDE Find:  63%|██████▎   | 6337/10000 [03:40<01:53, 32.26it/s, step_loss=0.000853, step_pd_loss=5.26, step_pde_loss=5.08e-6, step_regularization=0.205, step_u_loss=0.000319]
Train PDE Find:  63%|██████▎   | 6337/10000 [03:40<01:53, 32.26it/s, step_loss=0.000848, step_pd_loss=5.26, step_pde_loss=7.06e-6, step_regularization=0.206, step_u_loss=0.000313]
Train PDE Find:  63%|██████▎   | 6337/10000 [03:40<01:53, 32.26it/s, step_loss=0.000852, step_pd_loss=5.29, step_pde_loss=6.51e-6, step_regularization=0.205, step_u_loss=0.000315]
Train PDE Find:  63%|██████▎   | 6341/10000 [03:40<01:49, 33.33it/s, step_loss=0.000852, step_pd_loss=5.29, step_pde_loss=6.51e-6, step_regularization=0.205, step_u_loss=0.000315]
Train PDE Find:  63%|██████▎   | 6341/10000 [03:40<01:49, 33.33it/s, step_loss=0.000855, step_pd_loss=5.25, step_pde_loss=5.52e-6, step_regularization=0.203, step_u_loss=0.000322]
Train PDE Find:  63%|██████▎   | 6341/10000 [03:40<01:49, 33.33it/s, step_loss=0.000875, step_pd_loss=5.39, step_pde_loss=4.84e-6, step_regularization=0.204, step_u_loss=0.000329]
Train PDE Find:  63%|██████▎   | 6341/10000 [03:40<01:49, 33.33it/s, step_loss=0.000878, step_pd_loss=5.28, step_pde_loss=7.35e-6, step_regularization=0.205, step_u_loss=0.00034] 
Train PDE Find:  63%|██████▎   | 6341/10000 [03:40<01:49, 33.33it/s, step_loss=0.0009, step_pd_loss=5.43, step_pde_loss=6.86e-6, step_regularization=0.204, step_u_loss=0.000348] 
Train PDE Find:  63%|██████▎   | 6345/10000 [03:40<01:52, 32.50it/s, step_loss=0.0009, step_pd_loss=5.43, step_pde_loss=6.86e-6, step_regularization=0.204, step_u_loss=0.000348]
Train PDE Find:  63%|██████▎   | 6345/10000 [03:40<01:52, 32.50it/s, step_loss=0.000903, step_pd_loss=5.36, step_pde_loss=5.42e-6, step_regularization=0.203, step_u_loss=0.000359]
Train PDE Find:  63%|██████▎   | 6345/10000 [03:40<01:52, 32.50it/s, step_loss=0.000922, step_pd_loss=5.45, step_pde_loss=4.87e-6, step_regularization=0.203, step_u_loss=0.000369]
Train PDE Find:  63%|██████▎   | 6345/10000 [03:40<01:52, 32.50it/s, step_loss=0.000924, step_pd_loss=5.3, step_pde_loss=7.38e-6, step_regularization=0.205, step_u_loss=0.000384] 
Train PDE Find:  63%|██████▎   | 6345/10000 [03:40<01:52, 32.50it/s, step_loss=0.000948, step_pd_loss=5.42, step_pde_loss=6.94e-6, step_regularization=0.205, step_u_loss=0.000396]
Train PDE Find:  63%|██████▎   | 6349/10000 [03:40<01:50, 33.07it/s, step_loss=0.000948, step_pd_loss=5.42, step_pde_loss=6.94e-6, step_regularization=0.205, step_u_loss=0.000396]
Train PDE Find:  63%|██████▎   | 6349/10000 [03:40<01:50, 33.07it/s, step_loss=0.000964, step_pd_loss=5.39, step_pde_loss=5.28e-6, step_regularization=0.203, step_u_loss=0.000418]
Train PDE Find:  63%|██████▎   | 6349/10000 [03:40<01:50, 33.07it/s, step_loss=0.000991, step_pd_loss=5.46, step_pde_loss=4.93e-6, step_regularization=0.202, step_u_loss=0.000437]
Train PDE Find:  63%|██████▎   | 6349/10000 [03:40<01:50, 33.07it/s, step_loss=0.00101, step_pd_loss=5.32, step_pde_loss=7.24e-6, step_regularization=0.204, step_u_loss=0.000469] 
Train PDE Find:  63%|██████▎   | 6349/10000 [03:40<01:50, 33.07it/s, step_loss=0.00106, step_pd_loss=5.53, step_pde_loss=6.95e-6, step_regularization=0.204, step_u_loss=0.000501]
Train PDE Find:  64%|██████▎   | 6353/10000 [03:40<01:50, 32.87it/s, step_loss=0.00106, step_pd_loss=5.53, step_pde_loss=6.95e-6, step_regularization=0.204, step_u_loss=0.000501]
Train PDE Find:  64%|██████▎   | 6353/10000 [03:40<01:50, 32.87it/s, step_loss=0.0011, step_pd_loss=5.32, step_pde_loss=5.37e-6, step_regularization=0.203, step_u_loss=0.000559] 
Train PDE Find:  64%|██████▎   | 6353/10000 [03:40<01:50, 32.87it/s, step_loss=0.00119, step_pd_loss=5.56, step_pde_loss=5.28e-6, step_regularization=0.205, step_u_loss=0.000625]
Train PDE Find:  64%|██████▎   | 6353/10000 [03:40<01:50, 32.87it/s, step_loss=0.00126, step_pd_loss=5.33, step_pde_loss=6.95e-6, step_regularization=0.204, step_u_loss=0.000721]
Train PDE Find:  64%|██████▎   | 6353/10000 [03:40<01:50, 32.87it/s, step_loss=0.00139, step_pd_loss=5.59, step_pde_loss=6.87e-6, step_regularization=0.204, step_u_loss=0.000818]
Train PDE Find:  64%|██████▎   | 6357/10000 [03:40<01:48, 33.54it/s, step_loss=0.00139, step_pd_loss=5.59, step_pde_loss=6.87e-6, step_regularization=0.204, step_u_loss=0.000818]
Train PDE Find:  64%|██████▎   | 6357/10000 [03:40<01:48, 33.54it/s, step_loss=0.00151, step_pd_loss=5.46, step_pde_loss=5.48e-6, step_regularization=0.204, step_u_loss=0.000956]
Train PDE Find:  64%|██████▎   | 6357/10000 [03:40<01:48, 33.54it/s, step_loss=0.00165, step_pd_loss=5.59, step_pde_loss=5.36e-6, step_regularization=0.204, step_u_loss=0.00108] 
Train PDE Find:  64%|██████▎   | 6357/10000 [03:41<01:48, 33.54it/s, step_loss=0.00176, step_pd_loss=5.28, step_pde_loss=6.98e-6, step_regularization=0.204, step_u_loss=0.00122]
Train PDE Find:  64%|██████▎   | 6357/10000 [03:41<01:48, 33.54it/s, step_loss=0.00176, step_pd_loss=5.53, step_pde_loss=7.28e-6, step_regularization=0.204, step_u_loss=0.0012] 
Train PDE Find:  64%|██████▎   | 6361/10000 [03:41<01:43, 35.04it/s, step_loss=0.00176, step_pd_loss=5.53, step_pde_loss=7.28e-6, step_regularization=0.204, step_u_loss=0.0012]
Train PDE Find:  64%|██████▎   | 6361/10000 [03:41<01:43, 35.04it/s, step_loss=0.00164, step_pd_loss=5.21, step_pde_loss=4.74e-6, step_regularization=0.204, step_u_loss=0.00111]
Train PDE Find:  64%|██████▎   | 6361/10000 [03:41<01:43, 35.04it/s, step_loss=0.00135, step_pd_loss=5.3, step_pde_loss=4.55e-6, step_regularization=0.203, step_u_loss=0.000814]
Train PDE Find:  64%|██████▎   | 6361/10000 [03:41<01:43, 35.04it/s, step_loss=0.00104, step_pd_loss=5.01, step_pde_loss=7.22e-6, step_regularization=0.203, step_u_loss=0.000534]
Train PDE Find:  64%|██████▎   | 6361/10000 [03:41<01:43, 35.04it/s, step_loss=0.000875, step_pd_loss=5.04, step_pde_loss=6.99e-6, step_regularization=0.202, step_u_loss=0.000362]
Train PDE Find:  64%|██████▎   | 6361/10000 [03:41<01:43, 35.04it/s, step_loss=0.000896, step_pd_loss=5.15, step_pde_loss=4.45e-6, step_regularization=0.202, step_u_loss=0.000375]
Train PDE Find:  64%|██████▎   | 6366/10000 [03:41<01:40, 36.30it/s, step_loss=0.000896, step_pd_loss=5.15, step_pde_loss=4.45e-6, step_regularization=0.202, step_u_loss=0.000375]
Train PDE Find:  64%|██████▎   | 6366/10000 [03:41<01:40, 36.30it/s, step_loss=0.00105, step_pd_loss=5.06, step_pde_loss=3.55e-6, step_regularization=0.204, step_u_loss=0.000536] 
Train PDE Find:  64%|██████▎   | 6366/10000 [03:41<01:40, 36.30it/s, step_loss=0.0012, step_pd_loss=5.2, step_pde_loss=8.18e-6, step_regularization=0.204, step_u_loss=0.000665]  
Train PDE Find:  64%|██████▎   | 6366/10000 [03:41<01:40, 36.30it/s, step_loss=0.00125, step_pd_loss=5.06, step_pde_loss=7.17e-6, step_regularization=0.204, step_u_loss=0.000737]
Train PDE Find:  64%|██████▎   | 6366/10000 [03:41<01:40, 36.30it/s, step_loss=0.00114, step_pd_loss=5.22, step_pde_loss=4.31e-6, step_regularization=0.204, step_u_loss=0.000608]
Train PDE Find:  64%|██████▎   | 6370/10000 [03:41<01:47, 33.76it/s, step_loss=0.00114, step_pd_loss=5.22, step_pde_loss=4.31e-6, step_regularization=0.204, step_u_loss=0.000608]
Train PDE Find:  64%|██████▎   | 6370/10000 [03:41<01:47, 33.76it/s, step_loss=0.000964, step_pd_loss=5.02, step_pde_loss=3.43e-6, step_regularization=0.204, step_u_loss=0.000457]
Train PDE Find:  64%|██████▎   | 6370/10000 [03:41<01:47, 33.76it/s, step_loss=0.000855, step_pd_loss=5.09, step_pde_loss=7.97e-6, step_regularization=0.205, step_u_loss=0.000336]
Train PDE Find:  64%|██████▎   | 6370/10000 [03:41<01:47, 33.76it/s, step_loss=0.000857, step_pd_loss=5.11, step_pde_loss=7.34e-6, step_regularization=0.205, step_u_loss=0.000337]
Train PDE Find:  64%|██████▎   | 6370/10000 [03:41<01:47, 33.76it/s, step_loss=0.000919, step_pd_loss=4.98, step_pde_loss=4.28e-6, step_regularization=0.204, step_u_loss=0.000415]
Train PDE Find:  64%|██████▎   | 6374/10000 [03:41<01:45, 34.28it/s, step_loss=0.000919, step_pd_loss=4.98, step_pde_loss=4.28e-6, step_regularization=0.204, step_u_loss=0.000415]
Train PDE Find:  64%|██████▎   | 6374/10000 [03:41<01:45, 34.28it/s, step_loss=0.000995, step_pd_loss=5.16, step_pde_loss=3.95e-6, step_regularization=0.201, step_u_loss=0.000474]
Train PDE Find:  64%|██████▎   | 6374/10000 [03:41<01:45, 34.28it/s, step_loss=0.00101, step_pd_loss=5.06, step_pde_loss=7.43e-6, step_regularization=0.202, step_u_loss=0.000498] 
Train PDE Find:  64%|██████▎   | 6374/10000 [03:41<01:45, 34.28it/s, step_loss=0.000983, step_pd_loss=5.19, step_pde_loss=7.04e-6, step_regularization=0.201, step_u_loss=0.000454]
Train PDE Find:  64%|██████▎   | 6374/10000 [03:41<01:45, 34.28it/s, step_loss=0.000904, step_pd_loss=5.03, step_pde_loss=4.68e-6, step_regularization=0.202, step_u_loss=0.000395]
Train PDE Find:  64%|██████▍   | 6378/10000 [03:41<01:44, 34.69it/s, step_loss=0.000904, step_pd_loss=5.03, step_pde_loss=4.68e-6, step_regularization=0.202, step_u_loss=0.000395]
Train PDE Find:  64%|██████▍   | 6378/10000 [03:41<01:44, 34.69it/s, step_loss=0.00084, step_pd_loss=5.05, step_pde_loss=4.34e-6, step_regularization=0.203, step_u_loss=0.000329] 
Train PDE Find:  64%|██████▍   | 6378/10000 [03:42<01:44, 34.69it/s, step_loss=0.000821, step_pd_loss=5.01, step_pde_loss=7.13e-6, step_regularization=0.202, step_u_loss=0.000311]
Train PDE Find:  64%|██████▍   | 6378/10000 [03:42<01:44, 34.69it/s, step_loss=0.000853, step_pd_loss=4.96, step_pde_loss=6.32e-6, step_regularization=0.202, step_u_loss=0.000348]
Train PDE Find:  64%|██████▍   | 6378/10000 [03:42<01:44, 34.69it/s, step_loss=0.00092, step_pd_loss=5.23, step_pde_loss=5.31e-6, step_regularization=0.202, step_u_loss=0.00039]  
Train PDE Find:  64%|██████▍   | 6382/10000 [03:42<03:51, 15.63it/s, step_loss=0.00092, step_pd_loss=5.23, step_pde_loss=5.31e-6, step_regularization=0.202, step_u_loss=0.00039]
Train PDE Find:  64%|██████▍   | 6382/10000 [03:42<03:51, 15.63it/s, step_loss=0.000919, step_pd_loss=5.05, step_pde_loss=4.41e-6, step_regularization=0.201, step_u_loss=0.000407]
Train PDE Find:  64%|██████▍   | 6382/10000 [03:42<03:51, 15.63it/s, step_loss=0.000906, step_pd_loss=5.13, step_pde_loss=7.28e-6, step_regularization=0.202, step_u_loss=0.000383]
Train PDE Find:  64%|██████▍   | 6382/10000 [03:42<03:51, 15.63it/s, step_loss=0.000854, step_pd_loss=4.95, step_pde_loss=6.43e-6, step_regularization=0.203, step_u_loss=0.00035] 
Train PDE Find:  64%|██████▍   | 6382/10000 [03:42<03:51, 15.63it/s, step_loss=0.000828, step_pd_loss=5.01, step_pde_loss=5.03e-6, step_regularization=0.202, step_u_loss=0.00032]
Train PDE Find:  64%|██████▍   | 6382/10000 [03:42<03:51, 15.63it/s, step_loss=0.000817, step_pd_loss=5.02, step_pde_loss=4.34e-6, step_regularization=0.202, step_u_loss=0.000309]
Train PDE Find:  64%|██████▍   | 6387/10000 [03:42<03:01, 19.95it/s, step_loss=0.000817, step_pd_loss=5.02, step_pde_loss=4.34e-6, step_regularization=0.202, step_u_loss=0.000309]
Train PDE Find:  64%|██████▍   | 6387/10000 [03:42<03:01, 19.95it/s, step_loss=0.000824, step_pd_loss=5.02, step_pde_loss=7.18e-6, step_regularization=0.203, step_u_loss=0.000313]
Train PDE Find:  64%|██████▍   | 6387/10000 [03:42<03:01, 19.95it/s, step_loss=0.000849, step_pd_loss=5.09, step_pde_loss=6.61e-6, step_regularization=0.203, step_u_loss=0.000331]
Train PDE Find:  64%|██████▍   | 6387/10000 [03:42<03:01, 19.95it/s, step_loss=0.000858, step_pd_loss=5.03, step_pde_loss=4.91e-6, step_regularization=0.202, step_u_loss=0.000348]
Train PDE Find:  64%|██████▍   | 6387/10000 [03:42<03:01, 19.95it/s, step_loss=0.000862, step_pd_loss=5.09, step_pde_loss=4.5e-6, step_regularization=0.201, step_u_loss=0.000346] 
Train PDE Find:  64%|██████▍   | 6387/10000 [03:42<03:01, 19.95it/s, step_loss=0.00084, step_pd_loss=4.99, step_pde_loss=6.93e-6, step_regularization=0.203, step_u_loss=0.000333]
Train PDE Find:  64%|██████▍   | 6392/10000 [03:42<02:26, 24.56it/s, step_loss=0.00084, step_pd_loss=4.99, step_pde_loss=6.93e-6, step_regularization=0.203, step_u_loss=0.000333]
Train PDE Find:  64%|██████▍   | 6392/10000 [03:42<02:26, 24.56it/s, step_loss=0.000826, step_pd_loss=5.05, step_pde_loss=6.41e-6, step_regularization=0.202, step_u_loss=0.000313]
Train PDE Find:  64%|██████▍   | 6392/10000 [03:42<02:26, 24.56it/s, step_loss=0.000812, step_pd_loss=5.03, step_pde_loss=5.13e-6, step_regularization=0.202, step_u_loss=0.000302]
Train PDE Find:  64%|██████▍   | 6392/10000 [03:42<02:26, 24.56it/s, step_loss=0.000814, step_pd_loss=5.07, step_pde_loss=4.59e-6, step_regularization=0.202, step_u_loss=0.0003]  
Train PDE Find:  64%|██████▍   | 6392/10000 [03:42<02:26, 24.56it/s, step_loss=0.00082, step_pd_loss=5.06, step_pde_loss=6.97e-6, step_regularization=0.203, step_u_loss=0.000304]
Train PDE Find:  64%|██████▍   | 6392/10000 [03:42<02:26, 24.56it/s, step_loss=0.000823, step_pd_loss=5.04, step_pde_loss=6.31e-6, step_regularization=0.203, step_u_loss=0.000311]
Train PDE Find:  64%|██████▍   | 6397/10000 [03:42<02:03, 29.21it/s, step_loss=0.000823, step_pd_loss=5.04, step_pde_loss=6.31e-6, step_regularization=0.203, step_u_loss=0.000311]
Train PDE Find:  64%|██████▍   | 6397/10000 [03:42<02:03, 29.21it/s, step_loss=0.000837, step_pd_loss=5.15, step_pde_loss=5.27e-6, step_regularization=0.202, step_u_loss=0.000315]
